id,country,production_id
ts224303,CN,54
tm946869,US,2
tm993670,US,2
ts90789,US,2
tm853910,MX,27
tm856945,CA,20
tm856945,US,2
tm925186,AO,71
tm925186,ZA,37
ts223192,KR,38
tm877681,US,2
tm877746,,26
tm453850,KR,38
tm52352,US,2
tm102337,US,2
tm937814,US,2
tm937814,AT,49
tm937814,GB,3
tm35895,BR,23
tm854261,TR,28
tm57586,IN,4
tm898842,,26
ts223895,KR,38
tm1033470,US,2
tm858000,JP,9
tm857399,US,2
tm856593,US,2
ts222325,DE,17
tm878333,JP,9
tm981676,BR,23
tm1047951,NG,48
ts225544,US,2
ts234505,FR,5
ts227305,US,2
ts226588,US,2
tm857397,AR,12
ts315066,FR,5
ts234501,US,2
tm878492,NG,48
tm878495,,26
ts225787,US,2
ts225645,US,2
tm878575,ID,51
ts242210,KR,38
tm1101878,US,2
tm54147,US,2
tm54147,IN,4
tm152724,IN,4
ts234817,US,2
tm933447,,26
tm857187,US,2
tm878842,US,2
tm1080697,TZ,72
tm1080697,GB,3
tm971819,,26
tm142564,IN,4
ts225708,SA,45
tm878995,US,2
tm59880,US,2
tm1022103,ES,18
tm1040337,IT,11
tm1138477,US,2
ts288065,US,2
tm863280,MY,34
ts222988,AU,19
tm881162,US,2
tm907704,US,2
ts268592,XX,69
tm879556,US,2
tm879609,GB,3
tm879609,CA,20
tm879685,,26
tm1138870,IN,4
tm918777,ID,51
ts237109,MX,27
ts235563,MX,27
ts283080,MX,27
ts235689,CN,54
ts235689,TW,47
ts57080,US,2
ts235916,IN,4
tm1143258,IN,4
tm881984,IN,4
tm852097,JP,9
ts237104,GB,3
ts226617,US,2
ts226602,US,2
tm898285,,26
ts287045,TR,28
ts237096,US,2
ts227412,GB,3
tm881891,US,2
tm883070,SE,42
tm866782,TR,28
tm853783,GB,3
ts21197,GB,3
tm855075,JP,9
tm1037519,CA,20
tm887450,CA,20
ts225410,MX,27
ts236531,US,2
tm884369,CA,20
ts218888,JP,9
tm886188,IT,11
tm150521,HK,13
tm854682,MX,27
ts236332,US,2
tm882887,US,2
tm882887,AR,12
ts236747,US,2
ts244930,US,2
ts242244,JP,9
ts215718,KR,38
ts236051,ES,18
tm885948,IN,4
tm899554,GH,15
tm34524,JP,9
tm414584,US,2
tm414584,CN,54
ts45322,CN,54
tm883441,ES,18
ts235979,TW,47
ts237071,JP,9
ts25765,JP,9
ts78913,KR,38
ts154625,FR,5
ts239188,AT,49
ts239188,DE,17
tm887369,US,2
tm34331,US,2
tm97544,IN,4
tm97544,CA,20
tm97544,US,2
tm855483,US,2
tm849937,MU,73
ts237487,US,2
tm1075698,US,2
ts237111,AR,12
tm904862,NL,41
ts236653,US,2
tm887052,US,2
ts237556,CO,30
ts236769,US,2
ts236725,US,2
tm975616,BR,23
tm16812,IN,4
tm93225,US,2
tm93225,AU,19
ts60663,SG,74
ts237208,GB,3
ts237208,US,2
tm30205,HK,13
tm30205,CN,54
tm32915,IN,4
tm52176,IN,4
ts243780,SG,74
ts243780,US,2
tm866495,ID,51
tm890674,US,2
ts29581,SG,74
ts251675,KR,38
tm44378,CL,39
tm894241,IN,4
ts225430,KR,38
ts222609,KR,38
tm849871,,26
tm856545,AR,12
tm898322,NG,48
tm833382,TR,28
tm94606,GB,3
tm94606,US,2
tm1087383,SE,42
tm37945,IN,4
ts240453,SE,42
tm156575,IN,4
ts237560,US,2
ts237513,JP,9
tm90864,US,2
ts82281,JP,9
ts243189,,26
tm892081,US,2
tm893510,IN,4
ts34414,CO,30
tm1087461,GB,3
tm1087461,SE,42
tm147211,GB,3
tm147211,US,2
tm893680,US,2
tm896246,US,2
ts240807,,26
ts242820,US,2
ts84993,US,2
ts329882,ES,18
tm1046627,CA,20
tm212968,US,2
tm898773,IN,4
tm901947,TW,47
tm901961,TH,46
ts77405,KR,38
ts256783,US,2
tm890479,US,2
tm49865,IN,4
tm217228,US,2
tm1000551,NG,48
tm902993,US,2
tm148041,IN,4
ts241248,US,2
ts241248,GB,3
ts241246,,26
ts250920,US,2
ts241296,,26
tm28024,PH,50
ts236850,LB,10
tm902870,US,2
ts223404,KR,38
tm910612,BE,14
ts250172,BR,23
tm1099342,,26
tm910999,MX,27
tm907872,,26
ts238316,,26
tm1149814,ZA,37
ts250092,JP,9
ts237751,PH,50
ts223242,KR,38
tm155761,IN,4
tm925785,,26
tm842817,NG,48
ts250803,GB,3
ts250803,US,2
ts250801,MX,27
tm201222,SE,42
tm201222,CA,20
tm201222,FI,67
tm201222,FR,5
tm201222,DE,17
tm1027712,AU,19
tm908777,BR,23
tm970327,,26
ts252166,KR,38
ts267062,ZA,37
tm918043,IN,4
ts266966,KW,55
ts266898,BR,23
tm912415,,26
tm946277,IN,4
ts251094,IN,4
ts251094,US,2
ts250997,US,2
tm912373,US,2
ts250872,US,2
ts251272,US,2
ts250912,US,2
tm912399,FR,5
ts250871,US,2
tm912400,GB,3
tm912327,KR,38
tm318206,US,2
tm917325,US,2
ts1464,CO,30
ts238242,CO,30
ts272463,US,2
ts265991,ES,18
ts265844,,26
ts251119,TH,46
tm938466,NL,41
tm810504,KR,38
tm35652,IN,4
ts251072,TH,46
ts85985,US,2
tm976166,US,2
tm991529,IT,11
tm853485,,26
tm160371,US,2
tm234980,TW,47
tm918026,,26
tm853113,,26
ts343427,US,2
ts268758,IN,4
tm927926,MX,27
ts251378,BR,23
tm918894,FR,5
tm917999,US,2
tm918960,CA,20
tm46867,IN,4
tm965754,,26
ts85953,US,2
tm149209,IN,4
ts314648,GB,3
ts264270,GB,3
ts264270,US,2
ts251616,DE,17
ts251607,,26
tm1092075,NL,41
tm965408,,26
ts251617,US,2
ts251621,US,2
ts251512,US,2
ts251618,GB,3
ts251615,US,2
ts251782,US,2
tm919082,GB,3
ts251929,US,2
tm50018,US,2
ts252141,AU,19
tm928541,US,2
tm1039147,US,2
tm919920,IN,4
tm980097,IT,11
tm921206,US,2
tm921206,ZA,37
tm921206,GB,3
tm919880,US,2
tm919880,GB,3
ts26322,JP,9
tm810547,KR,38
tm919903,MX,27
tm919903,CO,30
tm919903,FR,5
ts252015,US,2
tm1038355,FR,5
ts237713,US,2
tm44749,EG,1
ts250800,BR,23
tm943774,US,2
tm458292,KR,38
tm232673,US,2
tm232673,GB,3
tm86803,US,2
ts251560,KR,38
ts225102,KR,38
tm963182,US,2
tm183037,DE,17
tm183037,IN,4
ts15986,GB,3
tm927033,CA,20
tm963023,IN,4
ts225101,KR,38
ts253288,US,2
tm922532,DE,17
ts252661,ES,18
ts88841,KR,38
tm1070032,DE,17
tm947555,US,2
ts252318,US,2
tm1066826,US,2
ts262246,GB,3
tm863808,ZA,37
tm863808,GB,3
ts262228,,26
tm357589,GB,3
tm357589,US,2
tm357589,FR,5
tm935993,TW,47
tm138672,US,2
ts262037,KR,38
tm101609,IN,4
tm166548,US,2
ts252341,US,2
ts255418,XX,69
ts252695,US,2
ts253722,US,2
tm43179,IN,4
ts252122,KR,38
tm1037704,US,2
tm929600,BR,23
ts252856,US,2
ts254600,US,2
ts254293,US,2
tm1039422,GB,3
ts254817,DE,17
ts328194,KR,38
tm135451,US,2
tm38454,US,2
ts261583,NG,48
tm929614,FR,5
ts89372,KR,38
tm927286,GB,3
ts256134,US,2
tm934040,US,2
ts254537,BR,23
tm1191224,PL,62
tm1102226,IT,11
ts254767,,26
tm974195,JP,9
ts273245,US,2
tm244149,US,2
tm960924,IN,4
tm1048362,DE,17
tm1048362,US,2
tm1037687,SE,42
tm1080114,US,2
tm935941,GB,3
ts225718,FR,5
tm990983,TR,28
ts260502,PT,75
ts260477,NO,24
tm960414,US,2
tm1092958,RO,76
tm1092958,US,2
tm960430,JP,9
tm931330,KR,38
tm938333,,26
ts253813,PT,75
tm1065788,TR,28
tm1003630,FR,5
tm1003630,US,2
ts255104,US,2
tm1003725,US,2
tm1003725,GB,3
tm1172010,,26
tm960145,FR,5
tm921230,ID,51
tm923612,JP,9
ts283676,US,2
tm1028026,IN,4
tm1088320,GB,3
tm938434,MY,34
tm1046026,NO,24
ts254592,US,2
tm937265,MX,27
tm140653,HK,13
ts76645,US,2
tm959213,PH,50
tm130574,US,2
ts254916,,26
tm958984,,26
tm943808,AR,12
tm945435,,26
tm945831,US,2
tm945168,EG,1
tm945168,US,2
ts286317,US,2
ts58025,US,2
ts255880,US,2
tm937044,FR,5
tm958688,TR,28
tm1049265,PL,62
ts21740,JP,9
tm954303,ES,18
tm954303,CO,30
ts255037,US,2
ts251028,TW,47
tm977464,,26
tm155774,DE,17
tm155774,KW,55
tm155774,PS,21
tm155774,FR,5
tm944631,MX,27
tm957903,US,2
ts269844,IN,4
tm957792,,26
tm101334,US,2
tm183523,US,2
ts255486,JP,9
ts258415,DK,40
tm943718,US,2
tm56428,CA,20
tm145243,IN,4
ts258321,US,2
tm1038857,GB,3
tm1038857,US,2
ts255809,AR,12
tm918258,AR,12
tm918258,CO,30
ts258169,US,2
tm943771,IE,25
tm943771,US,2
tm954606,DE,17
tm1000296,CN,54
tm134407,IN,4
ts268560,KR,38
ts257873,AU,19
tm944331,US,2
tm176630,US,2
ts304058,FR,5
tm946604,AT,49
ts255823,PH,50
ts94470,,26
ts257817,IN,4
tm880822,JP,9
tm945825,US,2
tm998899,CM,77
tm34924,HK,13
ts257504,ES,18
tm1073555,IN,4
tm1040671,IT,11
ts256072,US,2
ts256309,AU,19
ts256297,TW,47
ts343432,TR,28
ts257345,TR,28
ts328605,TR,28
ts313781,TR,28
tm1029314,TR,28
tm948607,CA,20
ts257315,US,2
tm984018,US,2
ts257301,CA,20
ts257271,ES,18
ts273229,ES,18
tm1043290,ES,18
tm1108648,ES,18
tm997608,ES,18
ts330132,ES,18
tm947446,PH,50
ts257243,US,2
tm144835,US,2
tm1115392,IN,4
tm1178876,NO,24
ts316965,US,2
ts317297,JP,9
tm949267,AR,12
tm946801,BR,23
tm926580,JP,9
ts312071,JP,9
ts273485,JP,9
ts256311,JP,9
ts283284,IN,4
ts256606,US,2
ts256710,US,2
tm1063034,US,2
tm138497,CA,20
tm1004219,,26
ts256764,CN,54
ts256764,US,2
tm1049290,PL,62
tm881587,ID,51
tm915354,TW,47
tm34846,JP,9
ts268890,KR,38
tm985215,PH,50
tm957567,DE,17
tm1005077,,26
tm88045,US,2
tm980439,,26
tm977997,US,2
tm1005109,KR,38
tm941382,JP,9
tm973536,US,2
ts271867,KR,38
ts274575,US,2
tm981675,US,2
tm1005937,NG,48
tm1038364,TH,46
tm975398,DE,17
ts269073,IN,4
ts269280,ZA,37
tm981956,US,2
tm1006127,US,2
tm92977,IN,4
ts331448,ES,18
tm982018,US,2
tm975765,BR,23
ts268508,GB,3
tm1120509,US,2
tm1018418,US,2
tm977184,US,2
tm977772,,26
ts268648,BR,23
ts269442,,26
ts275111,US,2
ts269740,ZA,37
ts268608,GB,3
ts301999,PL,62
tm976797,,26
tm1031976,IN,4
tm152413,MY,34
tm1020293,SA,45
ts282291,IT,11
ts31593,KR,38
tm130647,US,2
tm130647,CA,20
tm130647,FR,5
tm982569,US,2
tm977620,JP,9
tm977782,CA,20
tm1109843,IN,4
tm983849,,26
tm1020701,MX,27
ts269157,FR,5
ts297729,,26
ts269286,ES,18
ts270439,US,2
tm981451,GB,3
tm981451,US,2
ts269501,AR,12
ts288832,US,2
tm1020851,US,2
tm1020851,AU,19
tm1049317,CN,54
tm984935,,26
tm982887,US,2
tm980657,CN,54
tm980657,TW,47
tm1018592,ID,51
ts269690,US,2
tm981770,,26
tm925702,SG,74
tm1120543,US,2
tm982100,US,2
ts269493,US,2
ts269676,US,2
tm1092892,US,2
tm1092892,CN,54
ts271321,KR,38
tm983668,BE,14
tm983668,GB,3
tm983668,DE,17
tm987599,US,2
ts29800,US,2
tm983466,US,2
tm136257,US,2
tm136257,GH,15
ts271413,US,2
ts268997,TW,47
ts310057,US,2
ts270616,US,2
tm993616,SA,45
ts277126,IL,65
ts270405,US,2
ts271025,US,2
tm244274,US,2
tm831387,KR,38
tm996996,FR,5
ts270807,KR,38
ts269881,JP,9
tm1119136,TH,46
tm1011188,NL,41
tm1011248,,26
tm988879,FR,5
tm1111595,US,2
ts272515,FR,5
ts21688,KR,38
ts225162,US,2
ts271048,,26
ts268835,KR,38
tm1102891,TR,28
tm142153,IN,4
tm988801,ID,51
tm986700,PL,62
tm1106212,ID,51
ts270465,IT,11
tm103133,IN,4
ts306322,SE,42
tm976632,IN,4
tm92641,GB,3
tm92641,US,2
tm93055,US,2
tm1021689,,26
tm181092,IN,4
tm823350,BR,23
tm988613,IN,4
tm975741,CN,54
tm975741,GB,3
tm1013111,ES,18
ts268099,US,2
ts314962,IT,11
tm985712,US,2
ts271593,US,2
ts76771,US,2
tm1013697,NG,48
ts270798,KR,38
tm989672,US,2
tm834653,EG,1
tm834653,SA,45
tm1166020,FR,5
tm1077201,BE,14
tm1077201,FR,5
tm843345,KR,38
tm843345,US,2
ts271595,US,2
tm991351,GB,3
ts223115,TH,46
tm1000185,PL,62
ts287853,BE,14
ts287853,LU,61
ts272422,US,2
tm995613,,26
tm1014599,NG,48
tm101249,US,2
tm102740,US,2
tm989502,KR,38
tm322243,CA,20
tm322243,US,2
tm74848,CA,20
tm74848,US,2
tm103095,CN,54
tm103095,HK,13
tm1014947,DK,40
tm1014947,IS,43
ts273317,IN,4
ts272980,GB,3
tm1015103,,26
ts275448,KR,38
ts279953,KR,38
ts286386,US,2
ts236347,JP,9
tm1015303,,26
tm139349,US,2
tm130999,IN,4
tm1015884,ZA,37
tm998858,US,2
tm95507,IN,4
tm1001267,RU,64
tm1001267,US,2
ts272092,US,2
tm988736,,26
tm942277,IL,65
tm942277,US,2
tm96168,IN,4
ts280892,IT,11
ts36630,US,2
ts281062,NO,24
ts272366,US,2
tm101540,IN,4
ts38718,CA,20
tm1141594,US,2
ts317709,PL,62
ts273436,US,2
tm1141923,US,2
ts21695,KR,38
tm167232,GB,3
tm167232,FR,5
tm167232,DE,17
ts270742,KR,38
ts287703,KR,38
tm1024535,VN,78
tm1017664,IT,11
tm1000599,BR,23
tm1038025,ZA,37
ts241486,JP,9
ts272669,US,2
tm999927,MX,27
ts273275,US,2
tm90190,US,2
tm985747,TW,47
ts21247,US,2
ts272939,US,2
tm1001108,US,2
tm1160484,,26
ts273100,US,2
tm1038096,BR,23
tm1003261,US,2
ts285106,,26
tm1119272,US,2
tm1002869,GB,3
tm1002869,IT,11
ts282876,ES,18
tm1025318,IN,4
tm996316,,26
tm1025493,IN,4
tm1025616,,26
tm1003376,BR,23
tm1003353,US,2
ts271604,JP,9
tm170758,US,2
tm1182144,ES,18
ts285874,ES,18
tm1185388,IT,11
ts343430,FR,5
tm154802,IN,4
tm1018890,US,2
ts311915,MX,27
ts283528,CA,20
tm1159163,US,2
ts288540,IN,4
ts283610,IN,4
tm1000797,JP,9
ts283614,FR,5
ts283614,IT,11
ts283639,IN,4
ts320075,IN,4
ts289620,IN,4
tm1033803,IN,4
tm1080252,BR,23
ts282214,TH,46
ts288472,KR,38
ts225855,KR,38
ts282840,US,2
ts289757,IN,4
tm140342,AU,19
tm140342,US,2
ts289982,TH,46
ts289261,US,2
ts271720,JP,9
tm147686,US,2
ts285471,US,2
tm1043655,NG,48
tm104880,US,2
tm1097142,EG,1
ts306135,,26
tm1029256,NL,41
tm1029256,BE,14
tm100688,ES,18
tm100688,FR,5
tm100688,MX,27
ts23808,US,2
ts284702,US,2
tm1119015,JP,9
tm1092309,JP,9
tm1026043,KE,79
tm1137862,IT,11
ts296825,FR,5
tm1052498,US,2
ts61384,US,2
ts290643,JP,9
tm98475,IN,4
tm1029279,US,2
tm1096775,US,2
tm174683,GB,3
tm174683,US,2
tm159796,CA,20
tm159796,FR,5
tm1053409,ZA,37
tm1102868,PL,62
ts226392,PL,62
tm1068632,PL,62
tm1083068,PL,62
tm1110389,CA,20
tm1031448,US,2
ts285470,US,2
ts285469,US,2
tm1030283,US,2
ts291150,BE,14
tm1054462,PL,62
tm1031186,ES,18
tm996010,IT,11
tm996040,IT,11
ts1893,GB,3
ts291718,US,2
tm1144897,TR,28
tm1165118,TR,28
tm1040733,US,2
tm1031499,BR,23
ts286218,CN,54
tm98975,IN,4
tm1102570,,26
ts8308,US,2
ts300456,US,2
tm72140,US,2
tm1055586,,26
tm979688,JP,9
tm1177856,PE,22
tm1177856,ES,18
tm1040816,PH,50
ts292270,,26
tm69386,GB,3
tm97325,IN,4
tm1001619,TW,47
ts292446,IN,4
ts297247,US,2
ts288744,KR,38
tm1107225,ES,18
tm1164962,FR,5
tm1164962,BE,14
tm102848,IN,4
tm1195032,IN,4
ts287941,KR,38
tm1152224,TR,28
ts287294,US,2
ts287687,IO,70
ts293103,CO,30
tm1082795,CO,30
tm1120855,US,2
ts287729,IN,4
ts293346,US,2
tm95238,US,2
tm95238,CA,20
ts288005,KR,38
ts297483,KR,38
ts317720,US,2
ts341760,AU,19
tm1110212,ZA,37
tm1041543,US,2
tm1079334,US,2
tm1079334,NL,41
tm1037800,AR,12
tm1166015,IT,11
ts317423,ES,18
ts70843,TW,47
tm1038686,US,2
tm1045603,MX,27
ts293814,,26
ts280693,,26
tm1039168,IN,4
ts288997,US,2
tm180599,US,2
tm160621,US,2
tm1059008,CO,30
tm1066324,,26
tm1141439,US,2
ts283159,HK,13
ts287838,KR,38
tm1047190,GB,3
tm1047190,US,2
ts311989,US,2
tm861018,KR,38
tm843408,,26
tm1040688,AF,80
tm1045883,ZA,37
ts288544,JP,9
tm1045018,NG,48
tm1045018,CA,20
ts286731,JP,9
tm1120902,DE,17
tm882700,ES,18
ts287741,US,2
tm244325,GB,3
tm244325,DE,17
ts320335,BR,23
tm171292,US,2
tm171292,CA,20
ts287976,SE,42
ts296129,ES,18
ts296091,ES,18
ts296059,ES,18
ts296069,ES,18
ts287802,ZA,37
ts288087,GB,3
tm1044137,US,2
ts309676,US,2
ts315041,KR,38
tm837802,BR,23
tm475638,BR,23
ts20535,US,2
ts319303,JP,9
ts288064,MX,27
tm986017,TW,47
tm1129394,US,2
ts301914,KR,38
ts296081,FR,5
ts296698,,26
ts297846,IT,11
tm998544,PH,50
ts288545,US,2
tm115973,IN,4
tm1046969,LB,10
ts243256,US,2
tm810494,KR,38
tm144263,IN,4
tm147494,JP,9
tm1158704,US,2
tm1165983,GB,3
ts289364,US,2
ts296179,MX,27
ts20917,US,2
ts296214,US,2
tm1102151,JP,9
ts4866,TW,47
ts296201,BR,23
ts298837,,26
tm134235,JP,9
ts250998,NL,41
tm174256,CA,20
tm174256,US,2
ts299865,US,2
tm1064532,TH,46
tm1063339,KR,38
tm1064193,MX,27
tm1040832,PH,50
tm244207,US,2
tm1064988,HK,13
tm1179579,TR,28
ts328617,BR,23
ts299321,US,2
tm1068692,BR,23
tm1110527,NL,41
ts297675,,26
tm344173,US,2
tm1041549,NG,48
ts296563,CN,54
ts297065,US,2
ts294338,US,2
ts294338,GB,3
tm1068777,MX,27
ts297763,US,2
ts301196,GB,3
tm1150385,GB,3
ts251061,CN,54
tm1183542,IN,4
tm999817,CN,54
tm1063790,CM,77
ts331654,MX,27
ts301609,BR,23
ts301625,PL,62
tm1083293,US,2
tm1074764,DE,17
ts300274,US,2
ts299874,,26
tm1080406,US,2
tm1068348,,26
ts343251,KR,38
ts21967,CA,20
ts21967,US,2
ts82298,KR,38
ts302714,AR,12
ts304709,US,2
tm1094060,US,2
tm1077013,GB,3
tm1082314,US,2
ts23797,TW,47
ts303513,CL,39
tm1082359,GB,3
tm1084481,US,2
ts330347,PL,62
ts317078,JP,9
tm1091155,US,2
tm1082515,US,2
ts302058,MX,27
tm1084966,,26
tm323616,,26
tm1098514,TW,47
tm235979,IN,4
ts302489,US,2
tm1026240,JP,9
ts306188,CA,20
tm323262,JP,9
ts296581,US,2
tm944307,TR,28
ts319412,KR,38
tm976168,AU,19
ts321513,KR,38
tm1068720,NG,48
tm178201,US,2
tm178201,GB,3
ts14102,CA,20
ts304053,US,2
tm1102410,,26
ts305254,,26
ts305263,US,2
ts305264,US,2
ts302056,US,2
tm1087932,DE,17
ts9,US,2
ts310331,US,2
tm992279,BR,23
ts306510,KR,38
tm1094069,FR,5
ts305732,US,2
ts302570,BR,23
tm675154,IN,4
tm143510,IN,4
ts17028,JP,9
tm1095880,US,2
ts58225,US,2
ts305890,MX,27
tm1091284,IN,4
ts287149,US,2
ts307649,US,2
tm1091956,PH,50
tm1091956,FO,81
ts6644,DK,40
ts307973,US,2
ts42038,US,2
ts306203,,26
tm1093287,,26
ts308511,BR,23
ts308516,ZA,37
tm1099969,ZA,37
ts30313,AU,19
ts304468,KR,38
tm1108010,FR,5
tm1127479,IN,4
tm106278,US,2
ts308053,US,2
ts328317,IT,11
tm1822,US,2
tm1822,JP,9
tm1096880,,26
tm1152323,,26
tm1096769,US,2
ts309235,FR,5
ts304690,TH,46
ts306068,IT,11
ts330289,BR,23
tm1102856,DE,17
tm272060,BE,14
tm272060,FR,5
tm272060,GB,3
ts310628,AU,19
ts308002,MX,27
ts307745,ES,18
ts307981,US,2
tm1104252,US,2
ts308845,DE,17
tm1049155,FI,67
tm1099320,US,2
tm1099320,GB,3
ts308838,,26
ts321437,JP,9
tm421437,NL,41
tm266844,US,2
tm237621,NG,48
tm1106551,FR,5
ts310335,ES,18
ts84785,US,2
tm1104532,US,2
ts310376,US,2
tm1119455,US,2
ts282133,FR,5
ts317144,US,2
tm1107850,,26
tm1107848,,26
ts328541,GB,3
tm1179973,GB,3
tm1106888,TR,28
tm1106900,,26
ts311791,KR,38
ts312200,ES,18
ts308689,NL,41
tm1119331,FR,5
tm888080,US,2
tm1108321,US,2
tm1118822,US,2
tm1088545,NG,48
ts14520,US,2
ts315144,US,2
ts314395,,26
ts268102,KR,38
tm1107063,KR,38
tm1122095,NG,48
tm1111559,MX,27
ts320407,JP,9
ts312094,JP,9
tm1115800,US,2
ts313668,IT,11
tm1107912,TW,47
tm182125,IN,4
tm160433,US,2
tm1108621,IT,11
ts313902,DE,17
ts313849,,26
ts72196,US,2
ts315611,US,2
ts315611,BR,23
ts314135,US,2
tm161802,NO,24
tm161802,SE,42
tm161802,US,2
tm1076198,IT,11
tm166064,US,2
tm1118234,FR,5
tm1120636,US,2
ts319464,,26
tm184608,US,2
ts314594,US,2
tm1124066,MX,27
tm420800,FR,5
tm1119172,AU,19
tm1119172,US,2
tm1130995,US,2
ts317522,DE,17
ts307816,KR,38
tm1131061,CA,20
tm1131061,GB,3
ts314963,,26
tm99450,IN,4
tm91176,NG,48
tm91176,US,2
ts317064,ES,18
ts316882,MX,27
ts302653,TW,47
tm1120766,FR,5
tm1120766,BE,14
ts6506,CA,20
ts6506,HU,66
ts6506,US,2
tm1128292,,26
tm1130275,US,2
tm1125844,TH,46
ts72322,CO,30
tm1092995,GB,3
tm1114205,NG,48
tm1116525,BR,23
ts20660,US,2
tm101684,TR,28
tm166973,US,2
tm1131374,,26
tm1131382,,26
tm922943,AU,19
tm1130264,,26
ts317612,JP,9
tm160132,US,2
ts317422,US,2
ts288861,TH,46
tm1131895,PH,50
tm158304,US,2
tm158304,AE,53
tm165995,US,2
tm95434,HK,13
tm1111616,PL,62
ts320426,US,2
ts30311,US,2
tm164877,US,2
tm164877,ES,18
tm182026,IN,4
tm157085,GB,3
ts11,GB,3
ts297685,TH,46
tm1150256,US,2
tm106625,IN,4
ts311958,KR,38
tm1129217,MX,27
tm1141346,,26
tm407349,BR,23
tm92671,HK,13
ts319460,GB,3
tm40319,US,2
tm170442,US,2
ts315551,ES,18
tm1121084,PH,50
tm441231,US,2
tm35700,IN,4
tm174289,US,2
tm1127511,PH,50
ts317526,US,2
tm172716,US,2
tm166740,IN,4
tm1121098,PH,50
tm165259,US,2
ts319608,BR,23
tm1132176,GB,3
ts315549,ES,18
tm890013,BR,23
ts320183,KR,38
ts322506,US,2
tm179451,IN,4
tm1134006,GB,3
tm1134006,US,2
ts30288,JP,9
ts320557,ES,18
ts319333,US,2
ts312241,US,2
tm1137051,JP,9
tm68272,US,2
ts320872,DE,17
tm1137797,,26
tm219276,US,2
ts30083,JP,9
ts224891,JP,9
tm103732,IN,4
tm1146393,AR,12
ts320302,BR,23
ts320302,US,2
tm1141663,TR,28
tm1143058,PL,62
tm134967,US,2
ts321966,GB,3
ts1475,DK,40
ts325756,SG,74
ts320502,US,2
ts21544,US,2
tm99776,US,2
tm178211,US,2
tm881575,US,2
tm881575,ES,18
ts178360,CO,30
tm91323,IN,4
tm172504,NL,41
tm172504,US,2
tm172504,AE,53
tm172504,PS,21
tm1147172,US,2
ts321084,IT,11
tm1147041,NG,48
tm1146635,JP,9
tm175346,US,2
tm356563,NZ,31
tm356563,GB,3
tm356563,DE,17
tm1165179,MY,34
tm161904,US,2
ts40702,SG,74
tm434883,GB,3
tm1150727,IN,4
tm639940,US,2
tm143474,US,2
tm366820,US,2
ts327074,US,2
ts20457,US,2
tm1162608,MX,27
ts11794,US,2
ts11794,GB,3
ts11794,CA,20
tm1150872,US,2
tm96037,JP,9
tm48239,IN,4
tm1165244,PL,62
ts34737,MX,27
ts322267,BR,23
tm32982,GB,3
tm32982,US,2
ts326029,CO,30
ts30356,GB,3
tm205870,FR,5
tm227029,ES,18
tm97982,IN,4
tm1159947,,26
tm1159298,,26
tm1159301,US,2
tm1159300,,26
tm308960,GB,3
tm168751,LB,10
ts34740,US,2
ts34740,CA,20
tm50798,FR,5
tm174518,IN,4
tm361958,NG,48
tm244175,GB,3
tm244175,US,2
tm244175,CZ,36
tm1161223,IE,25
tm1161223,GB,3
tm159593,IN,4
ts53249,US,2
tm340006,JP,9
tm142856,US,2
ts36836,US,2
