id,country,production_id
tm465421,KR,38
ts21511,CA,20
ts21511,US,2
ts302363,KR,38
tm161804,TR,28
tm1165219,US,2
tm166810,IN,4
ts297132,TW,47
ts39112,CA,20
tm437221,US,2
tm91046,EG,1
tm37153,US,2
tm172883,IN,4
ts34087,JP,9
ts331680,US,2
tm176128,HK,13
tm100106,PH,50
tm38013,IN,4
tm93612,JP,9
tm57610,IN,4
tm1166429,BR,23
tm169422,US,2
tm365122,US,2
tm365122,AE,53
ts9246,JP,9
tm178555,IN,4
tm1171107,US,2
tm1171107,GB,3
ts38159,FR,5
ts329699,US,2
tm1168932,,26
ts20556,US,2
tm154797,CA,20
tm154797,KR,38
ts329700,US,2
tm39313,US,2
tm143085,MX,27
tm143085,ZA,37
tm143085,US,2
tm172710,US,2
ts329711,SA,45
ts311987,US,2
ts329885,FR,5
tm162592,EG,1
ts20564,US,2
ts331449,BR,23
ts330422,US,2
tm1160938,JP,9
ts330012,IN,4
ts292662,US,2
tm1174856,,26
ts330425,US,2
ts33338,GB,3
tm924991,TH,46
tm924991,US,2
ts330402,US,2
tm1174920,,26
tm1174919,,26
ts21580,US,2
tm180532,IN,4
ts42294,US,2
ts331681,US,2
ts333834,US,2
tm1179176,IT,11
tm178106,IN,4
tm155102,GB,3
tm155102,US,2
tm104349,KR,38
ts342479,CA,20
ts34921,JP,9
tm41792,US,2
tm630933,US,2
ts312044,,26
tm1185360,US,2
ts6,US,2
tm239091,CA,20
tm239091,HU,66
tm239091,MX,27
tm239091,ES,18
tm239091,GB,3
tm239091,US,2
tm1185687,ZA,37
tm1183575,KR,38
tm57382,AU,19
tm420826,US,2
tm174190,US,2
ts21599,US,2
tm172353,IN,4
tm299741,GB,3
tm176111,CN,54
tm176111,HK,13
ts20458,DK,40
ts20458,US,2
tm1185568,CO,30
ts342732,US,2
ts288536,GB,3
ts74765,IN,4
tm238748,US,2
tm233377,US,2
tm1043537,GB,3
tm1043537,US,2
tm346943,US,2
ts23752,JP,9
tm1187638,US,2
ts23835,RU,64
tm167241,IN,4
ts314164,KR,38
tm981945,GB,3
tm981945,CA,20
ts343426,ZA,37
ts343426,US,2
tm1185421,,26
ts344184,US,2
tm1185506,PL,62
ts343599,GB,3
ts340376,CO,30
tm1185374,US,2
tm1185367,US,2
tm161632,US,2
ts312984,KR,38
tm171042,US,2
tm161282,US,2
ts7708,JP,9
tm169053,IN,4
ts345779,US,2
tm178234,AE,53
tm178234,LB,10
tm177958,IN,4
tm139590,HK,13
tm181533,US,2
ts321614,US,2
tm71148,US,2
tm177258,IN,4
tm160021,CN,54
tm160021,HK,13
tm1188819,DE,17
tm628693,IN,4
tm1191019,,26
ts346500,GB,3
ts346034,US,2
tm1191860,US,2
tm164353,IN,4
tm69915,IN,4
tm120072,US,2
tm175909,IN,4
tm30278,IN,4
ts20500,NO,24
tm1200703,,26
ts36647,DK,40
tm65765,US,2
ts346959,US,2
tm869373,JP,9
tm52062,US,2
tm172211,ID,51
tm62210,JP,9
tm176864,US,2
tm176864,DE,17
tm176864,GB,3
tm143227,US,2
ts8175,GB,3
tm187979,US,2
tm1204412,PE,22
tm177044,JP,9
tm316414,US,2
tm149578,US,2
tm204163,US,2
tm181270,US,2
tm139545,US,2
tm166628,US,2
tm74031,IN,4
ts42914,FR,5
ts11151,JP,9
tm37573,HK,13
tm165932,IN,4
tm159623,PH,50
tm181081,GB,3
tm181081,AU,19
tm181081,CH,59
tm181856,US,2
ts34151,JP,9
tm182586,KR,38
tm315255,CN,54
tm315255,HK,13
tm59289,IN,4
ts44663,FR,5
tm68436,IN,4
ts20790,US,2
tm164090,US,2
tm140877,US,2
tm140877,GB,3
ts278,GB,3
tm181366,LB,10
tm212927,US,2
tm169128,US,2
tm184511,IN,4
ts32835,JP,9
tm204035,US,2
tm176481,IN,4
tm44615,IN,4
tm39606,IN,4
ts20281,US,2
ts27468,US,2
tm183176,AU,19
tm140843,US,2
tm40860,US,2
ts27835,US,2
tm145655,US,2
tm168400,US,2
tm171228,US,2
tm267112,FR,5
tm34142,IN,4
tm34746,IN,4
tm176900,IN,4
ts21081,CO,30
ts20280,US,2
ts17598,US,2
tm471878,PT,75
tm471878,US,2
tm224577,NG,48
ts281927,GB,3
tm182322,IN,4
tm53034,US,2
ts27680,GB,3
tm132273,US,2
tm180572,US,2
tm51412,US,2
tm175753,IN,4
ts26776,JP,9
ts76614,JP,9
tm63368,PS,21
tm443615,GB,3
tm29400,PH,50
tm69694,EG,1
tm56296,US,2
ts19165,US,2
tm53360,IN,4
tm183805,IN,4
tm72845,US,2
tm374313,ZA,37
tm374313,GB,3
ts20429,JP,9
tm42306,IN,4
ts54102,US,2
tm186408,IN,4
tm66725,IN,4
tm120108,US,2
tm120108,CN,54
ts37864,CN,54
tm177224,IN,4
tm167342,IN,4
tm47171,IN,4
tm56734,GB,3
tm56734,NG,48
tm28171,US,2
tm182429,US,2
ts43341,JP,9
ts20097,US,2
tm60844,JP,9
ts21806,US,2
ts9794,US,2
tm186054,IN,4
ts18551,GB,3
tm165504,CN,54
tm165504,HK,13
tm53829,US,2
tm147913,IN,4
tm610571,IN,4
tm349800,US,2
tm158692,IN,4
ts167724,GB,3
tm183039,US,2
tm71992,IN,4
ts22249,JP,9
tm33601,XX,69
tm168685,KR,38
tm38064,JP,9
tm167944,JP,9
tm180738,IN,4
tm167107,IN,4
tm54371,IN,4
tm48579,US,2
ts20823,US,2
tm143363,IN,4
ts35282,CA,20
tm469911,AT,49
tm59590,JP,9
tm175812,IN,4
tm152843,CA,20
tm252609,NG,48
tm434202,GB,3
ts299485,ES,18
ts299485,US,2
tm244148,GB,3
tm244148,US,2
tm38331,PH,50
ts58137,US,2
ts58137,CA,20
ts58137,JP,9
tm143299,IN,4
tm53395,US,2
tm300615,US,2
tm151447,GB,3
tm151447,US,2
tm161525,CA,20
tm161525,CL,39
tm161525,US,2
ts87242,US,2
tm242276,IN,4
tm185736,US,2
tm57256,IN,4
tm219259,CA,20
tm208713,IN,4
ts27586,JP,9
tm151807,US,2
ts21869,US,2
ts35682,AU,19
ts20110,GB,3
ts57850,US,2
tm219248,US,2
tm161562,US,2
tm161562,DK,40
tm37175,US,2
tm1082564,US,2
tm136601,US,2
tm171929,US,2
tm144121,US,2
tm214825,US,2
tm444017,US,2
tm187390,GB,3
tm187390,US,2
tm187390,EG,1
ts32060,US,2
ts6879,CL,39
tm515157,US,2
tm54780,JP,9
tm31739,US,2
ts296046,FR,5
ts33590,US,2
ts16117,TR,28
tm49451,US,2
ts34066,AU,19
tm239286,US,2
tm31948,KR,38
tm137693,US,2
ts39093,US,2
ts20682,JP,9
tm327199,US,2
ts42062,FR,5
ts67797,US,2
tm245176,IQ,82
tm245176,GB,3
tm243100,US,2
tm34646,PH,50
tm60213,PH,50
tm139564,US,2
tm142630,IN,4
ts2727,GB,3
tm137002,IN,4
ts20824,US,2
ts19779,US,2
tm179328,XX,69
tm134516,CN,54
ts8146,US,2
ts44064,TW,47
tm175577,NG,48
tm154729,IN,4
tm179248,IN,4
ts36631,US,2
ts20248,US,2
ts32218,US,2
tm162259,US,2
tm135307,US,2
tm185208,US,2
tm185208,BR,23
tm244519,CN,54
tm244519,US,2
tm244519,CA,20
tm176553,NG,48
tm176553,US,2
tm221883,CA,20
tm374132,US,2
ts521,US,2
ts1639,US,2
tm139841,GB,3
tm139841,US,2
tm139841,CA,20
tm143757,US,2
tm186161,IN,4
tm188290,PH,50
tm321627,AU,19
tm178513,IN,4
tm171891,IN,4
ts34074,KR,38
tm185797,IN,4
tm166723,PH,50
ts20310,US,2
ts39604,TW,47
ts53641,US,2
tm598375,IN,4
tm159362,US,2
tm175954,US,2
tm182275,PS,21
tm183002,IN,4
tm150033,JP,9
tm139194,US,2
tm139194,CA,20
tm226948,US,2
tm151663,US,2
tm169054,IN,4
tm172027,TR,28
tm230551,HK,13
tm230551,CN,54
tm234292,MX,27
tm246810,IN,4
tm180643,CA,20
tm180643,US,2
tm320144,IN,4
tm260272,US,2
tm171965,US,2
tm147908,IN,4
ts20709,JP,9
tm159296,IN,4
ts20336,ES,18
tm285340,US,2
tm348010,US,2
tm183706,BR,23
tm219173,US,2
tm155291,IN,4
ts161737,US,2
tm436844,US,2
tm157681,PS,21
tm169294,PH,50
tm151927,IN,4
tm182227,US,2
ts20837,US,2
ts87953,US,2
tm169669,PH,50
ts36127,US,2
ts2161,FI,67
tm205684,NG,48
tm188108,US,2
ts8,US,2
tm183654,HK,13
tm357479,BG,83
tm357479,US,2
ts160526,,26
tm138297,US,2
tm182969,TR,28
ts32271,IL,65
tm237143,US,2
tm136061,FR,5
tm136061,GB,3
ts4213,US,2
tm2269,RO,76
ts33840,JP,9
tm244758,GB,3
ts22383,FR,5
ts22383,US,2
ts11188,US,2
tm471967,US,2
ts34950,JP,9
ts35253,CA,20
tm420797,US,2
ts20014,JP,9
tm181051,IT,11
tm181051,PS,21
tm181051,FR,5
tm181051,DE,17
tm211478,IN,4
tm158671,US,2
tm245937,US,2
tm918853,US,2
tm140436,MA,29
tm140436,US,2
tm178992,HK,13
tm148457,IN,4
tm139532,US,2
tm182580,LB,10
tm310706,US,2
tm151860,UA,84
tm151860,US,2
tm151860,CN,54
tm151860,DE,17
tm151860,SG,74
ts21374,US,2
tm197423,NG,48
tm162271,US,2
tm211510,US,2
tm215339,US,2
ts22318,IT,11
tm150928,US,2
ts22445,KR,38
ts35354,US,2
tm359713,US,2
tm285317,US,2
tm469399,IN,4
tm881859,US,2
tm187505,PH,50
ts158608,ZA,37
ts56589,KR,38
tm163066,GB,3
tm403346,IN,4
tm456581,US,2
tm143984,BG,83
tm143984,GB,3
tm143984,US,2
ts10206,CA,20
tm208622,US,2
tm208622,CH,59
tm321224,US,2
tm156811,IN,4
tm140911,US,2
tm143372,JP,9
tm227940,AU,19
tm153055,US,2
ts20288,US,2
ts21885,US,2
tm587320,ES,18
tm187118,IN,4
tm146144,IN,4
tm362198,CA,20
tm362198,CN,54
tm362198,US,2
tm200690,US,2
tm148910,IN,4
tm363787,US,2
ts14583,US,2
tm375547,ES,18
tm232464,IN,4
tm153164,IN,4
tm196296,ES,18
tm196296,US,2
tm196296,GB,3
tm217986,IN,4
tm148976,US,2
tm138431,CD,85
tm138431,GB,3
tm147405,US,2
tm138905,US,2
tm200926,AE,53
tm200926,LB,10
tm352774,US,2
tm70528,ZA,37
tm219699,IN,4
tm159819,PH,50
tm300054,ES,18
tm157286,IN,4
tm151210,US,2
tm158546,IN,4
ts16045,US,2
tm157283,MX,27
tm152904,US,2
ts20261,US,2
tm324155,US,2
ts21981,US,2
tm145791,KR,38
tm232500,US,2
tm218683,XX,69
ts21867,CA,20
ts1413,TW,47
tm201906,FR,5
tm201906,BE,14
tm434553,US,2
tm158980,IN,4
tm193769,GB,3
tm193769,US,2
ts21368,TR,28
ts21367,US,2
tm195209,US,2
tm195209,FR,5
tm195209,GB,3
tm159094,IN,4
tm155051,CA,20
tm149541,US,2
ts54110,IE,25
ts20108,US,2
ts20883,US,2
ts35596,US,2
tm155014,CA,20
tm228574,CA,20
ts35987,US,2
tm135106,US,2
ts35251,US,2
tm142881,US,2
tm158302,IN,4
tm234136,AT,49
tm317566,US,2
tm992844,GB,3
tm218186,US,2
tm357552,US,2
tm160034,IN,4
tm207668,IN,4
tm411958,US,2
ts58010,US,2
tm139922,US,2
tm157461,TR,28
ts35505,AT,49
tm158436,US,2
tm219258,IE,25
tm219258,CA,20
tm135543,US,2
tm135543,FR,5
tm376234,ES,18
tm144541,AR,12
tm215911,IN,4
tm177645,XX,69
ts41490,US,2
tm230927,US,2
tm428073,ES,18
ts43119,US,2
tm266666,US,2
ts20292,US,2
tm59372,IN,4
tm841797,US,2
tm368725,RO,76
tm196125,US,2
tm144046,US,2
tm142852,PH,50
tm145627,IN,4
tm412623,GB,3
tm201365,IN,4
ts3799,US,2
ts11670,US,2
tm202914,US,2
tm236725,GB,3
tm200126,CA,20
tm200126,US,2
tm149038,US,2
tm138792,US,2
tm136465,US,2
tm145658,PH,50
ts38090,CA,20
ts38090,FR,5
tm916405,US,2
tm916405,BG,83
tm212909,PH,50
ts78325,US,2
ts27875,RU,64
ts20791,US,2
tm410435,US,2
tm148662,VE,86
tm148662,AR,12
tm460055,US,2
tm460055,ES,18
tm241998,IN,4
tm232855,PH,50
tm307283,AU,19
ts36015,US,2
ts20351,US,2
ts75157,US,2
ts35244,US,2
tm148597,GB,3
ts22426,JP,9
tm577690,NG,48
tm145216,TR,28
tm134791,US,2
ts37187,US,2
ts21986,US,2
tm443179,US,2
ts314002,JP,9
ts35360,CA,20
ts35360,US,2
ts35554,US,2
tm205812,IE,25
tm205812,ZA,37
tm144451,ZA,37
tm138280,IN,4
tm149914,US,2
tm426274,US,2
tm244381,CA,20
tm244174,KR,38
tm244174,US,2
tm328443,KR,38
tm149747,MX,27
tm195764,US,2
tm214085,US,2
ts36983,US,2
tm880059,US,2
tm134052,IN,4
ts38764,FR,5
tm435086,CA,20
tm227044,IN,4
ts35563,US,2
tm233465,US,2
tm235405,CA,20
tm150962,IN,4
ts35570,GB,3
ts36147,US,2
ts38511,US,2
tm244364,AU,19
tm193378,US,2
tm155507,US,2
tm233485,US,2
tm193388,IN,4
ts36129,US,2
tm348393,NG,48
tm147518,BR,23
tm322200,ES,18
tm231314,ES,18
tm208628,IN,4
ts56201,CA,20
tm426428,US,2
tm307774,IN,4
tm233533,US,2
tm449105,US,2
tm449105,DE,17
tm279585,US,2
tm209037,CL,39
ts42687,GB,3
tm195870,US,2
tm244197,PR,87
tm244197,US,2
tm244197,GB,3
tm244197,CN,54
tm1883,CN,54
tm1883,US,2
tm1883,ES,18
tm197806,US,2
tm233521,US,2
tm149212,FR,5
tm149212,PT,75
tm149212,SE,42
tm149212,DK,40
tm149212,BR,23
ts35463,US,2
tm244559,SE,42
tm244559,US,2
tm136036,PH,50
tm250364,XX,69
tm571645,US,2
ts75104,PL,62
tm199607,AU,19
tm199607,US,2
ts36577,GB,3
tm571805,US,2
tm571805,GB,3
tm238661,US,2
tm238661,CA,20
tm238661,GB,3
ts41975,US,2
tm137557,GB,3
ts36885,US,2
tm144021,US,2
tm175843,US,2
ts36177,AU,19
ts37464,NO,24
ts37779,GB,3
tm227922,US,2
tm219739,PH,50
tm157609,ES,18
tm315344,CA,20
tm315344,US,2
tm315344,CN,54
tm146657,IL,65
tm146657,NO,24
tm146657,ZA,37
tm146657,AE,53
tm146657,GB,3
tm146657,IS,43
tm146657,IE,25
tm136321,US,2
tm138614,US,2
ts83535,FR,5
ts83535,RU,64
ts83535,US,2
tm242646,ES,18
tm242646,FR,5
tm245724,FR,5
tm157783,IN,4
tm280828,US,2
tm359978,KR,38
tm232950,SK,88
tm232950,CZ,36
ts20781,KR,38
ts38199,US,2
tm199408,GB,3
tm884511,US,2
tm200454,IN,4
tm233214,GB,3
tm233214,IR,6
tm233214,JO,56
tm233214,QA,52
tm313683,ES,18
ts37866,FR,5
tm159701,US,2
ts35256,US,2
ts12444,TW,47
tm232965,US,2
tm374656,US,2
ts42168,TR,28
tm837756,MX,27
tm837756,US,2
tm198842,TR,28
ts36856,US,2
tm138667,IN,4
tm446574,CA,20
tm446574,ZA,37
tm446574,US,2
tm447963,US,2
tm197503,IN,4
tm350,US,2
tm234773,GB,3
tm368729,IN,4
tm138584,IN,4
tm346939,US,2
ts35775,US,2
tm151716,US,2
ts35359,DE,17
ts35359,AU,19
ts35359,FR,5
ts41294,IL,65
tm211424,IN,4
tm469510,IN,4
tm352588,US,2
ts42371,CA,20
tm206698,US,2
ts37944,FR,5
tm247631,TR,28
tm198786,PH,50
ts42477,DE,17
tm311494,IT,11
ts32561,TW,47
tm170919,AR,12
tm170919,ES,18
tm193125,US,2
tm205935,GB,3
tm205935,US,2
tm217939,FR,5
tm363181,IN,4
tm220473,US,2
tm234735,IN,4
tm428453,TW,47
tm428453,US,2
tm428453,CN,54
tm428453,FR,5
tm233015,IN,4
tm143642,DE,17
ts36545,US,2
tm233843,IN,4
tm218052,IN,4
tm240162,IN,4
tm230426,US,2
tm828069,IE,25
tm828069,GB,3
tm270987,FR,5
tm270987,CA,20
tm201855,IN,4
tm144557,TR,28
tm206512,US,2
tm1073510,HU,66
tm1073510,NL,41
tm1073510,CH,59
tm1073510,GB,3
tm849102,IN,4
tm205333,PH,50
tm205437,US,2
tm211571,TR,28
ts37539,JP,9
tm220317,US,2
ts35362,ES,18
tm407961,NG,48
tm198496,US,2
ts35406,CA,20
ts36550,US,2
tm228242,US,2
tm311319,HK,13
tm311319,CN,54
ts144527,SG,74
tm239727,US,2
tm367264,CZ,36
tm367264,US,2
ts74809,US,2
tm244220,GB,3
tm244507,AR,12
tm244507,ES,18
ts53664,IL,65
ts36741,RU,64
ts75833,RU,64
ts18653,IN,4
tm244233,US,2
tm208903,CA,20
tm208903,US,2
tm232953,US,2
ts38796,US,2
ts54117,CA,20
tm1028298,US,2
ts36046,US,2
ts38809,US,2
tm367250,NL,41
ts74929,FR,5
ts52943,KR,38
ts76743,JP,9
tm207734,US,2
tm152273,JP,9
tm238587,US,2
tm238587,DE,17
tm238587,ZA,37
tm214589,PH,50
tm236999,ES,18
tm210043,US,2
ts37971,US,2
ts53051,US,2
tm246543,GL,89
tm246543,FR,5
tm225275,US,2
ts82979,US,2
tm205890,US,2
tm205890,FR,5
tm205890,LU,61
tm205890,GB,3
ts88485,US,2
tm271070,CA,20
tm271070,CN,54
tm271070,FR,5
ts37490,US,2
tm562821,AE,53
tm209987,US,2
tm209950,US,2
tm244332,US,2
tm219233,GB,3
tm219233,US,2
tm232832,NO,24
tm232832,SE,42
tm247396,US,2
tm321295,US,2
ts36952,US,2
tm239769,US,2
ts36547,MX,27
ts77654,US,2
ts35793,US,2
tm238722,US,2
tm241314,US,2
tm211461,MA,29
tm211461,FR,5
ts38415,CA,20
tm413660,US,2
tm413660,CA,20
tm232579,NZ,31
tm345225,IN,4
ts38731,GB,3
ts38731,IE,25
tm211273,US,2
tm321596,US,2
ts38805,AU,19
tm324820,JP,9
tm324820,FR,5
tm233345,US,2
tm351938,FR,5
tm351938,BE,14
tm375883,ES,18
tm309903,GB,3
tm309903,DE,17
tm309903,DK,40
tm309903,NL,41
tm244513,QA,52
tm244513,FR,5
tm1064228,US,2
tm1064228,CA,20
tm275004,CA,20
tm558730,US,2
ts3844,US,2
tm233294,US,2
tm233482,IN,4
tm233482,CN,54
tm233482,US,2
tm233482,GB,3
ts37896,GB,3
tm238377,US,2
ts33349,KR,38
tm358666,CH,59
tm358666,DE,17
tm213681,KR,38
tm239707,US,2
tm244635,CL,39
tm244635,FR,5
tm927037,US,2
ts78299,US,2
ts42069,US,2
ts42069,GB,3
tm233157,CN,54
tm234466,BR,23
ts38770,US,2
ts43272,JP,9
tm283938,RO,76
tm270504,GB,3
tm271960,US,2
ts37143,US,2
tm436778,US,2
tm137530,CA,20
tm137530,GB,3
tm137530,US,2
tm233366,IN,4
ts79799,US,2
tm321785,IN,4
ts25252,JP,9
ts39015,US,2
tm215054,US,2
tm317110,KR,38
tm225416,US,2
tm233570,PH,50
tm311789,US,2
tm932595,US,2
tm225308,CA,20
tm225308,DE,17
tm225308,GB,3
tm221953,IN,4
tm239743,US,2
tm308090,US,2
ts43258,IN,4
tm239774,US,2
tm267401,ES,18
ts57964,US,2
tm424074,US,2
ts36740,US,2
tm244915,IN,4
ts38710,US,2
ts38710,CA,20
tm417496,US,2
ts90937,AU,19
tm285356,KH,90
tm285356,US,2
tm203056,TR,28
tm225693,US,2
tm233344,IN,4
tm244638,US,2
tm270999,US,2
tm307767,IN,4
tm220594,UA,84
tm220594,GB,3
tm220594,US,2
tm244196,IN,4
ts52838,BR,23
tm263427,ES,18
tm263427,DE,17
tm344989,US,2
tm219817,IN,4
tm243121,US,2
ts53099,FI,67
tm246175,SE,42
tm233484,CN,54
tm245155,AE,53
tm285649,TR,28
tm285649,US,2
tm224377,PH,50
tm231911,PH,50
tm275800,AR,12
tm275800,ES,18
ts58152,ES,18
tm242705,BE,14
tm242705,FR,5
ts56481,US,2
ts41766,US,2
tm244229,IT,11
tm244229,ES,18
tm244229,FR,5
tm242687,NL,41
tm233023,US,2
ts42119,US,2
tm439365,IN,4
tm224255,LB,10
tm224255,QA,52
ts38568,US,2
ts38783,AU,19
tm233493,US,2
tm245293,IN,4
tm234703,MX,27
tm274053,US,2
ts43230,AU,19
ts41149,US,2
tm245297,US,2
tm299396,ES,18
tm232797,US,2
tm232797,FR,5
tm232797,NL,41
tm232797,GB,3
tm298339,IE,25
ts56674,US,2
tm239676,US,2
tm242108,US,2
tm285295,US,2
tm554110,NG,48
tm181550,IN,4
tm225675,US,2
ts55533,MX,27
ts35963,CN,54
ts42077,GB,3
ts42077,IT,11
tm299677,US,2
tm244880,CA,20
tm244880,US,2
tm238486,US,2
tm245235,US,2
ts83810,FR,5
ts83810,US,2
ts83810,JP,9
tm229542,US,2
ts53864,US,2
tm232090,US,2
tm245671,IN,4
tm244300,DE,17
ts75829,US,2
tm245722,US,2
tm233648,XX,69
tm240733,ES,18
tm554944,IT,11
tm554944,GB,3
ts56480,GB,3
tm156397,PH,50
tm147082,US,2
tm248010,NG,48
tm234069,TR,28
tm132524,US,2
tm316658,US,2
tm292837,ES,18
tm452826,US,2
tm452826,GB,3
ts38230,RU,64
tm245102,ES,18
tm243931,BR,23
tm244192,US,2
tm318641,US,2
tm239733,ID,51
tm239762,US,2
tm319882,GB,3
tm233362,US,2
tm272854,IN,4
tm266702,FR,5
tm840936,XX,69
tm244473,NL,41
tm244473,JO,56
tm244473,DE,17
tm409766,GB,3
tm409766,US,2
tm1021871,US,2
tm246579,US,2
ts137477,US,2
tm233561,GB,3
tm299504,ES,18
ts57327,US,2
ts43501,GB,3
ts37660,KR,38
tm267017,SE,42
tm247644,DE,17
ts38204,US,2
tm233121,TR,28
ts39017,US,2
ts42655,AU,19
ts39007,US,2
ts76417,BE,14
tm240895,US,2
tm849005,CA,20
tm155382,IN,4
tm233360,IL,65
ts54054,US,2
tm233196,US,2
tm245383,US,2
tm232710,PH,50
ts42628,US,2
tm431769,DE,17
tm431769,IN,4
tm431769,AT,49
ts55556,TW,47
ts77398,US,2
tm257629,US,2
tm313988,US,2
ts42347,US,2
ts35577,JP,9
tm232947,GB,3
tm232947,IN,4
tm227042,IN,4
tm886360,US,2
tm420745,CA,20
tm420745,US,2
tm233544,US,2
tm70652,IN,4
ts42169,JP,9
tm290157,GB,3
tm305437,US,2
tm280060,US,2
ts38734,GB,3
tm242765,AU,19
tm226320,TR,28
tm421855,US,2
ts42260,US,2
tm232954,US,2
tm236659,US,2
tm230478,US,2
tm309251,IN,4
ts42405,US,2
tm232930,IN,4
tm244521,US,2
tm355783,US,2
ts42170,GB,3
ts41956,US,2
ts41151,JP,9
ts42075,TR,28
tm299381,ES,18
tm412550,US,2
tm549892,AE,53
ts43209,DE,17
tm247444,IN,4
tm233425,JP,9
ts42257,KR,38
tm308241,US,2
ts77755,US,2
ts56045,DE,17
tm471802,IN,4
ts87591,US,2
ts53198,US,2
tm232267,US,2
tm239290,PH,50
tm224275,QA,52
tm224275,PS,21
tm224275,AE,53
tm224275,FR,5
tm224275,JO,56
tm224275,LB,10
tm1150800,CA,20
tm1150800,ZA,37
ts38116,JP,9
ts38512,US,2
tm247767,TR,28
ts74753,AU,19
tm307997,DE,17
tm232931,US,2
tm327551,ES,18
tm327551,DK,40
tm247159,VN,78
tm310899,GB,3
tm310899,US,2
tm310899,AU,19
ts72247,US,2
tm233616,US,2
tm327053,BR,23
tm243326,US,2
tm243326,GB,3
tm375007,US,2
ts53023,US,2
ts55982,CA,20
tm239927,GB,3
tm239927,US,2
tm361588,CA,20
ts52830,US,2
tm238717,SA,45
tm299764,MX,27
tm299764,ES,18
tm321073,IN,4
tm240728,US,2
ts75324,CO,30
tm294581,US,2
ts38757,US,2
ts42089,US,2
tm244287,IN,4
tm245378,US,2
tm307515,ES,18
tm307515,US,2
tm376111,US,2
tm267135,BR,23
ts41527,US,2
tm328041,IN,4
tm328041,BD,91
tm245791,ID,51
ts75151,US,2
tm267948,ES,18
tm244307,US,2
ts38717,JP,9
tm428702,US,2
ts249161,EG,1
ts41913,US,2
tm244206,US,2
ts38758,JP,9
tm326723,US,2
tm244368,US,2
ts307925,FR,5
tm429984,LU,61
tm429984,CA,20
tm429984,FR,5
tm307910,US,2
ts85732,US,2
ts55798,KR,38
ts38703,KR,38
tm236705,MX,27
tm314939,ZA,37
ts41963,US,2
tm434625,CN,54
tm434625,US,2
tm1063652,US,2
ts57303,US,2
tm363248,US,2
tm242002,US,2
tm371630,DE,17
tm285171,US,2
ts75097,US,2
tm407295,US,2
ts53545,US,2
ts42137,US,2
tm350374,PK,92
tm345767,ES,18
tm244191,US,2
tm351101,ES,18
tm351101,FR,5
tm242422,FR,5
tm239683,US,2
tm246056,US,2
tm818786,ES,18
tm818786,MX,27
ts41485,TR,28
ts74962,CA,20
tm298084,HU,66
tm914535,US,2
ts58133,US,2
ts41289,GB,3
ts78324,US,2
ts45996,AU,19
tm314272,BR,23
tm287684,GB,3
tm287684,CA,20
tm431275,EG,1
tm244403,US,2
ts42120,CA,20
tm424879,JP,9
tm300713,JP,9
tm239739,IN,4
tm244321,MX,27
tm244321,US,2
ts74823,US,2
ts52821,GB,3
ts38769,US,2
tm374454,CA,20
ts55223,AU,19
tm354644,ES,18
ts56511,ES,18
ts66540,IE,25
ts42218,CO,30
ts56032,CO,30
ts38761,KR,38
tm244923,TR,28
tm460259,AR,12
tm460259,CA,20
tm460259,CL,39
tm310953,US,2
tm409618,US,2
ts38772,KR,38
tm361746,GB,3
tm361746,US,2
tm330869,GB,3
tm330869,US,2
ts42127,GB,3
tm266705,ES,18
ts78442,US,2
ts83224,NL,41
tm245911,ES,18
ts54050,US,2
ts39016,US,2
ts55962,US,2
