id,country,production_id
tm323634,US,2
tm239947,US,2
tm270982,NL,41
tm540757,IN,4
tm321703,US,2
ts53693,GB,3
ts57300,US,2
tm346467,US,2
tm366227,US,2
ts53076,US,2
ts78246,GB,3
tm275437,US,2
tm287041,KH,90
tm311456,TR,28
tm312577,JP,9
tm311921,US,2
tm257141,US,2
ts55668,DE,17
tm272666,PH,50
tm244380,PH,50
ts42155,US,2
ts41258,KR,38
ts131579,BE,14
ts57822,GB,3
ts55348,US,2
ts287559,US,2
tm315174,US,2
tm315174,GB,3
tm242736,US,2
ts53166,US,2
tm366567,US,2
tm307761,IN,4
tm253080,FR,5
tm411311,GB,3
tm295177,ES,18
tm284015,FR,5
tm284015,GE,60
tm284015,DE,17
tm538868,IN,4
tm285329,US,2
tm444247,US,2
tm327652,US,2
ts58297,CA,20
tm270895,BE,14
tm270895,FR,5
tm270895,US,2
tm245042,IN,4
tm283559,PL,62
tm464662,US,2
tm314477,ES,18
tm245050,NG,48
tm358746,CA,20
ts74917,AU,19
tm285107,GB,3
tm285107,US,2
tm540277,UY,32
tm242887,IN,4
ts42022,AR,12
tm864480,AR,12
tm864480,ES,18
ts56221,CN,54
tm240076,US,2
tm233463,TR,28
ts52829,GB,3
ts55559,US,2
tm458326,US,2
tm245148,US,2
tm327540,US,2
tm327540,CA,20
tm327540,GB,3
tm271974,DE,17
ts41260,KR,38
tm426638,IE,25
tm426638,GB,3
tm273933,US,2
ts42090,US,2
ts41154,ES,18
tm428557,US,2
tm286532,DE,17
tm307612,US,2
ts54100,US,2
ts54100,IT,11
tm242906,IN,4
tm350607,CA,20
tm350607,US,2
ts56748,US,2
ts56594,US,2
tm244079,MX,27
tm244842,PH,50
tm266685,US,2
tm244788,US,2
ts39014,JP,9
tm474695,ES,18
ts70529,NO,24
ts82268,IN,4
tm411508,IN,4
ts47714,CA,20
tm253083,US,2
ts51368,US,2
tm312738,IN,4
tm316567,JP,9
tm245271,JP,9
tm319310,IN,4
tm319470,US,2
tm319470,FR,5
tm319470,IE,25
ts51367,CA,20
tm366019,PH,50
tm239764,US,2
tm266629,US,2
tm244292,DE,17
tm307133,US,2
tm247642,DK,40
tm247642,US,2
tm270490,US,2
tm270555,US,2
tm270555,AT,49
ts129445,FR,5
ts9075,US,2
tm344886,IL,65
tm344886,MA,29
tm344886,US,2
tm344886,BG,83
tm344886,GB,3
tm311995,KR,38
tm239933,MX,27
tm315584,JP,9
tm266652,JP,9
tm298846,US,2
tm466426,US,2
ts42011,CA,20
tm307751,IN,4
tm375681,CN,54
tm375681,HK,13
ts57082,GB,3
tm263743,ID,51
tm327622,US,2
ts38813,AU,19
ts38813,US,2
ts38813,GB,3
tm446581,BR,23
tm461907,IN,4
tm235553,DE,17
tm267419,US,2
ts55194,US,2
tm406881,US,2
ts53155,GB,3
ts75897,US,2
tm278279,US,2
ts57055,US,2
ts86021,FR,5
ts56683,US,2
ts52981,US,2
tm285298,US,2
tm320211,GB,3
ts128422,SA,45
tm299783,ES,18
tm326773,ES,18
ts36634,CN,54
tm299761,ES,18
tm927718,US,2
tm372305,US,2
tm533845,US,2
ts86831,IL,65
ts42043,JP,9
ts75286,US,2
tm469432,AU,19
tm469432,GB,3
tm426630,IN,4
tm321189,AR,12
tm348392,GB,3
tm348392,US,2
tm348392,IL,65
tm348392,IT,11
tm348392,PE,22
tm348386,US,2
tm266622,US,2
ts54156,US,2
tm271333,PH,50
ts57464,US,2
tm423950,MX,27
tm286520,US,2
ts41253,CN,54
ts83449,TW,47
tm244577,CN,54
tm316923,ID,51
tm336227,ZA,37
tm414285,US,2
tm242755,US,2
tm300184,GB,3
ts57439,US,2
tm307776,IN,4
tm416779,US,2
tm272012,CA,20
tm421382,IN,4
tm315340,ID,51
tm320206,US,2
tm369179,US,2
ts55484,KR,38
tm300027,ES,18
tm358770,ES,18
tm358770,US,2
ts57465,US,2
tm417317,IN,4
ts21876,CN,54
ts55627,US,2
ts57947,BE,14
ts53960,JP,9
tm371959,US,2
tm244317,US,2
ts53663,CA,20
tm359030,XX,69
tm283322,US,2
tm355941,,26
tm273294,US,2
ts128895,JP,9
tm324870,US,2
tm288499,MX,27
tm288499,US,2
tm458363,US,2
tm450095,JP,9
tm311898,CA,20
tm311898,US,2
tm289882,PH,50
ts127430,US,2
tm307843,IN,4
ts53149,KR,38
tm309115,IN,4
tm305433,US,2
tm290831,US,2
tm334949,DE,17
ts56636,KR,38
tm331117,BE,14
tm331117,FR,5
tm300447,US,2
tm355666,US,2
tm313293,US,2
tm244259,FR,5
tm244259,GB,3
tm244259,US,2
ts20238,CN,54
tm351720,BE,14
tm351720,GB,3
tm351720,US,2
tm219252,US,2
tm324278,US,2
ts81542,CA,20
tm348403,GB,3
tm348403,FR,5
tm420181,US,2
tm323602,FR,5
tm350379,FR,5
tm350379,CA,20
tm300056,ES,18
tm350727,AE,53
tm353742,BG,83
tm353742,US,2
tm272484,US,2
ts41899,KR,38
tm271959,US,2
ts53101,KR,38
ts53065,KR,38
tm462551,ES,18
tm282915,JP,9
ts76159,CA,20
ts53516,US,2
tm411415,US,2
tm271951,US,2
tm271951,GB,3
tm271839,US,2
tm316744,US,2
tm371900,GB,3
tm431214,KW,55
ts53287,US,2
ts78231,US,2
ts38304,UA,84
tm349278,CA,20
ts52922,US,2
ts52988,US,2
tm450478,US,2
tm463385,US,2
ts53264,KR,38
tm272413,US,2
ts76243,GB,3
tm1121246,GB,3
tm1121246,US,2
tm1121246,CA,20
tm321628,AU,19
tm320249,US,2
tm275726,MX,27
tm324204,IN,4
tm324204,MX,27
tm283909,PH,50
tm279828,PH,50
tm326089,IN,4
ts53513,TW,47
ts69208,TW,47
tm1172600,ES,18
tm340927,IN,4
tm451502,IN,4
ts75320,TW,47
ts126804,,26
tm348003,BG,83
tm348003,US,2
tm315345,CD,85
tm428856,AU,19
tm244052,US,2
ts77197,US,2
ts99814,SA,45
ts55936,KR,38
tm281182,US,2
tm290444,KR,38
ts55978,JP,9
tm370212,HK,13
tm370212,IS,43
tm370212,US,2
tm376903,CL,39
tm376903,AR,12
ts81898,AU,19
ts81898,GB,3
ts56969,US,2
tm417055,US,2
tm894254,AU,19
tm894254,US,2
tm282910,JP,9
tm294696,TR,28
ts41948,CA,20
tm346334,GB,3
tm346334,IS,43
tm306811,US,2
tm306811,AU,19
tm313120,US,2
tm311815,US,2
tm314295,NL,41
tm314295,US,2
tm323300,US,2
tm320785,US,2
ts55231,US,2
ts56670,US,2
tm530822,US,2
tm319512,ES,18
tm314863,US,2
tm344336,FR,5
tm347095,FR,5
tm347095,US,2
tm414340,US,2
tm413558,BE,14
tm413558,KH,90
tm413558,FR,5
tm413558,LU,61
tm279017,US,2
tm368350,FR,5
tm368350,IN,4
tm368350,SG,74
tm372662,ES,18
tm344562,LB,10
tm347060,IN,4
ts52825,CN,54
ts41906,JP,9
tm339197,IN,4
tm348073,US,2
ts32460,TW,47
ts82189,JP,9
tm281935,US,2
tm434830,CA,20
tm313487,US,2
ts53346,US,2
tm457296,US,2
tm296203,TR,28
ts75620,KR,38
ts83999,GB,3
ts55581,KR,38
tm349656,AR,12
tm349656,BR,23
tm349656,DK,40
tm349656,FR,5
tm349656,DE,17
tm349656,PL,62
tm285712,US,2
tm368449,US,2
ts81208,US,2
tm325650,US,2
tm325650,CN,54
tm325650,AU,19
tm289181,US,2
ts81027,KR,38
tm327951,ID,51
tm425889,US,2
tm529723,IN,4
tm529733,IN,4
tm175364,IN,4
tm481846,XX,69
tm250247,,26
tm528287,,26
tm372066,US,2
ts53106,JP,9
ts53106,US,2
ts58307,CA,20
tm451222,SG,74
tm404690,US,2
ts57811,JP,9
tm370447,ES,18
ts56993,SE,42
tm376739,US,2
tm314677,MX,27
tm293867,US,2
tm481594,,26
tm481509,,26
tm528044,,26
tm528043,,26
tm200838,XX,69
tm362121,NL,41
tm362121,MX,27
tm461366,PL,62
tm228839,TR,28
tm298779,JP,9
tm366590,IN,4
tm366590,US,2
ts55966,US,2
ts55491,US,2
ts56768,ES,18
tm497383,US,2
tm497383,AL,93
tm497383,JO,56
tm497383,TH,46
tm336712,US,2
ts57148,US,2
tm424898,MX,27
tm424898,FI,67
tm417416,US,2
ts87465,GB,3
ts57120,US,2
tm286268,US,2
tm295349,MX,27
ts53936,TR,28
tm416620,FR,5
tm416620,ES,18
tm320817,IN,4
tm425732,US,2
tm430459,MX,27
ts82302,US,2
ts53399,CN,54
ts124246,IN,4
tm318200,US,2
tm414709,DE,17
tm414709,CA,20
tm414709,US,2
ts56125,MX,27
ts75341,JP,9
tm305227,MX,27
tm408890,ES,18
tm359658,ID,51
tm1019177,CH,59
tm1019177,DE,17
ts83450,TW,47
tm902330,GB,3
tm326624,GB,3
tm326624,US,2
tm326624,DK,40
tm426994,IN,4
tm814861,IN,4
tm447159,US,2
tm447159,FR,5
tm447159,SE,42
tm447159,GB,3
tm447159,DE,17
tm447159,DK,40
tm447159,CA,20
tm306301,FR,5
tm306301,US,2
ts56261,US,2
ts55781,BE,14
ts55781,FR,5
tm439854,IN,4
tm315424,GB,3
tm315424,US,2
tm317491,IN,4
ts84398,IN,4
tm313472,AR,12
tm306680,XX,69
ts75879,US,2
ts84555,MX,27
tm365824,IN,4
tm375446,DE,17
tm375446,NO,24
tm418870,FR,5
tm418870,BE,14
tm449262,IN,4
tm526163,IN,4
tm311193,EG,1
tm307551,GB,3
tm437379,MX,27
tm437379,US,2
tm351931,GB,3
tm481620,IN,4
tm1077037,IN,4
tm1077038,IN,4
tm307698,PH,50
tm316731,US,2
tm420656,GB,3
tm420656,US,2
tm299771,FR,5
tm299790,US,2
tm313118,TR,28
ts57424,FR,5
tm456156,US,2
ts75164,US,2
tm306631,US,2
tm525645,US,2
tm307383,FR,5
tm307383,PS,21
tm307383,CH,59
tm307383,QA,52
tm949309,IN,4
tm949309,SG,74
tm949309,US,2
tm241990,JP,9
tm325433,AR,12
tm325433,ES,18
ts83239,RU,64
ts55645,US,2
ts54022,JP,9
tm365961,US,2
ts55576,US,2
tm366245,IN,4
tm348467,FR,5
tm348467,AR,12
ts75981,GB,3
tm315850,US,2
tm358609,ES,18
ts79020,GB,3
tm415245,MY,34
tm307950,US,2
tm443154,US,2
ts55762,KR,38
tm432313,IN,4
tm311283,US,2
ts76458,FI,67
tm295558,CL,39
tm295558,NL,41
tm295558,FR,5
tm319477,US,2
ts82192,BR,23
tm413418,IN,4
tm442199,CN,54
tm315348,US,2
tm315348,CN,54
tm315348,TH,46
tm356742,,26
ts78356,DK,40
ts76865,JP,9
tm409220,NG,48
tm311902,US,2
tm1028083,CA,20
tm414341,US,2
tm414341,CA,20
tm411313,PL,62
tm411313,CH,59
tm411313,AL,93
tm411313,IT,11
tm319818,GB,3
tm319818,US,2
tm320756,XX,69
tm246485,IN,4
tm481189,IN,4
tm481188,NG,48
ts75012,JP,9
tm320489,DE,17
tm314138,BR,23
ts56718,US,2
tm340587,IN,4
tm427293,ES,18
ts53543,KR,38
tm429163,ES,18
tm1120937,US,2
tm453903,ES,18
ts32752,TW,47
tm372054,ES,18
tm367473,FR,5
tm1064065,SE,42
tm314829,US,2
ts78452,GB,3
ts80519,US,2
tm319224,US,2
tm313974,US,2
ts76079,FR,5
tm416458,MX,27
tm314705,US,2
tm412515,IT,11
tm412515,AR,12
tm318492,TR,28
tm317274,PH,50
tm370436,NZ,31
tm273600,JP,9
ts78430,GB,3
tm1038363,US,2
tm244277,IN,4
tm462611,MX,27
ts83489,BR,23
tm411503,US,2
tm524282,US,2
tm431928,IN,4
tm410742,IT,11
tm410742,CH,59
tm410742,FR,5
ts75676,ES,18
ts58433,US,2
tm370430,MX,27
tm370430,US,2
tm296398,KR,38
tm461159,CA,20
tm849022,US,2
tm363878,IN,4
ts83554,US,2
ts84977,US,2
tm362074,IS,43
tm362074,SE,42
tm362074,BE,14
ts77563,US,2
tm320255,TH,46
tm332572,IN,4
ts56648,US,2
tm426569,AR,12
tm426569,ES,18
tm426569,UY,32
tm346390,US,2
tm315865,BR,23
ts122290,IN,4
ts56933,NZ,31
ts56033,CO,30
ts36650,ES,18
tm370392,US,2
tm319127,US,2
tm319127,IN,4
tm326704,IN,4
tm439484,US,2
tm299730,KR,38
tm320949,MX,27
ts79086,US,2
tm316311,BR,23
tm316311,FR,5
tm316311,ES,18
tm316311,BE,14
tm886283,UA,84
tm886283,GB,3
tm886283,US,2
tm886283,NL,41
tm886283,PL,62
tm319139,IN,4
ts78291,DE,17
ts82565,RU,64
tm943790,GB,3
tm838876,US,2
ts80042,CA,20
tm411288,US,2
tm411288,NG,48
tm221225,GB,3
tm863351,US,2
tm324753,BR,23
tm363103,CA,20
tm406098,DK,40
tm406098,NL,41
tm406098,NO,24
tm406098,SE,42
tm362047,US,2
tm362264,TZ,72
tm211554,SG,74
tm211554,US,2
tm211554,GB,3
tm211554,ID,51
tm211554,CA,20
tm211554,CN,54
tm407714,FR,5
ts57281,US,2
ts82564,JP,9
tm454156,ES,18
ts78590,BR,23
ts121489,US,2
tm983784,NZ,31
tm193211,TR,28
ts74816,US,2
tm320727,US,2
tm1082974,,26
tm480647,KG,94
tm346398,US,2
tm346867,US,2
tm372318,FR,5
tm425884,US,2
tm322210,ES,18
tm451512,GB,3
tm451512,US,2
ts84904,AU,19
tm362881,JP,9
tm322569,US,2
ts80035,US,2
ts57213,GB,3
ts57213,US,2
ts217891,JP,9
tm375962,BR,23
tm366972,KR,38
tm372917,IT,11
tm372917,CH,59
tm372917,VA,95
tm372917,FR,5
tm372917,DE,17
ts78507,US,2
ts57291,JP,9
ts55232,JP,9
tm409456,IN,4
tm157062,IN,4
tm998188,ES,18
ts89014,US,2
ts57985,US,2
ts98252,US,2
tm436266,NZ,31
tm364769,IN,4
tm364769,NP,96
tm323195,US,2
tm404569,IN,4
tm361633,GH,15
ts121176,US,2
ts98316,GB,3
tm362098,US,2
ts88394,US,2
ts121189,IN,4
ts74928,FR,5
ts98340,US,2
ts98340,CA,20
ts52950,TW,47
tm414676,BR,23
tm414220,US,2
tm414220,CA,20
tm368241,US,2
ts98353,US,2
tm282988,DE,17
ts98110,US,2
ts56038,US,2
ts74931,US,2
tm353875,BR,23
tm950444,IN,4
tm950444,US,2
ts81858,KR,38
tm327708,IN,4
ts54010,KR,38
ts84056,ES,18
ts79182,ES,18
tm452767,XX,69
tm368040,US,2
tm368040,GB,3
tm368040,ES,18
tm352243,US,2
ts80410,JP,9
tm429186,ES,18
tm324124,US,2
tm414887,US,2
ts79422,US,2
tm438502,ES,18
tm419733,US,2
tm352863,US,2
tm244041,GB,3
tm244041,NL,41
tm358949,CA,20
tm358949,US,2
tm897466,FR,5
tm897466,LU,61
tm320670,FR,5
tm320670,LU,61
tm320670,US,2
tm361312,US,2
tm283581,IN,4
tm324806,US,2
ts57913,KR,38
tm353046,US,2
tm1030241,IN,4
tm328175,FR,5
tm300440,FR,5
ts54112,TW,47
ts82327,RU,64
ts76382,US,2
tm332071,US,2
ts86946,FR,5
tm324588,US,2
ts83213,CN,54
ts81632,TW,47
ts77525,US,2
tm353627,US,2
tm430660,MY,34
tm325610,US,2
ts84341,TW,47
tm363329,CA,20
ts76869,JP,9
ts78080,US,2
tm518467,ES,18
tm518467,BE,14
tm518467,DE,17
ts76540,GB,3
tm1045741,MX,27
tm1045741,US,2
ts89251,US,2
tm246330,IN,4
tm344995,GB,3
ts77474,KR,38
ts75138,KR,38
ts58442,KR,38
tm376421,JP,9
ts76753,KR,38
tm456074,US,2
tm374357,AU,19
tm429174,FR,5
tm429174,ES,18
ts77795,GB,3
tm426117,IT,11
tm518107,NG,48
tm348191,PH,50
tm327619,IN,4
ts248736,NG,48
tm360763,ID,51
ts82860,SG,74
ts8614,SG,74
ts41114,SG,74
ts82475,SG,74
ts39465,SG,74
ts82582,SG,74
ts57814,JP,9
tm429208,CA,20
tm429208,CN,54
ts77011,JP,9
ts78305,ES,18
ts82913,US,2
tm327926,AE,53
tm327926,LB,10
tm409817,FR,5
tm409817,IN,4
ts77014,TR,28
tm348919,GB,3
tm427143,US,2
tm332500,PH,50
ts84328,AU,19
ts80208,ES,18
tm305112,KR,38
ts56251,JP,9
ts84542,KR,38
ts86089,KR,38
tm337040,US,2
tm420334,US,2
ts74959,AU,19
ts119220,US,2
ts81885,US,2
tm345960,MX,27
ts90941,AR,12
tm327636,US,2
ts57116,AU,19
tm458127,US,2
ts119730,,26
tm361770,US,2
ts75355,IT,11
tm458893,RO,76
ts97584,US,2
ts74805,US,2
tm368538,FR,5
ts79988,JP,9
tm847805,IN,4
tm349803,US,2
tm349803,CA,20
tm349138,US,2
ts118696,KR,38
tm421776,US,2
tm313424,IN,4
ts80342,PH,50
ts78801,US,2
tm886086,US,2
tm328052,FR,5
tm349418,NG,48
ts41995,AU,19
tm920320,DK,40
tm920320,EG,1
tm920320,DE,17
tm479933,XX,69
tm366143,IL,65
tm351216,US,2
tm456667,,26
ts82849,US,2
tm420989,US,2
ts91034,IN,4
ts78558,US,2
tm347821,US,2
ts88469,BE,14
ts119087,BY,97
tm922407,IN,4
tm1086874,IN,4
tm352033,DE,17
tm352033,IT,11
ts75749,KR,38
tm348993,NO,24
tm348993,US,2
tm348993,IS,43
tm358239,US,2
tm347530,US,2
ts75491,US,2
tm347850,US,2
tm453098,KR,38
tm514257,ES,18
tm514494,DE,17
tm514494,ES,18
tm348568,US,2
ts81734,CN,54
ts76956,AU,19
tm349529,CU,98
tm349529,US,2
tm348281,GB,3
tm459024,AR,12
tm459024,IT,11
ts88312,FR,5
ts88312,US,2
tm413266,CA,20
tm413266,JP,9
tm413266,US,2
ts75357,US,2
ts78789,JP,9
ts76245,MX,27
ts79813,US,2
tm348845,US,2
tm429172,ES,18
ts75750,KR,38
tm415875,FR,5
ts75718,US,2
tm351214,US,2
ts75477,US,2
ts81596,AE,53
ts81596,SA,45
ts81596,SY,99
tm465408,US,2
tm371212,CA,20
tm348175,IE,25
tm474862,US,2
tm478147,NO,24
tm478147,NG,48
ts84335,PL,62
ts84010,AU,19
ts88262,GB,3
tm460948,US,2
tm366973,US,2
tm479734,ZA,37
tm479734,CA,20
tm376015,US,2
tm368448,ES,18
tm432327,IN,4
tm353247,IN,4
ts83107,US,2
tm409494,US,2
ts83970,US,2
ts84833,MX,27
ts79856,JP,9
tm361505,CA,20
ts82912,US,2
tm351688,US,2
tm450673,US,2
ts82398,US,2
ts84645,US,2
tm427465,US,2
tm227523,NG,48
tm406111,GB,3
tm406111,US,2
ts75772,GB,3
tm325325,US,2
tm464351,GB,3
tm464351,US,2
tm361998,FR,5
tm995893,PS,21
tm367065,GB,3
tm367065,US,2
tm367065,SG,74
tm408892,ES,18
tm408892,IT,11
tm1111987,GB,3
tm359103,JP,9
tm350971,PE,22
ts70631,JP,9
tm367613,IN,4
ts82419,US,2
tm824477,CN,54
tm824477,US,2
ts81036,,26
tm359150,BE,14
tm359150,FR,5
tm359150,IT,11
ts78217,ES,18
ts80993,CN,54
ts81884,GB,3
tm353791,PH,50
tm512751,NG,48
tm450832,FR,5
tm352951,PH,50
ts78031,PL,62
ts76511,GB,3
tm473502,IN,4
tm354136,MX,27
ts86497,US,2
ts76486,KR,38
tm371380,US,2
tm463217,IN,4
tm408871,ES,18
tm409376,CO,30
ts35426,GB,3
tm407775,FR,5
tm449195,MW,100
tm449195,GB,3
tm449195,US,2
tm351181,TR,28
tm351171,TR,28
tm349273,TR,28
tm412489,QA,52
tm412489,TN,101
tm412489,BE,14
tm412489,FR,5
ts77852,US,2
tm352705,GB,3
tm817504,US,2
tm893480,US,2
ts86908,US,2
tm849003,US,2
tm511940,US,2
tm511991,IN,4
tm889629,US,2
ts80856,US,2
ts76509,US,2
ts79660,CA,20
ts79660,GB,3
ts76603,JP,9
tm372061,IN,4
tm352865,XX,69
tm356666,US,2
tm403197,LB,10
tm358188,MX,27
tm1022893,NZ,31
tm1022893,HK,13
ts83555,US,2
tm357272,US,2
tm465427,PH,50
ts80059,GB,3
tm370530,AU,19
tm897418,FR,5
tm454879,RU,64
ts77600,US,2
tm423666,CN,54
ts116814,BE,14
tm424032,ES,18
tm424032,AR,12
tm368284,CO,30
tm430090,PY,102
tm376709,CL,39
tm376709,MX,27
tm376709,US,2
tm414746,MX,27
tm416134,AR,12
tm371622,AR,12
tm407318,MX,27
tm423802,AR,12
tm369452,AR,12
tm369210,CO,30
tm408257,AR,12
tm408257,US,2
tm369453,MX,27
tm426367,MX,27
ts225522,DE,17
tm367105,CO,30
tm357820,US,2
ts83455,,26
tm355724,US,2
tm439678,AR,12
tm359714,US,2
tm424888,MX,27
tm430281,IN,4
tm433228,GB,3
tm428483,PH,50
ts79585,US,2
ts76478,KR,38
tm416341,JP,9
ts116101,GB,3
ts88234,GB,3
tm351201,TR,28
ts84243,IT,11
tm425698,IN,4
tm425698,GB,3
tm358370,IN,4
tm403709,GB,3
tm835414,IN,4
tm375091,US,2
ts83763,GB,3
ts81886,US,2
ts90594,US,2
tm370781,CL,39
ts86994,GB,3
ts80617,TR,28
ts82851,US,2
tm365670,PE,22
tm358242,US,2
tm370232,US,2
tm430057,AT,49
tm430057,IQ,82
tm430057,US,2
tm368697,PH,50
tm363003,US,2
tm363488,US,2
tm360945,IN,4
ts78053,JP,9
ts81485,US,2
ts80445,,26
ts81483,FR,5
ts77520,JP,9
tm431081,NG,48
tm361161,GB,3
tm919869,DE,17
tm919869,FR,5
ts90019,US,2
tm426202,US,2
tm848995,US,2
ts85659,US,2
tm363088,GB,3
ts80671,US,2
tm1046932,JP,9
tm1046932,TH,46
tm1046932,US,2
tm1018427,US,2
tm452867,KR,38
tm358813,US,2
tm478967,AE,53
ts79234,US,2
ts82372,US,2
ts81331,US,2
tm510525,IN,4
ts77955,US,2
tm369079,US,2
tm364206,BR,23
tm434008,US,2
ts82160,US,2
tm368310,DE,17
tm368310,NO,24
tm368310,PE,22
tm363922,RU,64
tm363922,RS,103
tm363922,PL,62
ts77799,US,2
ts82915,GB,3
ts84200,US,2
ts79229,US,2
tm435916,US,2
ts87248,US,2
ts77467,JP,9
tm372486,DE,17
tm450375,IN,4
ts77545,US,2
ts82739,NL,41
ts82739,BE,14
tm244310,IN,4
tm369433,IN,4
tm478962,IN,4
ts57196,GB,3
tm321149,BR,23
tm859143,IN,4
tm443034,ES,18
ts77518,JP,9
ts77787,JP,9
ts79926,GB,3
tm478701,NG,48
tm442354,IN,4
ts95997,US,2
ts77824,US,2
tm375912,GB,3
tm823355,US,2
tm405738,AR,12
tm405738,ES,18
tm371882,CN,54
tm362878,ID,51
tm911973,US,2
tm372969,IN,4
tm336084,IN,4
tm368441,IN,4
tm405637,EG,1
tm351505,KR,38
tm366383,TR,28
ts54028,IS,43
ts78382,US,2
ts95855,,26
ts85660,KR,38
tm446480,ID,51
ts77957,US,2
ts78353,KR,38
ts78206,KR,38
ts81856,BR,23
ts78707,US,2
tm405901,US,2
ts77783,JP,9
ts58367,GB,3
tm368006,US,2
tm478654,US,2
tm430426,EG,1
ts79045,US,2
ts78099,AU,19
ts78099,US,2
ts221904,US,2
tm433381,ES,18
tm372035,FR,5
ts78298,KR,38
ts79679,TR,28
tm370472,XX,69
tm370628,US,2
tm375302,,26
ts78767,IT,11
ts78444,US,2
ts76646,JP,9
tm374395,IN,4
ts78145,US,2
ts75887,GB,3
tm1127695,ES,18
tm1127695,FR,5
tm369594,US,2
tm371741,CO,30
ts77770,JP,9
ts114080,FR,5
ts79157,JP,9
tm370440,US,2
ts85968,PR,87
ts81646,US,2
ts113506,GB,3
ts79707,AR,12
ts83457,ES,18
ts83457,US,2
ts79546,JP,9
tm357708,KR,38
ts95569,US,2
tm373873,US,2
tm855600,US,2
ts84663,US,2
ts90869,US,2
ts113109,GB,3
tm852172,NL,41
tm852172,US,2
tm850404,US,2
tm370144,US,2
ts78692,US,2
tm369315,IN,4
tm425748,ZW,104
tm371619,SG,74
tm371619,ID,51
tm371619,MY,34
ts80479,KR,38
tm843958,US,2
tm847623,US,2
ts113031,,26
tm374216,US,2
tm417392,AU,19
tm417392,US,2
ts95572,GB,3
tm404856,US,2
ts31514,US,2
tm452851,IL,65
tm452851,US,2
tm452851,FR,5
tm452851,DE,17
ts113842,GB,3
ts87224,CO,30
ts85618,US,2
ts88471,BR,23
tm373864,AR,12
ts79219,US,2
tm372891,US,2
ts81344,US,2
tm235005,CA,20
tm235005,NG,48
tm376844,MX,27
tm376844,CO,30
ts89315,FR,5
ts113748,US,2
tm861000,CA,20
tm861000,GB,3
tm861000,US,2
ts80751,US,2
tm949905,IN,4
tm363231,JP,9
ts80523,JP,9
ts79026,GB,3
ts86978,ES,18
tm423315,PE,22
ts89696,MX,27
ts113637,ES,18
ts80962,US,2
tm440946,CA,20
tm455568,US,2
tm373452,IN,4
tm408781,PK,92
ts80090,JP,9
tm373134,TR,28
ts80600,MX,27
tm428506,IN,4
tm433462,US,2
ts83561,TR,28
tm417440,ES,18
ts112733,IN,4
tm267429,US,2
tm416105,US,2
tm441232,US,2
tm371188,ID,51
ts79997,KR,38
ts85034,US,2
tm375836,LB,10
tm359975,KR,38
ts79330,GB,3
tm369389,FR,5
tm369389,ES,18
tm369389,US,2
tm369389,CA,20
tm452574,US,2
ts81064,US,2
ts84780,CO,30
tm417553,US,2
tm411358,US,2
tm376801,US,2
tm404475,US,2
tm463806,US,2
ts85480,JP,9
ts95274,FR,5
tm423624,IN,4
tm422715,IN,4
tm374226,US,2
tm448792,US,2
tm448792,CA,20
ts86726,US,2
ts89336,US,2
ts112667,US,2
ts79409,JP,9
tm836662,AU,19
tm410748,US,2
tm428558,US,2
ts84372,KR,38
tm973335,IN,4
tm458328,IN,4
tm349134,CL,39
tm408941,IE,25
ts83745,US,2
tm404828,KR,38
tm915043,US,2
tm1110150,US,2
ts83025,,26
ts85276,KR,38
ts80411,KR,38
ts89876,US,2
ts79695,BR,23
