id,type,type_id
tm19608,MOVIE,1
tm16479,MOVIE,1
tm204541,MOVIE,1
tm135083,MOVIE,1
tm44204,MOVIE,1
tm10204,MOVIE,1
tm27298,MOVIE,1
tm185072,MOVIE,1
tm71909,MOVIE,1
tm67378,MOVIE,1
tm119281,MOVIE,1
ts22164,SHOW,2
tm75975,MOVIE,1
tm14873,MOVIE,1
tm156453,MOVIE,1
tm139885,MOVIE,1
tm190788,MOVIE,1
tm107372,MOVIE,1
tm127384,MOVIE,1
ts25028,SHOW,2
tm90896,MOVIE,1
tm84618,MOVIE,1
tm14350,MOVIE,1
tm70993,MOVIE,1
tm100027,MOVIE,1
tm69997,MOVIE,1
tm69778,MOVIE,1
tm98978,MOVIE,1
tm94651,MOVIE,1
tm96649,MOVIE,1
ts987,SHOW,2
tm130586,MOVIE,1
ts22082,SHOW,2
tm41289,MOVIE,1
tm47673,MOVIE,1
tm62924,MOVIE,1
tm52274,MOVIE,1
tm54450,MOVIE,1
ts21715,SHOW,2
tm2386,MOVIE,1
tm180542,MOVIE,1
tm126769,MOVIE,1
tm258072,MOVIE,1
tm114356,MOVIE,1
tm117580,MOVIE,1
tm111075,MOVIE,1
tm119776,MOVIE,1
tm20712,MOVIE,1
tm22327,MOVIE,1
tm24110,MOVIE,1
ts63001,SHOW,2
tm40103,MOVIE,1
tm55091,MOVIE,1
tm51083,MOVIE,1
tm38736,MOVIE,1
ts23753,SHOW,2
ts20678,SHOW,2
tm446654,MOVIE,1
tm132694,MOVIE,1
tm137013,MOVIE,1
tm138875,MOVIE,1
ts20681,SHOW,2
tm159912,MOVIE,1
tm145608,MOVIE,1
tm157603,MOVIE,1
tm157853,MOVIE,1
tm151332,MOVIE,1
tm155792,MOVIE,1
tm147829,MOVIE,1
tm7032,MOVIE,1
tm7073,MOVIE,1
tm6859,MOVIE,1
tm7810,MOVIE,1
tm8446,MOVIE,1
tm424630,MOVIE,1
tm121879,MOVIE,1
ts20960,SHOW,2
ts20927,SHOW,2
tm204173,MOVIE,1
tm186589,MOVIE,1
tm184326,MOVIE,1
tm184205,MOVIE,1
tm189433,MOVIE,1
tm190811,MOVIE,1
tm256669,MOVIE,1
tm187791,MOVIE,1
tm187187,MOVIE,1
tm189764,MOVIE,1
tm188606,MOVIE,1
tm189171,MOVIE,1
tm190486,MOVIE,1
ts21684,SHOW,2
ts22193,SHOW,2
ts21693,SHOW,2
tm118438,MOVIE,1
tm122434,MOVIE,1
tm117873,MOVIE,1
tm184502,MOVIE,1
tm113576,MOVIE,1
tm117840,MOVIE,1
tm117488,MOVIE,1
tm118256,MOVIE,1
ts22489,SHOW,2
ts20983,SHOW,2
tm12876,MOVIE,1
tm9323,MOVIE,1
tm314602,MOVIE,1
tm10811,MOVIE,1
tm10739,MOVIE,1
tm12499,MOVIE,1
tm8859,MOVIE,1
tm11556,MOVIE,1
tm12482,MOVIE,1
ts20939,SHOW,2
tm110766,MOVIE,1
tm106462,MOVIE,1
tm107659,MOVIE,1
ts22176,SHOW,2
tm191387,MOVIE,1
tm191848,MOVIE,1
tm191989,MOVIE,1
tm191431,MOVIE,1
tm192405,MOVIE,1
tm191374,MOVIE,1
tm191614,MOVIE,1
tm191772,MOVIE,1
tm192199,MOVIE,1
tm192037,MOVIE,1
tm55553,MOVIE,1
tm48430,MOVIE,1
tm46173,MOVIE,1
tm57554,MOVIE,1
tm65686,MOVIE,1
tm173551,MOVIE,1
tm128925,MOVIE,1
tm56574,MOVIE,1
tm55732,MOVIE,1
tm110225,MOVIE,1
tm189773,MOVIE,1
tm110160,MOVIE,1
tm9898,MOVIE,1
tm61103,MOVIE,1
ts8570,SHOW,2
tm53419,MOVIE,1
tm47530,MOVIE,1
tm188970,MOVIE,1
tm358653,MOVIE,1
tm52083,MOVIE,1
tm56033,MOVIE,1
tm125985,MOVIE,1
tm49037,MOVIE,1
tm21596,MOVIE,1
tm17721,MOVIE,1
tm55100,MOVIE,1
tm58893,MOVIE,1
ts21223,SHOW,2
tm43399,MOVIE,1
tm200475,MOVIE,1
tm190835,MOVIE,1
tm449775,MOVIE,1
tm259855,MOVIE,1
tm259684,MOVIE,1
tm105716,MOVIE,1
tm44402,MOVIE,1
tm67635,MOVIE,1
ts22039,SHOW,2
tm63514,MOVIE,1
ts5145,SHOW,2
tm348735,MOVIE,1
tm47523,MOVIE,1
tm137143,MOVIE,1
tm14491,MOVIE,1
tm19673,MOVIE,1
tm119111,MOVIE,1
tm89386,MOVIE,1
tm19494,MOVIE,1
tm340430,MOVIE,1
tm54903,MOVIE,1
tm34310,MOVIE,1
ts58175,SHOW,2
tm44776,MOVIE,1
ts20918,SHOW,2
ts45948,SHOW,2
tm62176,MOVIE,1
tm52815,MOVIE,1
tm52871,MOVIE,1
ts34435,SHOW,2
ts22080,SHOW,2
tm133914,MOVIE,1
tm24877,MOVIE,1
tm62385,MOVIE,1
tm48083,MOVIE,1
ts18010,SHOW,2
tm35463,MOVIE,1
tm41525,MOVIE,1
ts22286,SHOW,2
tm27601,MOVIE,1
ts11397,SHOW,2
tm336403,MOVIE,1
tm42397,MOVIE,1
ts19036,SHOW,2
tm344089,MOVIE,1
ts21567,SHOW,2
ts20981,SHOW,2
tm371359,MOVIE,1
tm311264,MOVIE,1
tm203186,MOVIE,1
tm114476,MOVIE,1
tm46436,MOVIE,1
ts21581,SHOW,2
tm25389,MOVIE,1
tm36475,MOVIE,1
tm21911,MOVIE,1
tm118637,MOVIE,1
tm44486,MOVIE,1
tm111600,MOVIE,1
tm105329,MOVIE,1
tm152839,MOVIE,1
ts85138,SHOW,2
tm334788,MOVIE,1
tm57190,MOVIE,1
tm356209,MOVIE,1
tm51493,MOVIE,1
ts20398,SHOW,2
tm110923,MOVIE,1
tm55303,MOVIE,1
tm58382,MOVIE,1
ts24028,SHOW,2
tm192301,MOVIE,1
ts67595,SHOW,2
ts21664,SHOW,2
tm145593,MOVIE,1
tm326102,MOVIE,1
tm57169,MOVIE,1
ts28516,SHOW,2
ts21034,SHOW,2
ts22267,SHOW,2
tm61056,MOVIE,1
ts31263,SHOW,2
tm7951,MOVIE,1
tm42831,MOVIE,1
tm109304,MOVIE,1
tm342996,MOVIE,1
tm44634,MOVIE,1
tm21953,MOVIE,1
tm148379,MOVIE,1
tm112235,MOVIE,1
tm133767,MOVIE,1
tm137342,MOVIE,1
tm66466,MOVIE,1
tm102287,MOVIE,1
tm111226,MOVIE,1
tm139658,MOVIE,1
tm114504,MOVIE,1
ts20358,SHOW,2
tm49405,MOVIE,1
tm116324,MOVIE,1
tm96595,MOVIE,1
tm137362,MOVIE,1
tm142086,MOVIE,1
tm112381,MOVIE,1
tm150214,MOVIE,1
ts2760,SHOW,2
tm81461,MOVIE,1
ts75002,SHOW,2
tm81270,MOVIE,1
tm148270,MOVIE,1
tm230524,MOVIE,1
ts56549,SHOW,2
tm136808,MOVIE,1
tm136308,MOVIE,1
ts57705,SHOW,2
tm141707,MOVIE,1
tm141117,MOVIE,1
tm144345,MOVIE,1
tm88366,MOVIE,1
tm254052,MOVIE,1
ts17942,SHOW,2
ts204466,SHOW,2
tm88382,MOVIE,1
tm411457,MOVIE,1
tm89592,MOVIE,1
tm24088,MOVIE,1
tm134140,MOVIE,1
tm89684,MOVIE,1
tm82985,MOVIE,1
ts22337,SHOW,2
tm429382,MOVIE,1
tm148671,MOVIE,1
tm37546,MOVIE,1
tm89036,MOVIE,1
tm105278,MOVIE,1
tm82765,MOVIE,1
ts17156,SHOW,2
ts32186,SHOW,2
tm129763,MOVIE,1
tm160815,MOVIE,1
tm87672,MOVIE,1
tm177068,MOVIE,1
tm167516,MOVIE,1
tm130301,MOVIE,1
tm79895,MOVIE,1
tm88738,MOVIE,1
tm135795,MOVIE,1
tm419052,MOVIE,1
tm39030,MOVIE,1
tm93004,MOVIE,1
tm82718,MOVIE,1
tm27268,MOVIE,1
tm86995,MOVIE,1
ts20339,SHOW,2
ts26091,SHOW,2
ts687,SHOW,2
ts2230,SHOW,2
tm159310,MOVIE,1
tm39487,MOVIE,1
tm138902,MOVIE,1
tm176528,MOVIE,1
tm165593,MOVIE,1
tm86051,MOVIE,1
tm712151,MOVIE,1
tm160800,MOVIE,1
tm161263,MOVIE,1
tm89936,MOVIE,1
tm172683,MOVIE,1
tm85689,MOVIE,1
ts20305,SHOW,2
tm23935,MOVIE,1
ts21469,SHOW,2
tm21467,MOVIE,1
tm170169,MOVIE,1
tm31189,MOVIE,1
ts3371,SHOW,2
ts12701,SHOW,2
ts35201,SHOW,2
tm368679,MOVIE,1
tm22540,MOVIE,1
tm89012,MOVIE,1
tm26638,MOVIE,1
tm91125,MOVIE,1
tm96052,MOVIE,1
tm88343,MOVIE,1
tm169949,MOVIE,1
tm22636,MOVIE,1
tm84613,MOVIE,1
tm184913,MOVIE,1
tm153284,MOVIE,1
tm29555,MOVIE,1
tm154470,MOVIE,1
tm164557,MOVIE,1
tm85243,MOVIE,1
tm79442,MOVIE,1
tm23977,MOVIE,1
tm160596,MOVIE,1
tm278681,MOVIE,1
tm29269,MOVIE,1
tm23441,MOVIE,1
tm32919,MOVIE,1
tm164591,MOVIE,1
tm164389,MOVIE,1
ts6495,SHOW,2
tm86189,MOVIE,1
tm82442,MOVIE,1
tm169719,MOVIE,1
tm22342,MOVIE,1
tm176297,MOVIE,1
tm166293,MOVIE,1
ts63295,SHOW,2
ts21465,SHOW,2
tm32885,MOVIE,1
tm30170,MOVIE,1
tm29737,MOVIE,1
tm29731,MOVIE,1
tm78592,MOVIE,1
tm31187,MOVIE,1
tm252951,MOVIE,1
tm175687,MOVIE,1
tm36644,MOVIE,1
tm168921,MOVIE,1
tm39557,MOVIE,1
tm89764,MOVIE,1
tm120609,MOVIE,1
tm165809,MOVIE,1
tm80339,MOVIE,1
tm33729,MOVIE,1
tm77649,MOVIE,1
tm254745,MOVIE,1
tm40009,MOVIE,1
tm33981,MOVIE,1
tm70222,MOVIE,1
tm173624,MOVIE,1
tm168869,MOVIE,1
tm28905,MOVIE,1
tm41508,MOVIE,1
tm84906,MOVIE,1
ts20573,SHOW,2
ts21421,SHOW,2
tm183963,MOVIE,1
tm83175,MOVIE,1
tm311516,MOVIE,1
ts21706,SHOW,2
tm25842,MOVIE,1
tm170873,MOVIE,1
tm23077,MOVIE,1
ts12724,SHOW,2
tm226362,MOVIE,1
tm72587,MOVIE,1
tm64817,MOVIE,1
ts20604,SHOW,2
tm141390,MOVIE,1
tm76066,MOVIE,1
tm36188,MOVIE,1
tm78767,MOVIE,1
tm183547,MOVIE,1
tm68191,MOVIE,1
ts55720,SHOW,2
tm22294,MOVIE,1
tm346951,MOVIE,1
tm177687,MOVIE,1
ts29199,SHOW,2
tm78790,MOVIE,1
tm178712,MOVIE,1
tm71119,MOVIE,1
tm33545,MOVIE,1
tm455636,MOVIE,1
tm77348,MOVIE,1
tm21956,MOVIE,1
tm30289,MOVIE,1
tm172482,MOVIE,1
tm77863,MOVIE,1
tm199700,MOVIE,1
tm178323,MOVIE,1
tm84316,MOVIE,1
tm22989,MOVIE,1
ts20544,SHOW,2
tm84371,MOVIE,1
tm74780,MOVIE,1
tm26897,MOVIE,1
tm78067,MOVIE,1
tm233317,MOVIE,1
tm150260,MOVIE,1
tm22558,MOVIE,1
tm161029,MOVIE,1
tm22493,MOVIE,1
ts55939,SHOW,2
ts11313,SHOW,2
tm133374,MOVIE,1
tm25029,MOVIE,1
tm129971,MOVIE,1
tm87484,MOVIE,1
tm109137,MOVIE,1
tm78671,MOVIE,1
ts4,SHOW,2
ts13411,SHOW,2
ts86169,SHOW,2
tm80455,MOVIE,1
tm21155,MOVIE,1
tm85563,MOVIE,1
tm81864,MOVIE,1
tm184224,MOVIE,1
tm64729,MOVIE,1
tm104933,MOVIE,1
ts35155,SHOW,2
tm192431,MOVIE,1
ts18465,SHOW,2
tm44530,MOVIE,1
ts22018,SHOW,2
tm176356,MOVIE,1
tm85369,MOVIE,1
ts33559,SHOW,2
ts52849,SHOW,2
tm83786,MOVIE,1
tm241875,MOVIE,1
tm154187,MOVIE,1
tm80059,MOVIE,1
tm76399,MOVIE,1
tm456513,MOVIE,1
ts12787,SHOW,2
tm681578,MOVIE,1
tm838765,MOVIE,1
tm466255,MOVIE,1
tm822907,MOVIE,1
tm467735,MOVIE,1
ts20526,SHOW,2
tm123789,MOVIE,1
ts89331,SHOW,2
tm466850,MOVIE,1
ts89326,SHOW,2
tm681614,MOVIE,1
tm884616,MOVIE,1
ts190462,SHOW,2
tm994923,MOVIE,1
tm460149,MOVIE,1
tm474405,MOVIE,1
ts89231,SHOW,2
ts89259,SHOW,2
tm893816,MOVIE,1
ts188861,SHOW,2
ts89895,SHOW,2
tm469400,MOVIE,1
ts90234,SHOW,2
ts89347,SHOW,2
tm467299,MOVIE,1
tm464435,MOVIE,1
ts191698,SHOW,2
ts89832,SHOW,2
tm679284,MOVIE,1
ts235758,SHOW,2
ts190452,SHOW,2
tm462809,MOVIE,1
ts189422,SHOW,2
ts223344,SHOW,2
tm810642,MOVIE,1
tm464284,MOVIE,1
tm469966,MOVIE,1
tm461349,MOVIE,1
tm684591,MOVIE,1
tm679270,MOVIE,1
tm848261,MOVIE,1
tm857461,MOVIE,1
ts189314,SHOW,2
ts192297,SHOW,2
tm467955,MOVIE,1
tm468824,MOVIE,1
ts89330,SHOW,2
tm838705,MOVIE,1
ts192440,SHOW,2
tm925218,MOVIE,1
tm475430,MOVIE,1
ts191285,SHOW,2
tm1001095,MOVIE,1
ts225651,SHOW,2
tm841825,MOVIE,1
tm981475,MOVIE,1
tm27275,MOVIE,1
ts188840,SHOW,2
ts42014,SHOW,2
tm1020073,MOVIE,1
tm466854,MOVIE,1
tm466832,MOVIE,1
tm469025,MOVIE,1
tm45720,MOVIE,1
ts192196,SHOW,2
ts89740,SHOW,2
ts42432,SHOW,2
ts187443,SHOW,2
tm467467,MOVIE,1
ts287438,SHOW,2
tm855340,MOVIE,1
tm683841,MOVIE,1
tm678022,MOVIE,1
ts85568,SHOW,2
tm1098060,MOVIE,1
tm33067,MOVIE,1
tm678035,MOVIE,1
tm883189,MOVIE,1
ts90023,SHOW,2
ts288350,SHOW,2
ts90980,SHOW,2
tm675820,MOVIE,1
tm166321,MOVIE,1
tm857051,MOVIE,1
ts91087,SHOW,2
tm840723,MOVIE,1
tm469193,MOVIE,1
tm827508,MOVIE,1
tm216753,MOVIE,1
ts87884,SHOW,2
ts90093,SHOW,2
tm468651,MOVIE,1
ts187541,SHOW,2
ts221891,SHOW,2
tm362072,MOVIE,1
tm933826,MOVIE,1
tm921416,MOVIE,1
tm886214,MOVIE,1
tm854786,MOVIE,1
tm1038327,MOVIE,1
ts311985,SHOW,2
tm940566,MOVIE,1
ts188367,SHOW,2
tm677904,MOVIE,1
ts191121,SHOW,2
tm474721,MOVIE,1
ts90511,SHOW,2
ts90995,SHOW,2
tm474618,MOVIE,1
tm473813,MOVIE,1
ts189405,SHOW,2
ts185885,SHOW,2
tm60292,MOVIE,1
tm65839,MOVIE,1
tm73058,MOVIE,1
ts90902,SHOW,2
tm472411,MOVIE,1
ts90063,SHOW,2
ts187386,SHOW,2
tm916997,MOVIE,1
tm674494,MOVIE,1
tm676905,MOVIE,1
ts90466,SHOW,2
tm674099,MOVIE,1
tm675171,MOVIE,1
tm472231,MOVIE,1
tm674063,MOVIE,1
ts235655,SHOW,2
tm886193,MOVIE,1
ts187070,SHOW,2
tm676311,MOVIE,1
tm856375,MOVIE,1
tm1023388,MOVIE,1
tm470252,MOVIE,1
ts188991,SHOW,2
ts90640,SHOW,2
tm674135,MOVIE,1
tm673809,MOVIE,1
tm678851,MOVIE,1
tm885775,MOVIE,1
tm826563,MOVIE,1
tm675214,MOVIE,1
ts88821,SHOW,2
tm670553,MOVIE,1
tm884581,MOVIE,1
tm863823,MOVIE,1
ts3666,SHOW,2
ts58155,SHOW,2
tm813372,MOVIE,1
ts88352,SHOW,2
tm814150,MOVIE,1
tm507191,MOVIE,1
ts214463,SHOW,2
ts214462,SHOW,2
tm474496,MOVIE,1
tm851912,MOVIE,1
ts91039,SHOW,2
tm1167440,MOVIE,1
tm813695,MOVIE,1
tm813078,MOVIE,1
ts214192,SHOW,2
ts214280,SHOW,2
tm813634,MOVIE,1
tm834715,MOVIE,1
ts89679,SHOW,2
ts213232,SHOW,2
tm65142,MOVIE,1
tm475836,MOVIE,1
tm813936,MOVIE,1
ts103209,SHOW,2
tm813938,MOVIE,1
tm475783,MOVIE,1
tm95252,MOVIE,1
tm813929,MOVIE,1
ts214579,SHOW,2
ts296153,SHOW,2
tm983730,MOVIE,1
ts213820,SHOW,2
tm920096,MOVIE,1
ts90696,SHOW,2
tm813423,MOVIE,1
tm810423,MOVIE,1
tm812916,MOVIE,1
ts213544,SHOW,2
tm813075,MOVIE,1
tm1038344,MOVIE,1
ts225716,SHOW,2
tm812998,MOVIE,1
tm812593,MOVIE,1
tm146887,MOVIE,1
ts254656,SHOW,2
tm812781,MOVIE,1
tm812783,MOVIE,1
ts213611,SHOW,2
tm811954,MOVIE,1
ts85515,SHOW,2
tm815438,MOVIE,1
ts215166,SHOW,2
tm983270,MOVIE,1
tm360618,MOVIE,1
tm59428,MOVIE,1
tm893799,MOVIE,1
ts87599,SHOW,2
ts215178,SHOW,2
ts252505,SHOW,2
ts216493,SHOW,2
tm816038,MOVIE,1
tm31564,MOVIE,1
ts76793,SHOW,2
ts215012,SHOW,2
tm993435,MOVIE,1
ts215046,SHOW,2
tm811971,MOVIE,1
tm815509,MOVIE,1
ts214861,SHOW,2
ts215037,SHOW,2
ts254568,SHOW,2
tm816983,MOVIE,1
tm816992,MOVIE,1
tm814894,MOVIE,1
tm821143,MOVIE,1
tm817075,MOVIE,1
tm816591,MOVIE,1
ts215378,SHOW,2
tm816593,MOVIE,1
tm819950,MOVIE,1
tm1031016,MOVIE,1
tm818266,MOVIE,1
tm1002815,MOVIE,1
tm818154,MOVIE,1
ts215869,SHOW,2
ts215862,SHOW,2
tm454824,MOVIE,1
tm453862,MOVIE,1
tm818239,MOVIE,1
tm832916,MOVIE,1
tm814953,MOVIE,1
tm836674,MOVIE,1
ts215989,SHOW,2
ts216513,SHOW,2
tm935388,MOVIE,1
ts246178,SHOW,2
tm1113921,MOVIE,1
tm819641,MOVIE,1
ts216474,SHOW,2
ts216407,SHOW,2
tm819054,MOVIE,1
ts215683,SHOW,2
tm819841,MOVIE,1
tm819497,MOVIE,1
tm817542,MOVIE,1
ts215951,SHOW,2
tm819107,MOVIE,1
tm819016,MOVIE,1
ts215691,SHOW,2
tm834291,MOVIE,1
tm833638,MOVIE,1
tm817284,MOVIE,1
ts216744,SHOW,2
ts27459,SHOW,2
tm33113,MOVIE,1
tm974366,MOVIE,1
tm821662,MOVIE,1
ts237722,SHOW,2
tm821789,MOVIE,1
ts217045,SHOW,2
ts282155,SHOW,2
ts217050,SHOW,2
tm820190,MOVIE,1
tm938227,MOVIE,1
tm935895,MOVIE,1
ts89656,SHOW,2
tm38896,MOVIE,1
ts288489,SHOW,2
tm822099,MOVIE,1
tm822167,MOVIE,1
ts217231,SHOW,2
tm822210,MOVIE,1
tm822246,MOVIE,1
tm822271,MOVIE,1
tm822272,MOVIE,1
tm908529,MOVIE,1
ts41961,SHOW,2
ts217356,SHOW,2
ts217389,SHOW,2
tm823488,MOVIE,1
tm822502,MOVIE,1
ts85822,SHOW,2
tm856634,MOVIE,1
tm822596,MOVIE,1
tm821164,MOVIE,1
tm1147890,MOVIE,1
ts223308,SHOW,2
tm898474,MOVIE,1
tm860261,MOVIE,1
ts89291,SHOW,2
ts218569,SHOW,2
ts218564,SHOW,2
tm827168,MOVIE,1
tm847998,MOVIE,1
ts90356,SHOW,2
ts218500,SHOW,2
ts218504,SHOW,2
ts271726,SHOW,2
ts218000,SHOW,2
tm825934,MOVIE,1
tm825952,MOVIE,1
tm1075215,MOVIE,1
tm825714,MOVIE,1
ts217719,SHOW,2
ts218367,SHOW,2
tm840196,MOVIE,1
tm894619,MOVIE,1
ts218277,SHOW,2
ts218307,SHOW,2
tm24576,MOVIE,1
ts218176,SHOW,2
tm948128,MOVIE,1
tm832903,MOVIE,1
tm898614,MOVIE,1
ts256853,SHOW,2
tm825210,MOVIE,1
tm983658,MOVIE,1
ts37200,SHOW,2
tm825102,MOVIE,1
ts90095,SHOW,2
tm1093099,MOVIE,1
ts218776,SHOW,2
tm827304,MOVIE,1
tm1020820,MOVIE,1
tm835869,MOVIE,1
ts219895,SHOW,2
tm929630,MOVIE,1
tm47325,MOVIE,1
tm830151,MOVIE,1
tm39896,MOVIE,1
tm824566,MOVIE,1
ts218802,SHOW,2
ts219660,SHOW,2
tm933639,MOVIE,1
tm977478,MOVIE,1
ts21979,SHOW,2
tm931436,MOVIE,1
ts213071,SHOW,2
tm827142,MOVIE,1
ts219561,SHOW,2
ts80959,SHOW,2
ts279892,SHOW,2
tm843938,MOVIE,1
tm827648,MOVIE,1
ts219423,SHOW,2
ts219422,SHOW,2
tm828570,MOVIE,1
ts296472,SHOW,2
ts252758,SHOW,2
tm160361,MOVIE,1
ts219162,SHOW,2
ts289334,SHOW,2
tm1042481,MOVIE,1
tm830833,MOVIE,1
tm832843,MOVIE,1
tm827216,MOVIE,1
tm832844,MOVIE,1
tm919106,MOVIE,1
tm827640,MOVIE,1
tm832684,MOVIE,1
tm820338,MOVIE,1
ts220751,SHOW,2
ts219101,SHOW,2
tm832463,MOVIE,1
tm824559,MOVIE,1
tm832345,MOVIE,1
tm832289,MOVIE,1
tm824560,MOVIE,1
tm918706,MOVIE,1
ts256007,SHOW,2
ts300391,SHOW,2
ts220553,SHOW,2
ts223084,SHOW,2
ts220552,SHOW,2
tm993838,MOVIE,1
tm29028,MOVIE,1
tm831934,MOVIE,1
tm932609,MOVIE,1
tm831873,MOVIE,1
tm828317,MOVIE,1
ts220196,SHOW,2
ts220305,SHOW,2
ts287836,SHOW,2
ts221851,SHOW,2
tm31335,MOVIE,1
ts225657,SHOW,2
tm828326,MOVIE,1
tm833361,MOVIE,1
tm836501,MOVIE,1
tm849323,MOVIE,1
ts236182,SHOW,2
ts221174,SHOW,2
tm885805,MOVIE,1
tm76835,MOVIE,1
tm852662,MOVIE,1
ts22011,SHOW,2
tm76029,MOVIE,1
ts287722,SHOW,2
tm835512,MOVIE,1
tm945448,MOVIE,1
tm836077,MOVIE,1
ts42156,SHOW,2
ts222049,SHOW,2
tm834664,MOVIE,1
tm820116,MOVIE,1
tm833216,MOVIE,1
tm835958,MOVIE,1
tm824855,MOVIE,1
ts221200,SHOW,2
ts271517,SHOW,2
tm835486,MOVIE,1
ts222599,SHOW,2
ts221151,SHOW,2
tm835445,MOVIE,1
tm835432,MOVIE,1
tm834608,MOVIE,1
ts221363,SHOW,2
ts222362,SHOW,2
ts222512,SHOW,2
tm848443,MOVIE,1
tm845594,MOVIE,1
tm867288,MOVIE,1
tm862830,MOVIE,1
tm922788,MOVIE,1
ts87372,SHOW,2
tm867681,MOVIE,1
tm918373,MOVIE,1
ts216522,SHOW,2
tm837843,MOVIE,1
ts223450,SHOW,2
ts222367,SHOW,2
ts282131,SHOW,2
tm27484,MOVIE,1
tm885669,MOVIE,1
tm836449,MOVIE,1
ts223238,SHOW,2
tm924556,MOVIE,1
ts144323,SHOW,2
tm838022,MOVIE,1
tm852060,MOVIE,1
ts228255,SHOW,2
tm839479,MOVIE,1
ts228502,SHOW,2
ts321918,SHOW,2
tm140389,MOVIE,1
tm868777,MOVIE,1
ts237972,SHOW,2
tm987730,MOVIE,1
tm840208,MOVIE,1
tm972519,MOVIE,1
ts222333,SHOW,2
ts255926,SHOW,2
tm890660,MOVIE,1
tm840236,MOVIE,1
ts222634,SHOW,2
tm869307,MOVIE,1
tm869475,MOVIE,1
tm1027177,MOVIE,1
ts221749,SHOW,2
ts223659,SHOW,2
tm841239,MOVIE,1
ts229123,SHOW,2
ts222625,SHOW,2
tm854876,MOVIE,1
tm919961,MOVIE,1
tm842976,MOVIE,1
tm840216,MOVIE,1
tm840438,MOVIE,1
tm863514,MOVIE,1
ts222455,SHOW,2
tm840224,MOVIE,1
ts222803,SHOW,2
ts223110,SHOW,2
tm842869,MOVIE,1
ts229335,SHOW,2
tm27168,MOVIE,1
tm850454,MOVIE,1
tm1160424,MOVIE,1
tm1110241,MOVIE,1
tm1002408,MOVIE,1
tm844201,MOVIE,1
tm845942,MOVIE,1
ts229537,SHOW,2
ts222980,SHOW,2
ts188031,SHOW,2
tm75544,MOVIE,1
ts229700,SHOW,2
tm141648,MOVIE,1
