id,type,type_id
ts78325,SHOW,2
ts27875,SHOW,2
ts20791,SHOW,2
tm410435,MOVIE,1
tm148662,MOVIE,1
tm460055,MOVIE,1
tm241998,MOVIE,1
tm232855,MOVIE,1
tm307283,MOVIE,1
ts36015,SHOW,2
ts20351,SHOW,2
ts75157,SHOW,2
ts35244,SHOW,2
tm148597,MOVIE,1
ts22426,SHOW,2
tm577690,MOVIE,1
tm145216,MOVIE,1
tm134791,MOVIE,1
ts37187,SHOW,2
ts21986,SHOW,2
tm443179,MOVIE,1
ts314002,SHOW,2
ts35360,SHOW,2
ts35554,SHOW,2
tm205812,MOVIE,1
tm144451,MOVIE,1
tm138280,MOVIE,1
tm149914,MOVIE,1
tm426274,MOVIE,1
tm244381,MOVIE,1
tm244174,MOVIE,1
tm328443,MOVIE,1
tm149747,MOVIE,1
tm195764,MOVIE,1
tm214085,MOVIE,1
ts36983,SHOW,2
tm880059,MOVIE,1
tm134052,MOVIE,1
ts38764,SHOW,2
tm435086,MOVIE,1
tm227044,MOVIE,1
ts35563,SHOW,2
tm233465,MOVIE,1
tm235405,MOVIE,1
tm150962,MOVIE,1
ts35570,SHOW,2
ts36147,SHOW,2
ts38511,SHOW,2
tm244364,MOVIE,1
tm193378,MOVIE,1
tm155507,MOVIE,1
tm233485,MOVIE,1
tm193388,MOVIE,1
ts36129,SHOW,2
tm348393,MOVIE,1
tm147518,MOVIE,1
tm322200,MOVIE,1
tm231314,MOVIE,1
tm208628,MOVIE,1
ts56201,SHOW,2
tm426428,MOVIE,1
tm307774,MOVIE,1
tm233533,MOVIE,1
tm449105,MOVIE,1
tm279585,MOVIE,1
tm209037,MOVIE,1
ts42687,SHOW,2
tm195870,MOVIE,1
tm244197,MOVIE,1
tm1883,MOVIE,1
tm197806,MOVIE,1
tm233521,MOVIE,1
tm149212,MOVIE,1
ts35463,SHOW,2
tm244559,MOVIE,1
tm136036,MOVIE,1
tm250364,MOVIE,1
tm571645,MOVIE,1
ts75104,SHOW,2
tm199607,MOVIE,1
ts36577,SHOW,2
tm571805,MOVIE,1
tm238661,MOVIE,1
ts41975,SHOW,2
tm137557,MOVIE,1
ts36885,SHOW,2
tm144021,MOVIE,1
tm175843,MOVIE,1
ts36177,SHOW,2
ts37464,SHOW,2
ts37779,SHOW,2
tm227922,MOVIE,1
tm219739,MOVIE,1
tm157609,MOVIE,1
tm315344,MOVIE,1
tm146657,MOVIE,1
tm136321,MOVIE,1
tm138614,MOVIE,1
ts83535,SHOW,2
tm242646,MOVIE,1
tm245724,MOVIE,1
tm157783,MOVIE,1
tm280828,MOVIE,1
tm359978,MOVIE,1
tm232950,MOVIE,1
ts20781,SHOW,2
ts38199,SHOW,2
tm199408,MOVIE,1
tm884511,MOVIE,1
tm200454,MOVIE,1
tm233214,MOVIE,1
tm313683,MOVIE,1
ts37866,SHOW,2
tm159701,MOVIE,1
ts35256,SHOW,2
ts12444,SHOW,2
tm232965,MOVIE,1
tm374656,MOVIE,1
ts42168,SHOW,2
tm837756,MOVIE,1
tm198842,MOVIE,1
ts36856,SHOW,2
tm138667,MOVIE,1
tm446574,MOVIE,1
tm447963,MOVIE,1
tm197503,MOVIE,1
tm350,MOVIE,1
tm234773,MOVIE,1
tm368729,MOVIE,1
tm138584,MOVIE,1
tm346939,MOVIE,1
ts35775,SHOW,2
tm151716,MOVIE,1
ts35359,SHOW,2
ts41294,SHOW,2
tm211424,MOVIE,1
tm469510,MOVIE,1
tm352588,MOVIE,1
ts42371,SHOW,2
tm206698,MOVIE,1
ts37944,SHOW,2
tm247631,MOVIE,1
tm198786,MOVIE,1
ts42477,SHOW,2
tm311494,MOVIE,1
ts32561,SHOW,2
tm170919,MOVIE,1
tm193125,MOVIE,1
tm205935,MOVIE,1
tm217939,MOVIE,1
tm363181,MOVIE,1
tm220473,MOVIE,1
tm234735,MOVIE,1
tm428453,MOVIE,1
tm233015,MOVIE,1
tm143642,MOVIE,1
ts36545,SHOW,2
tm233843,MOVIE,1
tm218052,MOVIE,1
tm240162,MOVIE,1
tm230426,MOVIE,1
tm828069,MOVIE,1
tm270987,MOVIE,1
tm201855,MOVIE,1
tm144557,MOVIE,1
tm206512,MOVIE,1
tm1073510,MOVIE,1
tm849102,MOVIE,1
tm205333,MOVIE,1
tm205437,MOVIE,1
tm211571,MOVIE,1
ts37539,SHOW,2
tm220317,MOVIE,1
ts35362,SHOW,2
tm407961,MOVIE,1
tm198496,MOVIE,1
ts35406,SHOW,2
ts36550,SHOW,2
tm228242,MOVIE,1
tm311319,MOVIE,1
ts144527,SHOW,2
tm239727,MOVIE,1
tm367264,MOVIE,1
ts74809,SHOW,2
tm244220,MOVIE,1
tm244507,MOVIE,1
ts53664,SHOW,2
ts36741,SHOW,2
ts75833,SHOW,2
ts18653,SHOW,2
tm244233,MOVIE,1
tm208903,MOVIE,1
tm232953,MOVIE,1
ts38796,SHOW,2
ts54117,SHOW,2
tm1028298,MOVIE,1
ts36046,SHOW,2
ts38809,SHOW,2
tm367250,MOVIE,1
ts74929,SHOW,2
ts52943,SHOW,2
ts76743,SHOW,2
tm207734,MOVIE,1
tm152273,MOVIE,1
tm238587,MOVIE,1
tm214589,MOVIE,1
tm236999,MOVIE,1
tm210043,MOVIE,1
ts37971,SHOW,2
ts53051,SHOW,2
tm246543,MOVIE,1
tm225275,MOVIE,1
ts82979,SHOW,2
tm205890,MOVIE,1
ts88485,SHOW,2
tm271070,MOVIE,1
ts37490,SHOW,2
tm562821,MOVIE,1
tm209987,MOVIE,1
tm209950,MOVIE,1
tm244332,MOVIE,1
tm219233,MOVIE,1
tm232832,MOVIE,1
tm247396,MOVIE,1
tm321295,MOVIE,1
ts36952,SHOW,2
tm239769,MOVIE,1
ts36547,SHOW,2
ts77654,SHOW,2
ts35793,SHOW,2
tm238722,MOVIE,1
tm241314,MOVIE,1
tm211461,MOVIE,1
ts38415,SHOW,2
tm413660,MOVIE,1
tm232579,MOVIE,1
tm345225,MOVIE,1
ts38731,SHOW,2
tm211273,MOVIE,1
tm321596,MOVIE,1
ts38805,SHOW,2
tm324820,MOVIE,1
tm233345,MOVIE,1
tm351938,MOVIE,1
tm375883,MOVIE,1
tm309903,MOVIE,1
tm244513,MOVIE,1
tm1064228,MOVIE,1
tm275004,MOVIE,1
tm558730,MOVIE,1
ts3844,SHOW,2
tm233294,MOVIE,1
tm233482,MOVIE,1
ts37896,SHOW,2
tm238377,MOVIE,1
ts33349,SHOW,2
tm358666,MOVIE,1
tm213681,MOVIE,1
tm239707,MOVIE,1
tm244635,MOVIE,1
tm927037,MOVIE,1
ts78299,SHOW,2
ts42069,SHOW,2
tm233157,MOVIE,1
tm234466,MOVIE,1
ts38770,SHOW,2
ts43272,SHOW,2
tm283938,MOVIE,1
tm270504,MOVIE,1
tm271960,MOVIE,1
ts37143,SHOW,2
tm436778,MOVIE,1
tm137530,MOVIE,1
tm233366,MOVIE,1
ts79799,SHOW,2
tm321785,MOVIE,1
ts25252,SHOW,2
ts39015,SHOW,2
tm215054,MOVIE,1
tm317110,MOVIE,1
tm225416,MOVIE,1
tm233570,MOVIE,1
tm311789,MOVIE,1
tm932595,MOVIE,1
tm225308,MOVIE,1
tm221953,MOVIE,1
tm239743,MOVIE,1
tm308090,MOVIE,1
ts43258,SHOW,2
tm239774,MOVIE,1
tm267401,MOVIE,1
ts57964,SHOW,2
tm424074,MOVIE,1
ts36740,SHOW,2
tm244915,MOVIE,1
ts38710,SHOW,2
tm417496,MOVIE,1
ts90937,SHOW,2
tm285356,MOVIE,1
tm203056,MOVIE,1
tm225693,MOVIE,1
tm233344,MOVIE,1
tm244638,MOVIE,1
tm270999,MOVIE,1
tm307767,MOVIE,1
tm220594,MOVIE,1
tm244196,MOVIE,1
ts52838,SHOW,2
tm263427,MOVIE,1
tm344989,MOVIE,1
tm219817,MOVIE,1
tm243121,MOVIE,1
ts53099,SHOW,2
tm246175,MOVIE,1
tm233484,MOVIE,1
tm245155,MOVIE,1
tm285649,MOVIE,1
tm224377,MOVIE,1
tm231911,MOVIE,1
tm275800,MOVIE,1
ts58152,SHOW,2
tm242705,MOVIE,1
ts56481,SHOW,2
ts41766,SHOW,2
tm244229,MOVIE,1
tm242687,MOVIE,1
tm233023,MOVIE,1
ts42119,SHOW,2
tm439365,MOVIE,1
tm224255,MOVIE,1
ts38568,SHOW,2
ts38783,SHOW,2
tm233493,MOVIE,1
tm245293,MOVIE,1
tm234703,MOVIE,1
tm274053,MOVIE,1
ts43230,SHOW,2
ts41149,SHOW,2
tm245297,MOVIE,1
tm299396,MOVIE,1
tm232797,MOVIE,1
tm298339,MOVIE,1
ts56674,SHOW,2
tm239676,MOVIE,1
tm242108,MOVIE,1
tm285295,MOVIE,1
tm554110,MOVIE,1
tm181550,MOVIE,1
tm225675,MOVIE,1
ts55533,SHOW,2
ts35963,SHOW,2
ts42077,SHOW,2
tm299677,MOVIE,1
tm244880,MOVIE,1
tm238486,MOVIE,1
tm245235,MOVIE,1
ts83810,SHOW,2
tm229542,MOVIE,1
ts53864,SHOW,2
tm232090,MOVIE,1
tm245671,MOVIE,1
tm244300,MOVIE,1
ts75829,SHOW,2
tm245722,MOVIE,1
tm233648,MOVIE,1
tm240733,MOVIE,1
tm554944,MOVIE,1
ts56480,SHOW,2
tm156397,MOVIE,1
tm147082,MOVIE,1
tm248010,MOVIE,1
tm234069,MOVIE,1
tm132524,MOVIE,1
tm316658,MOVIE,1
tm292837,MOVIE,1
tm452826,MOVIE,1
ts38230,SHOW,2
tm245102,MOVIE,1
tm243931,MOVIE,1
tm244192,MOVIE,1
tm318641,MOVIE,1
tm239733,MOVIE,1
tm239762,MOVIE,1
tm319882,MOVIE,1
tm233362,MOVIE,1
tm272854,MOVIE,1
tm266702,MOVIE,1
tm840936,MOVIE,1
tm244473,MOVIE,1
tm409766,MOVIE,1
tm1021871,MOVIE,1
tm246579,MOVIE,1
ts137477,SHOW,2
tm233561,MOVIE,1
tm299504,MOVIE,1
ts57327,SHOW,2
ts43501,SHOW,2
ts37660,SHOW,2
tm267017,MOVIE,1
tm247644,MOVIE,1
ts38204,SHOW,2
tm233121,MOVIE,1
ts39017,SHOW,2
ts42655,SHOW,2
ts39007,SHOW,2
ts76417,SHOW,2
tm240895,MOVIE,1
tm849005,MOVIE,1
tm155382,MOVIE,1
tm233360,MOVIE,1
ts54054,SHOW,2
tm233196,MOVIE,1
tm245383,MOVIE,1
tm232710,MOVIE,1
ts42628,SHOW,2
tm431769,MOVIE,1
ts55556,SHOW,2
ts77398,SHOW,2
tm257629,MOVIE,1
tm313988,MOVIE,1
ts42347,SHOW,2
ts35577,SHOW,2
tm232947,MOVIE,1
tm227042,MOVIE,1
tm886360,MOVIE,1
tm420745,MOVIE,1
tm233544,MOVIE,1
tm70652,MOVIE,1
ts42169,SHOW,2
tm290157,MOVIE,1
tm305437,MOVIE,1
tm280060,MOVIE,1
ts38734,SHOW,2
tm242765,MOVIE,1
tm226320,MOVIE,1
tm421855,MOVIE,1
ts42260,SHOW,2
tm232954,MOVIE,1
tm236659,MOVIE,1
tm230478,MOVIE,1
tm309251,MOVIE,1
ts42405,SHOW,2
tm232930,MOVIE,1
tm244521,MOVIE,1
tm355783,MOVIE,1
ts42170,SHOW,2
ts41956,SHOW,2
ts41151,SHOW,2
ts42075,SHOW,2
tm299381,MOVIE,1
tm412550,MOVIE,1
tm549892,MOVIE,1
ts43209,SHOW,2
tm247444,MOVIE,1
tm233425,MOVIE,1
ts42257,SHOW,2
tm308241,MOVIE,1
ts77755,SHOW,2
ts56045,SHOW,2
tm471802,MOVIE,1
ts87591,SHOW,2
ts53198,SHOW,2
tm232267,MOVIE,1
tm239290,MOVIE,1
tm224275,MOVIE,1
tm1150800,MOVIE,1
ts38116,SHOW,2
ts38512,SHOW,2
tm247767,MOVIE,1
ts74753,SHOW,2
tm307997,MOVIE,1
tm232931,MOVIE,1
tm327551,MOVIE,1
tm247159,MOVIE,1
tm310899,MOVIE,1
ts72247,SHOW,2
tm233616,MOVIE,1
tm327053,MOVIE,1
tm243326,MOVIE,1
tm375007,MOVIE,1
ts53023,SHOW,2
ts55982,SHOW,2
tm239927,MOVIE,1
tm361588,MOVIE,1
ts52830,SHOW,2
tm238717,MOVIE,1
tm299764,MOVIE,1
tm321073,MOVIE,1
tm240728,MOVIE,1
ts75324,SHOW,2
tm294581,MOVIE,1
ts38757,SHOW,2
ts42089,SHOW,2
tm244287,MOVIE,1
tm245378,MOVIE,1
tm307515,MOVIE,1
tm376111,MOVIE,1
tm267135,MOVIE,1
ts41527,SHOW,2
tm328041,MOVIE,1
tm245791,MOVIE,1
ts75151,SHOW,2
tm267948,MOVIE,1
tm244307,MOVIE,1
ts38717,SHOW,2
tm428702,MOVIE,1
ts249161,SHOW,2
ts41913,SHOW,2
tm244206,MOVIE,1
ts38758,SHOW,2
tm326723,MOVIE,1
tm244368,MOVIE,1
ts307925,SHOW,2
tm429984,MOVIE,1
tm307910,MOVIE,1
ts85732,SHOW,2
ts55798,SHOW,2
ts38703,SHOW,2
tm236705,MOVIE,1
tm314939,MOVIE,1
ts41963,SHOW,2
tm434625,MOVIE,1
tm1063652,MOVIE,1
ts57303,SHOW,2
tm363248,MOVIE,1
tm242002,MOVIE,1
tm371630,MOVIE,1
tm285171,MOVIE,1
ts75097,SHOW,2
tm407295,MOVIE,1
ts53545,SHOW,2
ts42137,SHOW,2
tm350374,MOVIE,1
tm345767,MOVIE,1
tm244191,MOVIE,1
tm351101,MOVIE,1
tm242422,MOVIE,1
tm239683,MOVIE,1
tm246056,MOVIE,1
tm818786,MOVIE,1
ts41485,SHOW,2
ts74962,SHOW,2
tm298084,MOVIE,1
tm914535,MOVIE,1
ts58133,SHOW,2
ts41289,SHOW,2
ts78324,SHOW,2
ts45996,SHOW,2
tm314272,MOVIE,1
tm287684,MOVIE,1
tm431275,MOVIE,1
tm244403,MOVIE,1
ts42120,SHOW,2
tm424879,MOVIE,1
tm300713,MOVIE,1
tm239739,MOVIE,1
tm244321,MOVIE,1
ts74823,SHOW,2
ts52821,SHOW,2
ts38769,SHOW,2
tm374454,MOVIE,1
ts55223,SHOW,2
tm354644,MOVIE,1
ts56511,SHOW,2
ts66540,SHOW,2
ts42218,SHOW,2
ts56032,SHOW,2
ts38761,SHOW,2
tm244923,MOVIE,1
tm460259,MOVIE,1
tm310953,MOVIE,1
tm409618,MOVIE,1
ts38772,SHOW,2
tm361746,MOVIE,1
tm330869,MOVIE,1
ts42127,SHOW,2
tm266705,MOVIE,1
ts78442,SHOW,2
ts83224,SHOW,2
tm245911,MOVIE,1
ts54050,SHOW,2
ts39016,SHOW,2
ts55962,SHOW,2
tm323634,MOVIE,1
tm239947,MOVIE,1
tm270982,MOVIE,1
tm540757,MOVIE,1
tm321703,MOVIE,1
ts53693,SHOW,2
ts57300,SHOW,2
tm346467,MOVIE,1
tm366227,MOVIE,1
ts53076,SHOW,2
ts78246,SHOW,2
tm275437,MOVIE,1
tm287041,MOVIE,1
tm311456,MOVIE,1
tm312577,MOVIE,1
tm311921,MOVIE,1
tm257141,MOVIE,1
ts55668,SHOW,2
tm272666,MOVIE,1
tm244380,MOVIE,1
ts42155,SHOW,2
ts41258,SHOW,2
ts131579,SHOW,2
ts57822,SHOW,2
ts55348,SHOW,2
ts287559,SHOW,2
tm315174,MOVIE,1
tm242736,MOVIE,1
ts53166,SHOW,2
tm366567,MOVIE,1
tm307761,MOVIE,1
tm253080,MOVIE,1
tm411311,MOVIE,1
tm295177,MOVIE,1
tm284015,MOVIE,1
tm538868,MOVIE,1
tm285329,MOVIE,1
tm444247,MOVIE,1
tm327652,MOVIE,1
ts58297,SHOW,2
tm270895,MOVIE,1
tm245042,MOVIE,1
tm283559,MOVIE,1
tm464662,MOVIE,1
tm314477,MOVIE,1
tm245050,MOVIE,1
tm358746,MOVIE,1
ts74917,SHOW,2
tm285107,MOVIE,1
tm540277,MOVIE,1
tm242887,MOVIE,1
ts42022,SHOW,2
tm864480,MOVIE,1
ts56221,SHOW,2
tm240076,MOVIE,1
tm233463,MOVIE,1
ts52829,SHOW,2
ts55559,SHOW,2
tm458326,MOVIE,1
tm245148,MOVIE,1
tm327540,MOVIE,1
tm271974,MOVIE,1
ts41260,SHOW,2
tm426638,MOVIE,1
tm273933,MOVIE,1
ts42090,SHOW,2
ts41154,SHOW,2
tm428557,MOVIE,1
tm286532,MOVIE,1
tm307612,MOVIE,1
ts54100,SHOW,2
tm242906,MOVIE,1
tm350607,MOVIE,1
ts56748,SHOW,2
ts56594,SHOW,2
tm244079,MOVIE,1
tm244842,MOVIE,1
tm266685,MOVIE,1
tm244788,MOVIE,1
ts39014,SHOW,2
tm474695,MOVIE,1
ts70529,SHOW,2
ts82268,SHOW,2
tm411508,MOVIE,1
ts47714,SHOW,2
tm253083,MOVIE,1
ts51368,SHOW,2
tm312738,MOVIE,1
tm316567,MOVIE,1
tm245271,MOVIE,1
tm319310,MOVIE,1
tm319470,MOVIE,1
ts51367,SHOW,2
tm366019,MOVIE,1
tm239764,MOVIE,1
tm266629,MOVIE,1
tm244292,MOVIE,1
tm307133,MOVIE,1
tm247642,MOVIE,1
tm270490,MOVIE,1
tm270555,MOVIE,1
ts129445,SHOW,2
ts9075,SHOW,2
tm344886,MOVIE,1
tm311995,MOVIE,1
tm239933,MOVIE,1
tm315584,MOVIE,1
tm266652,MOVIE,1
tm298846,MOVIE,1
tm466426,MOVIE,1
ts42011,SHOW,2
tm307751,MOVIE,1
tm375681,MOVIE,1
ts57082,SHOW,2
tm263743,MOVIE,1
tm327622,MOVIE,1
ts38813,SHOW,2
tm446581,MOVIE,1
tm461907,MOVIE,1
tm235553,MOVIE,1
tm267419,MOVIE,1
ts55194,SHOW,2
tm406881,MOVIE,1
ts53155,SHOW,2
ts75897,SHOW,2
tm278279,MOVIE,1
ts57055,SHOW,2
ts86021,SHOW,2
ts56683,SHOW,2
ts52981,SHOW,2
tm285298,MOVIE,1
tm320211,MOVIE,1
ts128422,SHOW,2
tm299783,MOVIE,1
tm326773,MOVIE,1
ts36634,SHOW,2
tm299761,MOVIE,1
tm927718,MOVIE,1
tm372305,MOVIE,1
tm533845,MOVIE,1
ts86831,SHOW,2
ts42043,SHOW,2
ts75286,SHOW,2
tm469432,MOVIE,1
tm426630,MOVIE,1
tm321189,MOVIE,1
tm348392,MOVIE,1
tm348386,MOVIE,1
tm266622,MOVIE,1
ts54156,SHOW,2
tm271333,MOVIE,1
ts57464,SHOW,2
tm423950,MOVIE,1
tm286520,MOVIE,1
ts41253,SHOW,2
ts83449,SHOW,2
tm244577,MOVIE,1
tm316923,MOVIE,1
tm336227,MOVIE,1
tm414285,MOVIE,1
tm242755,MOVIE,1
tm300184,MOVIE,1
ts57439,SHOW,2
tm307776,MOVIE,1
tm416779,MOVIE,1
tm272012,MOVIE,1
tm421382,MOVIE,1
tm315340,MOVIE,1
tm320206,MOVIE,1
tm369179,MOVIE,1
ts55484,SHOW,2
tm300027,MOVIE,1
tm358770,MOVIE,1
ts57465,SHOW,2
tm417317,MOVIE,1
ts21876,SHOW,2
ts55627,SHOW,2
ts57947,SHOW,2
ts53960,SHOW,2
tm371959,MOVIE,1
tm244317,MOVIE,1
ts53663,SHOW,2
tm359030,MOVIE,1
tm283322,MOVIE,1
tm355941,MOVIE,1
tm273294,MOVIE,1
ts128895,SHOW,2
tm324870,MOVIE,1
tm288499,MOVIE,1
tm458363,MOVIE,1
tm450095,MOVIE,1
tm311898,MOVIE,1
tm289882,MOVIE,1
ts127430,SHOW,2
tm307843,MOVIE,1
ts53149,SHOW,2
tm309115,MOVIE,1
tm305433,MOVIE,1
tm290831,MOVIE,1
tm334949,MOVIE,1
ts56636,SHOW,2
tm331117,MOVIE,1
tm300447,MOVIE,1
tm355666,MOVIE,1
tm313293,MOVIE,1
tm244259,MOVIE,1
ts20238,SHOW,2
tm351720,MOVIE,1
tm219252,MOVIE,1
tm324278,MOVIE,1
ts81542,SHOW,2
tm348403,MOVIE,1
tm420181,MOVIE,1
tm323602,MOVIE,1
tm350379,MOVIE,1
tm300056,MOVIE,1
tm350727,MOVIE,1
tm353742,MOVIE,1
tm272484,MOVIE,1
ts41899,SHOW,2
tm271959,MOVIE,1
ts53101,SHOW,2
ts53065,SHOW,2
tm462551,MOVIE,1
tm282915,MOVIE,1
ts76159,SHOW,2
ts53516,SHOW,2
tm411415,MOVIE,1
tm271951,MOVIE,1
tm271839,MOVIE,1
tm316744,MOVIE,1
tm371900,MOVIE,1
tm431214,MOVIE,1
ts53287,SHOW,2
ts78231,SHOW,2
ts38304,SHOW,2
tm349278,MOVIE,1
ts52922,SHOW,2
ts52988,SHOW,2
tm450478,MOVIE,1
tm463385,MOVIE,1
ts53264,SHOW,2
tm272413,MOVIE,1
ts76243,SHOW,2
tm1121246,MOVIE,1
tm321628,MOVIE,1
tm320249,MOVIE,1
tm275726,MOVIE,1
tm324204,MOVIE,1
tm283909,MOVIE,1
tm279828,MOVIE,1
tm326089,MOVIE,1
ts53513,SHOW,2
ts69208,SHOW,2
tm1172600,MOVIE,1
tm340927,MOVIE,1
tm451502,MOVIE,1
ts75320,SHOW,2
ts126804,SHOW,2
tm348003,MOVIE,1
tm315345,MOVIE,1
tm428856,MOVIE,1
tm244052,MOVIE,1
ts77197,SHOW,2
ts99814,SHOW,2
ts55936,SHOW,2
tm281182,MOVIE,1
tm290444,MOVIE,1
ts55978,SHOW,2
tm370212,MOVIE,1
tm376903,MOVIE,1
ts81898,SHOW,2
ts56969,SHOW,2
tm417055,MOVIE,1
tm894254,MOVIE,1
tm282910,MOVIE,1
tm294696,MOVIE,1
ts41948,SHOW,2
tm346334,MOVIE,1
tm306811,MOVIE,1
tm313120,MOVIE,1
tm311815,MOVIE,1
tm314295,MOVIE,1
tm323300,MOVIE,1
tm320785,MOVIE,1
ts55231,SHOW,2
ts56670,SHOW,2
tm530822,MOVIE,1
tm319512,MOVIE,1
tm314863,MOVIE,1
tm344336,MOVIE,1
tm347095,MOVIE,1
tm414340,MOVIE,1
tm413558,MOVIE,1
tm279017,MOVIE,1
tm368350,MOVIE,1
tm372662,MOVIE,1
tm344562,MOVIE,1
tm347060,MOVIE,1
ts52825,SHOW,2
ts41906,SHOW,2
tm339197,MOVIE,1
tm348073,MOVIE,1
ts32460,SHOW,2
ts82189,SHOW,2
tm281935,MOVIE,1
tm434830,MOVIE,1
tm313487,MOVIE,1
ts53346,SHOW,2
tm457296,MOVIE,1
tm296203,MOVIE,1
ts75620,SHOW,2
ts83999,SHOW,2
ts55581,SHOW,2
tm349656,MOVIE,1
tm285712,MOVIE,1
tm368449,MOVIE,1
ts81208,SHOW,2
tm325650,MOVIE,1
tm289181,MOVIE,1
ts81027,SHOW,2
tm327951,MOVIE,1
tm425889,MOVIE,1
tm529723,MOVIE,1
tm529733,MOVIE,1
tm175364,MOVIE,1
tm481846,MOVIE,1
tm250247,MOVIE,1
tm528287,MOVIE,1
tm372066,MOVIE,1
ts53106,SHOW,2
ts58307,SHOW,2
tm451222,MOVIE,1
tm404690,MOVIE,1
ts57811,SHOW,2
tm370447,MOVIE,1
ts56993,SHOW,2
tm376739,MOVIE,1
tm314677,MOVIE,1
tm293867,MOVIE,1
tm481594,MOVIE,1
tm481509,MOVIE,1
tm528044,MOVIE,1
tm528043,MOVIE,1
tm200838,MOVIE,1
tm362121,MOVIE,1
tm461366,MOVIE,1
tm228839,MOVIE,1
tm298779,MOVIE,1
tm366590,MOVIE,1
ts55966,SHOW,2
ts55491,SHOW,2
ts56768,SHOW,2
tm497383,MOVIE,1
tm336712,MOVIE,1
ts57148,SHOW,2
tm424898,MOVIE,1
tm417416,MOVIE,1
ts87465,SHOW,2
ts57120,SHOW,2
tm286268,MOVIE,1
tm295349,MOVIE,1
ts53936,SHOW,2
tm416620,MOVIE,1
tm320817,MOVIE,1
tm425732,MOVIE,1
tm430459,MOVIE,1
ts82302,SHOW,2
ts53399,SHOW,2
ts124246,SHOW,2
tm318200,MOVIE,1
tm414709,MOVIE,1
ts56125,SHOW,2
ts75341,SHOW,2
tm305227,MOVIE,1
tm408890,MOVIE,1
tm359658,MOVIE,1
tm1019177,MOVIE,1
ts83450,SHOW,2
tm902330,MOVIE,1
tm326624,MOVIE,1
tm426994,MOVIE,1
tm814861,MOVIE,1
tm447159,MOVIE,1
tm306301,MOVIE,1
ts56261,SHOW,2
ts55781,SHOW,2
tm439854,MOVIE,1
