id,type,type_id
tm315424,MOVIE,1
tm317491,MOVIE,1
ts84398,SHOW,2
tm313472,MOVIE,1
tm306680,MOVIE,1
ts75879,SHOW,2
ts84555,SHOW,2
tm365824,MOVIE,1
tm375446,MOVIE,1
tm418870,MOVIE,1
tm449262,MOVIE,1
tm526163,MOVIE,1
tm311193,MOVIE,1
tm307551,MOVIE,1
tm437379,MOVIE,1
tm351931,MOVIE,1
tm481620,MOVIE,1
tm1077037,MOVIE,1
tm1077038,MOVIE,1
tm307698,MOVIE,1
tm316731,MOVIE,1
tm420656,MOVIE,1
tm299771,MOVIE,1
tm299790,MOVIE,1
tm313118,MOVIE,1
ts57424,SHOW,2
tm456156,MOVIE,1
ts75164,SHOW,2
tm306631,MOVIE,1
tm525645,MOVIE,1
tm307383,MOVIE,1
tm949309,MOVIE,1
tm241990,MOVIE,1
tm325433,MOVIE,1
ts83239,SHOW,2
ts55645,SHOW,2
ts54022,SHOW,2
tm365961,MOVIE,1
ts55576,SHOW,2
tm366245,MOVIE,1
tm348467,MOVIE,1
ts75981,SHOW,2
tm315850,MOVIE,1
tm358609,MOVIE,1
ts79020,SHOW,2
tm415245,MOVIE,1
tm307950,MOVIE,1
tm443154,MOVIE,1
ts55762,SHOW,2
tm432313,MOVIE,1
tm311283,MOVIE,1
ts76458,SHOW,2
tm295558,MOVIE,1
tm319477,MOVIE,1
ts82192,SHOW,2
tm413418,MOVIE,1
tm442199,MOVIE,1
tm315348,MOVIE,1
tm356742,MOVIE,1
ts78356,SHOW,2
ts76865,SHOW,2
tm409220,MOVIE,1
tm311902,MOVIE,1
tm1028083,MOVIE,1
tm414341,MOVIE,1
tm411313,MOVIE,1
tm319818,MOVIE,1
tm320756,MOVIE,1
tm246485,MOVIE,1
tm481189,MOVIE,1
tm481188,MOVIE,1
ts75012,SHOW,2
tm320489,MOVIE,1
tm314138,MOVIE,1
ts56718,SHOW,2
tm340587,MOVIE,1
tm427293,MOVIE,1
ts53543,SHOW,2
tm429163,MOVIE,1
tm1120937,MOVIE,1
tm453903,MOVIE,1
ts32752,SHOW,2
tm372054,MOVIE,1
tm367473,MOVIE,1
tm1064065,MOVIE,1
tm314829,MOVIE,1
ts78452,SHOW,2
ts80519,SHOW,2
tm319224,MOVIE,1
tm313974,MOVIE,1
ts76079,SHOW,2
tm416458,MOVIE,1
tm314705,MOVIE,1
tm412515,MOVIE,1
tm318492,MOVIE,1
tm317274,MOVIE,1
tm370436,MOVIE,1
tm273600,MOVIE,1
ts78430,SHOW,2
tm1038363,MOVIE,1
tm244277,MOVIE,1
tm462611,MOVIE,1
ts83489,SHOW,2
tm411503,MOVIE,1
tm524282,MOVIE,1
tm431928,MOVIE,1
tm410742,MOVIE,1
ts75676,SHOW,2
ts58433,SHOW,2
tm370430,MOVIE,1
tm296398,MOVIE,1
tm461159,MOVIE,1
tm849022,MOVIE,1
tm363878,MOVIE,1
ts83554,SHOW,2
ts84977,SHOW,2
tm362074,MOVIE,1
ts77563,SHOW,2
tm320255,MOVIE,1
tm332572,MOVIE,1
ts56648,SHOW,2
tm426569,MOVIE,1
tm346390,MOVIE,1
tm315865,MOVIE,1
ts122290,SHOW,2
ts56933,SHOW,2
ts56033,SHOW,2
ts36650,SHOW,2
tm370392,MOVIE,1
tm319127,MOVIE,1
tm326704,MOVIE,1
tm439484,MOVIE,1
tm299730,MOVIE,1
tm320949,MOVIE,1
ts79086,SHOW,2
tm316311,MOVIE,1
tm886283,MOVIE,1
tm319139,MOVIE,1
ts78291,SHOW,2
ts82565,SHOW,2
tm943790,MOVIE,1
tm838876,MOVIE,1
ts80042,SHOW,2
tm411288,MOVIE,1
tm221225,MOVIE,1
tm863351,MOVIE,1
tm324753,MOVIE,1
tm363103,MOVIE,1
tm406098,MOVIE,1
tm362047,MOVIE,1
tm362264,MOVIE,1
tm211554,MOVIE,1
tm407714,MOVIE,1
ts57281,SHOW,2
ts82564,SHOW,2
tm454156,MOVIE,1
ts78590,SHOW,2
ts121489,SHOW,2
tm983784,MOVIE,1
tm193211,MOVIE,1
ts74816,SHOW,2
tm320727,MOVIE,1
tm1082974,MOVIE,1
tm480647,MOVIE,1
tm346398,MOVIE,1
tm346867,MOVIE,1
tm372318,MOVIE,1
tm425884,MOVIE,1
tm322210,MOVIE,1
tm451512,MOVIE,1
ts84904,SHOW,2
tm362881,MOVIE,1
tm322569,MOVIE,1
ts80035,SHOW,2
ts57213,SHOW,2
ts217891,SHOW,2
tm375962,MOVIE,1
tm366972,MOVIE,1
tm372917,MOVIE,1
ts78507,SHOW,2
ts57291,SHOW,2
ts55232,SHOW,2
tm409456,MOVIE,1
tm157062,MOVIE,1
tm998188,MOVIE,1
ts89014,SHOW,2
ts57985,SHOW,2
ts98252,SHOW,2
tm436266,MOVIE,1
tm364769,MOVIE,1
tm323195,MOVIE,1
tm404569,MOVIE,1
tm361633,MOVIE,1
ts121176,SHOW,2
ts98316,SHOW,2
tm362098,MOVIE,1
ts88394,SHOW,2
ts121189,SHOW,2
ts74928,SHOW,2
ts98340,SHOW,2
ts52950,SHOW,2
tm414676,MOVIE,1
tm414220,MOVIE,1
tm368241,MOVIE,1
ts98353,SHOW,2
tm282988,MOVIE,1
ts98110,SHOW,2
ts56038,SHOW,2
ts74931,SHOW,2
tm353875,MOVIE,1
tm950444,MOVIE,1
ts81858,SHOW,2
tm327708,MOVIE,1
ts54010,SHOW,2
ts84056,SHOW,2
ts79182,SHOW,2
tm452767,MOVIE,1
tm368040,MOVIE,1
tm352243,MOVIE,1
ts80410,SHOW,2
tm429186,MOVIE,1
tm324124,MOVIE,1
tm414887,MOVIE,1
ts79422,SHOW,2
tm438502,MOVIE,1
tm419733,MOVIE,1
tm352863,MOVIE,1
tm244041,MOVIE,1
tm358949,MOVIE,1
tm897466,MOVIE,1
tm320670,MOVIE,1
tm361312,MOVIE,1
tm283581,MOVIE,1
tm324806,MOVIE,1
ts57913,SHOW,2
tm353046,MOVIE,1
tm1030241,MOVIE,1
tm328175,MOVIE,1
tm300440,MOVIE,1
ts54112,SHOW,2
ts82327,SHOW,2
ts76382,SHOW,2
tm332071,MOVIE,1
ts86946,SHOW,2
tm324588,MOVIE,1
ts83213,SHOW,2
ts81632,SHOW,2
ts77525,SHOW,2
tm353627,MOVIE,1
tm430660,MOVIE,1
tm325610,MOVIE,1
ts84341,SHOW,2
tm363329,MOVIE,1
ts76869,SHOW,2
ts78080,SHOW,2
tm518467,MOVIE,1
ts76540,SHOW,2
tm1045741,MOVIE,1
ts89251,SHOW,2
tm246330,MOVIE,1
tm344995,MOVIE,1
ts77474,SHOW,2
ts75138,SHOW,2
ts58442,SHOW,2
tm376421,MOVIE,1
ts76753,SHOW,2
tm456074,MOVIE,1
tm374357,MOVIE,1
tm429174,MOVIE,1
ts77795,SHOW,2
tm426117,MOVIE,1
tm518107,MOVIE,1
tm348191,MOVIE,1
tm327619,MOVIE,1
ts248736,SHOW,2
tm360763,MOVIE,1
ts82860,SHOW,2
ts8614,SHOW,2
ts41114,SHOW,2
ts82475,SHOW,2
ts39465,SHOW,2
ts82582,SHOW,2
ts57814,SHOW,2
tm429208,MOVIE,1
ts77011,SHOW,2
ts78305,SHOW,2
ts82913,SHOW,2
tm327926,MOVIE,1
tm409817,MOVIE,1
ts77014,SHOW,2
tm348919,MOVIE,1
tm427143,MOVIE,1
tm332500,MOVIE,1
ts84328,SHOW,2
ts80208,SHOW,2
tm305112,MOVIE,1
ts56251,SHOW,2
ts84542,SHOW,2
ts86089,SHOW,2
tm337040,MOVIE,1
tm420334,MOVIE,1
ts74959,SHOW,2
ts119220,SHOW,2
ts81885,SHOW,2
tm345960,MOVIE,1
ts90941,SHOW,2
tm327636,MOVIE,1
ts57116,SHOW,2
tm458127,MOVIE,1
ts119730,SHOW,2
tm361770,MOVIE,1
ts75355,SHOW,2
tm458893,MOVIE,1
ts97584,SHOW,2
ts74805,SHOW,2
tm368538,MOVIE,1
ts79988,SHOW,2
tm847805,MOVIE,1
tm349803,MOVIE,1
tm349138,MOVIE,1
ts118696,SHOW,2
tm421776,MOVIE,1
tm313424,MOVIE,1
ts80342,SHOW,2
ts78801,SHOW,2
tm886086,MOVIE,1
tm328052,MOVIE,1
tm349418,MOVIE,1
ts41995,SHOW,2
tm920320,MOVIE,1
tm479933,MOVIE,1
tm366143,MOVIE,1
tm351216,MOVIE,1
tm456667,MOVIE,1
ts82849,SHOW,2
tm420989,MOVIE,1
ts91034,SHOW,2
ts78558,SHOW,2
tm347821,MOVIE,1
ts88469,SHOW,2
ts119087,SHOW,2
tm922407,MOVIE,1
tm1086874,MOVIE,1
tm352033,MOVIE,1
ts75749,SHOW,2
tm348993,MOVIE,1
tm358239,MOVIE,1
tm347530,MOVIE,1
ts75491,SHOW,2
tm347850,MOVIE,1
tm453098,MOVIE,1
tm514257,MOVIE,1
tm514494,MOVIE,1
tm348568,MOVIE,1
ts81734,SHOW,2
ts76956,SHOW,2
tm349529,MOVIE,1
tm348281,MOVIE,1
tm459024,MOVIE,1
ts88312,SHOW,2
tm413266,MOVIE,1
ts75357,SHOW,2
ts78789,SHOW,2
ts76245,SHOW,2
ts79813,SHOW,2
tm348845,MOVIE,1
tm429172,MOVIE,1
ts75750,SHOW,2
tm415875,MOVIE,1
ts75718,SHOW,2
tm351214,MOVIE,1
ts75477,SHOW,2
ts81596,SHOW,2
tm465408,MOVIE,1
tm371212,MOVIE,1
tm348175,MOVIE,1
tm474862,MOVIE,1
tm478147,MOVIE,1
ts84335,SHOW,2
ts84010,SHOW,2
ts88262,SHOW,2
tm460948,MOVIE,1
tm366973,MOVIE,1
tm479734,MOVIE,1
tm376015,MOVIE,1
tm368448,MOVIE,1
tm432327,MOVIE,1
tm353247,MOVIE,1
ts83107,SHOW,2
tm409494,MOVIE,1
ts83970,SHOW,2
ts84833,SHOW,2
ts79856,SHOW,2
tm361505,MOVIE,1
ts82912,SHOW,2
tm351688,MOVIE,1
tm450673,MOVIE,1
ts82398,SHOW,2
ts84645,SHOW,2
tm427465,MOVIE,1
tm227523,MOVIE,1
tm406111,MOVIE,1
ts75772,SHOW,2
tm325325,MOVIE,1
tm464351,MOVIE,1
tm361998,MOVIE,1
tm995893,MOVIE,1
tm367065,MOVIE,1
tm408892,MOVIE,1
tm1111987,MOVIE,1
tm359103,MOVIE,1
tm350971,MOVIE,1
ts70631,SHOW,2
tm367613,MOVIE,1
ts82419,SHOW,2
tm824477,MOVIE,1
ts81036,SHOW,2
tm359150,MOVIE,1
ts78217,SHOW,2
ts80993,SHOW,2
ts81884,SHOW,2
tm353791,MOVIE,1
tm512751,MOVIE,1
tm450832,MOVIE,1
tm352951,MOVIE,1
ts78031,SHOW,2
ts76511,SHOW,2
tm473502,MOVIE,1
tm354136,MOVIE,1
ts86497,SHOW,2
ts76486,SHOW,2
tm371380,MOVIE,1
tm463217,MOVIE,1
tm408871,MOVIE,1
tm409376,MOVIE,1
ts35426,SHOW,2
tm407775,MOVIE,1
tm449195,MOVIE,1
tm351181,MOVIE,1
tm351171,MOVIE,1
tm349273,MOVIE,1
tm412489,MOVIE,1
ts77852,SHOW,2
tm352705,MOVIE,1
tm817504,MOVIE,1
tm893480,MOVIE,1
ts86908,SHOW,2
tm849003,MOVIE,1
tm511940,MOVIE,1
tm511991,MOVIE,1
tm889629,MOVIE,1
ts80856,SHOW,2
ts76509,SHOW,2
ts79660,SHOW,2
ts76603,SHOW,2
tm372061,MOVIE,1
tm352865,MOVIE,1
tm356666,MOVIE,1
tm403197,MOVIE,1
tm358188,MOVIE,1
tm1022893,MOVIE,1
ts83555,SHOW,2
tm357272,MOVIE,1
tm465427,MOVIE,1
ts80059,SHOW,2
tm370530,MOVIE,1
tm897418,MOVIE,1
tm454879,MOVIE,1
ts77600,SHOW,2
tm423666,MOVIE,1
ts116814,SHOW,2
tm424032,MOVIE,1
tm368284,MOVIE,1
tm430090,MOVIE,1
tm376709,MOVIE,1
tm414746,MOVIE,1
tm416134,MOVIE,1
tm371622,MOVIE,1
tm407318,MOVIE,1
tm423802,MOVIE,1
tm369452,MOVIE,1
tm369210,MOVIE,1
tm408257,MOVIE,1
tm369453,MOVIE,1
tm426367,MOVIE,1
ts225522,SHOW,2
tm367105,MOVIE,1
tm357820,MOVIE,1
ts83455,SHOW,2
tm355724,MOVIE,1
tm439678,MOVIE,1
tm359714,MOVIE,1
tm424888,MOVIE,1
tm430281,MOVIE,1
tm433228,MOVIE,1
tm428483,MOVIE,1
ts79585,SHOW,2
ts76478,SHOW,2
tm416341,MOVIE,1
ts116101,SHOW,2
ts88234,SHOW,2
tm351201,MOVIE,1
ts84243,SHOW,2
tm425698,MOVIE,1
tm358370,MOVIE,1
tm403709,MOVIE,1
tm835414,MOVIE,1
tm375091,MOVIE,1
ts83763,SHOW,2
ts81886,SHOW,2
ts90594,SHOW,2
tm370781,MOVIE,1
ts86994,SHOW,2
ts80617,SHOW,2
ts82851,SHOW,2
tm365670,MOVIE,1
tm358242,MOVIE,1
tm370232,MOVIE,1
tm430057,MOVIE,1
tm368697,MOVIE,1
tm363003,MOVIE,1
tm363488,MOVIE,1
tm360945,MOVIE,1
ts78053,SHOW,2
ts81485,SHOW,2
ts80445,SHOW,2
ts81483,SHOW,2
ts77520,SHOW,2
tm431081,MOVIE,1
tm361161,MOVIE,1
tm919869,MOVIE,1
ts90019,SHOW,2
tm426202,MOVIE,1
tm848995,MOVIE,1
ts85659,SHOW,2
tm363088,MOVIE,1
ts80671,SHOW,2
tm1046932,MOVIE,1
tm1018427,MOVIE,1
tm452867,MOVIE,1
tm358813,MOVIE,1
tm478967,MOVIE,1
ts79234,SHOW,2
ts82372,SHOW,2
ts81331,SHOW,2
tm510525,MOVIE,1
ts77955,SHOW,2
tm369079,MOVIE,1
tm364206,MOVIE,1
tm434008,MOVIE,1
ts82160,SHOW,2
tm368310,MOVIE,1
tm363922,MOVIE,1
ts77799,SHOW,2
ts82915,SHOW,2
ts84200,SHOW,2
ts79229,SHOW,2
tm435916,MOVIE,1
ts87248,SHOW,2
ts77467,SHOW,2
tm372486,MOVIE,1
tm450375,MOVIE,1
ts77545,SHOW,2
ts82739,SHOW,2
tm244310,MOVIE,1
tm369433,MOVIE,1
tm478962,MOVIE,1
ts57196,SHOW,2
tm321149,MOVIE,1
tm859143,MOVIE,1
tm443034,MOVIE,1
ts77518,SHOW,2
ts77787,SHOW,2
ts79926,SHOW,2
tm478701,MOVIE,1
tm442354,MOVIE,1
ts95997,SHOW,2
ts77824,SHOW,2
tm375912,MOVIE,1
tm823355,MOVIE,1
tm405738,MOVIE,1
tm371882,MOVIE,1
tm362878,MOVIE,1
tm911973,MOVIE,1
tm372969,MOVIE,1
tm336084,MOVIE,1
tm368441,MOVIE,1
tm405637,MOVIE,1
tm351505,MOVIE,1
tm366383,MOVIE,1
ts54028,SHOW,2
ts78382,SHOW,2
ts95855,SHOW,2
ts85660,SHOW,2
tm446480,MOVIE,1
ts77957,SHOW,2
ts78353,SHOW,2
ts78206,SHOW,2
ts81856,SHOW,2
ts78707,SHOW,2
tm405901,MOVIE,1
ts77783,SHOW,2
ts58367,SHOW,2
tm368006,MOVIE,1
tm478654,MOVIE,1
tm430426,MOVIE,1
ts79045,SHOW,2
ts78099,SHOW,2
ts221904,SHOW,2
tm433381,MOVIE,1
tm372035,MOVIE,1
ts78298,SHOW,2
ts79679,SHOW,2
tm370472,MOVIE,1
tm370628,MOVIE,1
tm375302,MOVIE,1
ts78767,SHOW,2
ts78444,SHOW,2
ts76646,SHOW,2
tm374395,MOVIE,1
ts78145,SHOW,2
ts75887,SHOW,2
tm1127695,MOVIE,1
tm369594,MOVIE,1
tm371741,MOVIE,1
ts77770,SHOW,2
ts114080,SHOW,2
ts79157,SHOW,2
tm370440,MOVIE,1
ts85968,SHOW,2
ts81646,SHOW,2
ts113506,SHOW,2
ts79707,SHOW,2
ts83457,SHOW,2
ts79546,SHOW,2
tm357708,MOVIE,1
ts95569,SHOW,2
tm373873,MOVIE,1
tm855600,MOVIE,1
ts84663,SHOW,2
ts90869,SHOW,2
ts113109,SHOW,2
tm852172,MOVIE,1
tm850404,MOVIE,1
tm370144,MOVIE,1
ts78692,SHOW,2
tm369315,MOVIE,1
tm425748,MOVIE,1
tm371619,MOVIE,1
ts80479,SHOW,2
tm843958,MOVIE,1
tm847623,MOVIE,1
ts113031,SHOW,2
tm374216,MOVIE,1
tm417392,MOVIE,1
ts95572,SHOW,2
tm404856,MOVIE,1
ts31514,SHOW,2
tm452851,MOVIE,1
ts113842,SHOW,2
ts87224,SHOW,2
ts85618,SHOW,2
ts88471,SHOW,2
tm373864,MOVIE,1
ts79219,SHOW,2
tm372891,MOVIE,1
ts81344,SHOW,2
tm235005,MOVIE,1
tm376844,MOVIE,1
ts89315,SHOW,2
ts113748,SHOW,2
tm861000,MOVIE,1
ts80751,SHOW,2
tm949905,MOVIE,1
tm363231,MOVIE,1
ts80523,SHOW,2
ts79026,SHOW,2
ts86978,SHOW,2
tm423315,MOVIE,1
ts89696,SHOW,2
ts113637,SHOW,2
ts80962,SHOW,2
tm440946,MOVIE,1
tm455568,MOVIE,1
tm373452,MOVIE,1
tm408781,MOVIE,1
ts80090,SHOW,2
tm373134,MOVIE,1
ts80600,SHOW,2
tm428506,MOVIE,1
tm433462,MOVIE,1
ts83561,SHOW,2
tm417440,MOVIE,1
ts112733,SHOW,2
tm267429,MOVIE,1
tm416105,MOVIE,1
tm441232,MOVIE,1
tm371188,MOVIE,1
ts79997,SHOW,2
ts85034,SHOW,2
tm375836,MOVIE,1
tm359975,MOVIE,1
ts79330,SHOW,2
tm369389,MOVIE,1
tm452574,MOVIE,1
ts81064,SHOW,2
ts84780,SHOW,2
tm417553,MOVIE,1
tm411358,MOVIE,1
tm376801,MOVIE,1
tm404475,MOVIE,1
tm463806,MOVIE,1
ts85480,SHOW,2
ts95274,SHOW,2
tm423624,MOVIE,1
tm422715,MOVIE,1
tm374226,MOVIE,1
tm448792,MOVIE,1
ts86726,SHOW,2
ts89336,SHOW,2
ts112667,SHOW,2
ts79409,SHOW,2
tm836662,MOVIE,1
tm410748,MOVIE,1
tm428558,MOVIE,1
ts84372,SHOW,2
tm973335,MOVIE,1
tm458328,MOVIE,1
tm349134,MOVIE,1
tm408941,MOVIE,1
ts83745,SHOW,2
tm404828,MOVIE,1
tm915043,MOVIE,1
tm1110150,MOVIE,1
ts83025,SHOW,2
ts85276,SHOW,2
ts80411,SHOW,2
ts89876,SHOW,2
ts79695,SHOW,2
tm413082,MOVIE,1
tm434917,MOVIE,1
tm418847,MOVIE,1
tm458553,MOVIE,1
ts112279,SHOW,2
tm455161,MOVIE,1
tm405849,MOVIE,1
tm408306,MOVIE,1
tm503508,MOVIE,1
tm443186,MOVIE,1
tm420455,MOVIE,1
ts271888,SHOW,2
tm858471,MOVIE,1
ts81526,SHOW,2
ts83359,SHOW,2
ts80313,SHOW,2
tm464557,MOVIE,1
tm407881,MOVIE,1
tm1081074,MOVIE,1
tm418039,MOVIE,1
tm435836,MOVIE,1
ts84661,SHOW,2
tm447755,MOVIE,1
tm139870,MOVIE,1
tm823302,MOVIE,1
tm404449,MOVIE,1
ts81318,SHOW,2
tm406831,MOVIE,1
tm824398,MOVIE,1
tm453994,MOVIE,1
tm1038369,MOVIE,1
tm431169,MOVIE,1
ts83540,SHOW,2
ts85170,SHOW,2
tm863919,MOVIE,1
tm460360,MOVIE,1
ts81583,SHOW,2
tm897170,MOVIE,1
ts58061,SHOW,2
tm407827,MOVIE,1
ts111582,SHOW,2
tm502532,MOVIE,1
tm408104,MOVIE,1
tm438994,MOVIE,1
tm415938,MOVIE,1
tm373471,MOVIE,1
ts80466,SHOW,2
tm411507,MOVIE,1
tm420789,MOVIE,1
tm444564,MOVIE,1
ts85895,SHOW,2
tm445153,MOVIE,1
ts88613,SHOW,2
ts83657,SHOW,2
ts80030,SHOW,2
tm502151,MOVIE,1
tm984155,MOVIE,1
ts82892,SHOW,2
tm423373,MOVIE,1
tm475815,MOVIE,1
ts87008,SHOW,2
tm912100,MOVIE,1
tm317542,MOVIE,1
tm76557,MOVIE,1
tm373655,MOVIE,1
ts111206,SHOW,2
tm444799,MOVIE,1
ts94677,SHOW,2
tm411257,MOVIE,1
tm451171,MOVIE,1
tm411528,MOVIE,1
ts80413,SHOW,2
tm411750,MOVIE,1
tm413557,MOVIE,1
tm440208,MOVIE,1
tm449860,MOVIE,1
tm317850,MOVIE,1
tm411856,MOVIE,1
ts80705,SHOW,2
tm412273,MOVIE,1
tm411467,MOVIE,1
tm453727,MOVIE,1
ts58528,SHOW,2
tm420348,MOVIE,1
tm889647,MOVIE,1
ts85686,SHOW,2
ts110703,SHOW,2
tm441050,MOVIE,1
tm501313,MOVIE,1
ts80709,SHOW,2
tm413169,MOVIE,1
ts81757,SHOW,2
tm501222,MOVIE,1
tm410298,MOVIE,1
ts81007,SHOW,2
ts89881,SHOW,2
ts110637,SHOW,2
ts110635,SHOW,2
ts86413,SHOW,2
ts88296,SHOW,2
tm435520,MOVIE,1
tm477838,MOVIE,1
tm466084,MOVIE,1
ts81120,SHOW,2
ts81294,SHOW,2
ts83251,SHOW,2
tm350945,MOVIE,1
tm430496,MOVIE,1
tm432765,MOVIE,1
tm433048,MOVIE,1
tm500565,MOVIE,1
ts77034,SHOW,2
tm417111,MOVIE,1
tm677746,MOVIE,1
tm413955,MOVIE,1
tm419496,MOVIE,1
tm457410,MOVIE,1
tm454431,MOVIE,1
tm413129,MOVIE,1
tm414447,MOVIE,1
ts84135,SHOW,2
ts76313,SHOW,2
ts84985,SHOW,2
tm834847,MOVIE,1
tm445456,MOVIE,1
tm409942,MOVIE,1
ts88699,SHOW,2
tm420274,MOVIE,1
tm452996,MOVIE,1
tm421161,MOVIE,1
tm418894,MOVIE,1
tm438105,MOVIE,1
ts80692,SHOW,2
tm847008,MOVIE,1
ts90645,SHOW,2
tm425138,MOVIE,1
tm459742,MOVIE,1
ts83204,SHOW,2
tm421748,MOVIE,1
tm446558,MOVIE,1
ts81857,SHOW,2
ts82887,SHOW,2
ts84799,SHOW,2
tm458186,MOVIE,1
ts82323,SHOW,2
ts82631,SHOW,2
tm369456,MOVIE,1
tm845489,MOVIE,1
ts87986,SHOW,2
tm459527,MOVIE,1
tm838687,MOVIE,1
tm407730,MOVIE,1
tm416121,MOVIE,1
tm432838,MOVIE,1
ts89130,SHOW,2
tm375729,MOVIE,1
tm992260,MOVIE,1
tm889679,MOVIE,1
ts321758,SHOW,2
tm458585,MOVIE,1
ts80084,SHOW,2
tm450512,MOVIE,1
tm475339,MOVIE,1
ts88608,SHOW,2
tm465864,MOVIE,1
ts41883,SHOW,2
tm447439,MOVIE,1
tm367008,MOVIE,1
ts286632,SHOW,2
tm499724,MOVIE,1
tm1000147,MOVIE,1
ts83502,SHOW,2
tm462277,MOVIE,1
ts83407,SHOW,2
ts81821,SHOW,2
ts82127,SHOW,2
tm430748,MOVIE,1
tm419595,MOVIE,1
ts85619,SHOW,2
tm849004,MOVIE,1
tm350116,MOVIE,1
tm420311,MOVIE,1
ts85810,SHOW,2
ts82296,SHOW,2
tm424162,MOVIE,1
tm371952,MOVIE,1
ts82500,SHOW,2
ts58068,SHOW,2
tm426238,MOVIE,1
ts84346,SHOW,2
tm372610,MOVIE,1
tm421560,MOVIE,1
tm460198,MOVIE,1
tm983723,MOVIE,1
ts4924,SHOW,2
tm814734,MOVIE,1
tm499045,MOVIE,1
ts82424,SHOW,2
tm421335,MOVIE,1
tm440255,MOVIE,1
tm927480,MOVIE,1
tm1004011,MOVIE,1
tm1146751,MOVIE,1
tm498803,MOVIE,1
tm845437,MOVIE,1
ts89067,SHOW,2
ts88283,SHOW,2
tm432022,MOVIE,1
ts93981,SHOW,2
tm431349,MOVIE,1
tm444043,MOVIE,1
ts93947,SHOW,2
tm445255,MOVIE,1
tm417488,MOVIE,1
tm446424,MOVIE,1
tm426260,MOVIE,1
ts90596,SHOW,2
ts82228,SHOW,2
tm918962,MOVIE,1
tm451548,MOVIE,1
ts81918,SHOW,2
ts108593,SHOW,2
ts86940,SHOW,2
ts88151,SHOW,2
tm471288,MOVIE,1
ts81944,SHOW,2
tm431321,MOVIE,1
ts82597,SHOW,2
ts251067,SHOW,2
ts108621,SHOW,2
ts81414,SHOW,2
ts89282,SHOW,2
ts84644,SHOW,2
ts82181,SHOW,2
ts82550,SHOW,2
tm423761,MOVIE,1
ts82705,SHOW,2
ts82361,SHOW,2
tm498034,MOVIE,1
