id,type,type_id
tm824331,MOVIE,1
tm438995,MOVIE,1
ts82526,SHOW,2
tm445735,MOVIE,1
tm452440,MOVIE,1
tm498444,MOVIE,1
tm979026,MOVIE,1
tm946360,MOVIE,1
tm444469,MOVIE,1
ts82560,SHOW,2
tm425944,MOVIE,1
tm470560,MOVIE,1
ts83070,SHOW,2
tm472195,MOVIE,1
ts216679,SHOW,2
ts108385,SHOW,2
tm946927,MOVIE,1
ts108392,SHOW,2
tm465724,MOVIE,1
tm1198745,MOVIE,1
tm922429,MOVIE,1
ts82559,SHOW,2
tm908128,MOVIE,1
tm828318,MOVIE,1
tm464509,MOVIE,1
ts82875,SHOW,2
tm442805,MOVIE,1
tm455410,MOVIE,1
tm454375,MOVIE,1
ts89958,SHOW,2
tm430666,MOVIE,1
ts83430,SHOW,2
ts86279,SHOW,2
tm414962,MOVIE,1
tm430059,MOVIE,1
tm313712,MOVIE,1
ts224072,SHOW,2
ts84574,SHOW,2
ts82843,SHOW,2
ts83247,SHOW,2
tm444821,MOVIE,1
ts86165,SHOW,2
tm427335,MOVIE,1
tm496648,MOVIE,1
ts107963,SHOW,2
tm443537,MOVIE,1
tm983787,MOVIE,1
tm429377,MOVIE,1
ts108042,SHOW,2
ts90729,SHOW,2
ts84633,SHOW,2
ts80859,SHOW,2
ts83071,SHOW,2
tm431810,MOVIE,1
ts82867,SHOW,2
ts83360,SHOW,2
ts83790,SHOW,2
tm421125,MOVIE,1
tm430171,MOVIE,1
tm422359,MOVIE,1
ts85175,SHOW,2
ts93611,SHOW,2
tm456983,MOVIE,1
ts107543,SHOW,2
tm433215,MOVIE,1
ts77219,SHOW,2
tm313748,MOVIE,1
tm423140,MOVIE,1
tm428597,MOVIE,1
tm430120,MOVIE,1
tm918734,MOVIE,1
tm494577,MOVIE,1
tm459789,MOVIE,1
tm445258,MOVIE,1
tm477403,MOVIE,1
tm459329,MOVIE,1
ts83232,SHOW,2
tm451078,MOVIE,1
tm494288,MOVIE,1
tm428877,MOVIE,1
ts321277,SHOW,2
ts83491,SHOW,2
tm444576,MOVIE,1
tm469008,MOVIE,1
tm430104,MOVIE,1
ts83820,SHOW,2
tm494190,MOVIE,1
ts84179,SHOW,2
ts288195,SHOW,2
ts107658,SHOW,2
ts107724,SHOW,2
ts83082,SHOW,2
tm845117,MOVIE,1
ts84484,SHOW,2
tm1063013,MOVIE,1
ts86067,SHOW,2
ts83814,SHOW,2
tm451852,MOVIE,1
ts84533,SHOW,2
ts83663,SHOW,2
ts83710,SHOW,2
ts83925,SHOW,2
ts83906,SHOW,2
ts80057,SHOW,2
ts84038,SHOW,2
tm434179,MOVIE,1
tm471968,MOVIE,1
tm423593,MOVIE,1
ts83429,SHOW,2
tm426634,MOVIE,1
tm430106,MOVIE,1
tm848996,MOVIE,1
tm493511,MOVIE,1
tm493556,MOVIE,1
tm949382,MOVIE,1
tm990835,MOVIE,1
tm460815,MOVIE,1
ts106612,SHOW,2
ts84932,SHOW,2
ts93482,SHOW,2
tm495609,MOVIE,1
ts86296,SHOW,2
ts83537,SHOW,2
tm426983,MOVIE,1
tm845496,MOVIE,1
ts89564,SHOW,2
ts84167,SHOW,2
tm496322,MOVIE,1
tm822832,MOVIE,1
tm431347,MOVIE,1
tm460124,MOVIE,1
tm441198,MOVIE,1
tm368699,MOVIE,1
tm475254,MOVIE,1
tm450462,MOVIE,1
ts85217,SHOW,2
tm1000619,MOVIE,1
ts89747,SHOW,2
ts85183,SHOW,2
ts84146,SHOW,2
ts82218,SHOW,2
tm849131,MOVIE,1
ts82445,SHOW,2
tm882606,MOVIE,1
tm831196,MOVIE,1
tm931686,MOVIE,1
tm494731,MOVIE,1
tm461827,MOVIE,1
tm494847,MOVIE,1
tm455197,MOVIE,1
ts85451,SHOW,2
tm494531,MOVIE,1
tm912190,MOVIE,1
ts84280,SHOW,2
ts89048,SHOW,2
ts218803,SHOW,2
tm464542,MOVIE,1
ts88578,SHOW,2
tm1036270,MOVIE,1
tm851862,MOVIE,1
tm493175,MOVIE,1
tm827638,MOVIE,1
tm434676,MOVIE,1
tm458467,MOVIE,1
tm474548,MOVIE,1
tm493814,MOVIE,1
tm437608,MOVIE,1
tm462311,MOVIE,1
tm434126,MOVIE,1
ts84129,SHOW,2
tm435487,MOVIE,1
tm457856,MOVIE,1
tm464527,MOVIE,1
tm470378,MOVIE,1
tm473647,MOVIE,1
ts90280,SHOW,2
ts84597,SHOW,2
ts106141,SHOW,2
tm244134,MOVIE,1
ts106126,SHOW,2
tm885845,MOVIE,1
tm450262,MOVIE,1
tm460411,MOVIE,1
ts106015,SHOW,2
ts89210,SHOW,2
tm438005,MOVIE,1
tm434776,MOVIE,1
tm434727,MOVIE,1
tm818502,MOVIE,1
tm431760,MOVIE,1
tm817709,MOVIE,1
ts93066,SHOW,2
ts287352,SHOW,2
ts106536,SHOW,2
tm438423,MOVIE,1
ts83045,SHOW,2
tm437631,MOVIE,1
ts84779,SHOW,2
ts84782,SHOW,2
ts85126,SHOW,2
ts309731,SHOW,2
ts89840,SHOW,2
ts237107,SHOW,2
ts86814,SHOW,2
tm450769,MOVIE,1
tm436704,MOVIE,1
tm374845,MOVIE,1
tm449594,MOVIE,1
tm492277,MOVIE,1
ts87488,SHOW,2
tm845549,MOVIE,1
tm436470,MOVIE,1
tm452929,MOVIE,1
tm1080083,MOVIE,1
ts105825,SHOW,2
ts105441,SHOW,2
tm477006,MOVIE,1
tm973704,MOVIE,1
tm818499,MOVIE,1
ts84586,SHOW,2
tm437159,MOVIE,1
ts86744,SHOW,2
ts93054,SHOW,2
tm443993,MOVIE,1
tm925490,MOVIE,1
tm491499,MOVIE,1
ts91124,SHOW,2
ts55532,SHOW,2
tm476960,MOVIE,1
tm463038,MOVIE,1
ts105047,SHOW,2
ts85837,SHOW,2
ts306187,SHOW,2
tm438250,MOVIE,1
tm476959,MOVIE,1
ts105542,SHOW,2
ts95011,SHOW,2
ts88379,SHOW,2
ts105601,SHOW,2
ts105589,SHOW,2
ts255779,SHOW,2
tm475501,MOVIE,1
ts105645,SHOW,2
ts225061,SHOW,2
ts105608,SHOW,2
tm855839,MOVIE,1
ts84930,SHOW,2
tm440996,MOVIE,1
tm492043,MOVIE,1
ts249891,SHOW,2
tm996479,MOVIE,1
tm460199,MOVIE,1
tm816432,MOVIE,1
tm838007,MOVIE,1
tm366025,MOVIE,1
ts82583,SHOW,2
ts105192,SHOW,2
ts104840,SHOW,2
ts246073,SHOW,2
ts246072,SHOW,2
ts89744,SHOW,2
ts86949,SHOW,2
tm938793,MOVIE,1
tm440324,MOVIE,1
tm476922,MOVIE,1
tm933375,MOVIE,1
ts90508,SHOW,2
tm443283,MOVIE,1
ts85202,SHOW,2
ts85250,SHOW,2
ts85967,SHOW,2
tm858869,MOVIE,1
tm897732,MOVIE,1
tm467116,MOVIE,1
tm1000037,MOVIE,1
tm472766,MOVIE,1
tm474061,MOVIE,1
tm34391,MOVIE,1
ts82592,SHOW,2
tm441915,MOVIE,1
tm458074,MOVIE,1
tm246870,MOVIE,1
tm326270,MOVIE,1
tm450698,MOVIE,1
tm441060,MOVIE,1
ts92547,SHOW,2
tm445852,MOVIE,1
ts104362,SHOW,2
ts84646,SHOW,2
ts104401,SHOW,2
tm827501,MOVIE,1
ts85398,SHOW,2
tm449590,MOVIE,1
tm413049,MOVIE,1
tm490222,MOVIE,1
tm952590,MOVIE,1
ts86928,SHOW,2
ts92726,SHOW,2
tm446104,MOVIE,1
tm454096,MOVIE,1
tm468200,MOVIE,1
ts85510,SHOW,2
ts104168,SHOW,2
ts256310,SHOW,2
tm435295,MOVIE,1
ts104449,SHOW,2
tm931158,MOVIE,1
tm850723,MOVIE,1
ts287328,SHOW,2
ts104499,SHOW,2
ts104483,SHOW,2
ts104485,SHOW,2
ts104507,SHOW,2
ts104516,SHOW,2
tm447261,MOVIE,1
tm447514,MOVIE,1
ts104093,SHOW,2
ts86682,SHOW,2
tm445899,MOVIE,1
ts87194,SHOW,2
ts86164,SHOW,2
ts92825,SHOW,2
ts89069,SHOW,2
ts103935,SHOW,2
ts89340,SHOW,2
ts103918,SHOW,2
ts103890,SHOW,2
ts87466,SHOW,2
tm1033635,MOVIE,1
tm837690,MOVIE,1
tm857430,MOVIE,1
ts284800,SHOW,2
ts86365,SHOW,2
ts87473,SHOW,2
tm446987,MOVIE,1
tm446176,MOVIE,1
tm459512,MOVIE,1
tm448767,MOVIE,1
tm446625,MOVIE,1
tm446609,MOVIE,1
ts103702,SHOW,2
ts92405,SHOW,2
tm451269,MOVIE,1
ts88721,SHOW,2
tm823459,MOVIE,1
tm452237,MOVIE,1
ts103638,SHOW,2
tm935309,MOVIE,1
tm450129,MOVIE,1
tm472999,MOVIE,1
ts103574,SHOW,2
ts89028,SHOW,2
tm548602,MOVIE,1
tm447328,MOVIE,1
tm312767,MOVIE,1
tm447788,MOVIE,1
ts89538,SHOW,2
ts286390,SHOW,2
tm814671,MOVIE,1
tm986168,MOVIE,1
ts243036,SHOW,2
ts87364,SHOW,2
tm436171,MOVIE,1
tm440678,MOVIE,1
ts87489,SHOW,2
tm452573,MOVIE,1
ts103213,SHOW,2
tm448122,MOVIE,1
ts90621,SHOW,2
ts86945,SHOW,2
tm834886,MOVIE,1
ts103133,SHOW,2
tm810873,MOVIE,1
ts103360,SHOW,2
ts103329,SHOW,2
tm488551,MOVIE,1
ts86927,SHOW,2
tm1087160,MOVIE,1
tm447520,MOVIE,1
ts102933,SHOW,2
tm449070,MOVIE,1
ts87369,SHOW,2
ts55365,SHOW,2
tm301024,MOVIE,1
ts84639,SHOW,2
tm454338,MOVIE,1
ts88783,SHOW,2
tm466544,MOVIE,1
tm476708,MOVIE,1
tm411649,MOVIE,1
tm844250,MOVIE,1
tm451584,MOVIE,1
ts86302,SHOW,2
ts38812,SHOW,2
tm452578,MOVIE,1
ts87043,SHOW,2
ts88361,SHOW,2
tm466954,MOVIE,1
tm470597,MOVIE,1
tm476593,MOVIE,1
tm453099,MOVIE,1
ts223986,SHOW,2
ts236388,SHOW,2
ts226403,SHOW,2
ts91990,SHOW,2
ts87698,SHOW,2
tm452900,MOVIE,1
ts87680,SHOW,2
tm454464,MOVIE,1
tm476570,MOVIE,1
ts87453,SHOW,2
tm850382,MOVIE,1
tm886464,MOVIE,1
tm356684,MOVIE,1
tm925486,MOVIE,1
tm471922,MOVIE,1
ts90413,SHOW,2
ts101874,SHOW,2
ts101883,SHOW,2
ts281928,SHOW,2
tm836638,MOVIE,1
tm454861,MOVIE,1
tm455715,MOVIE,1
tm464947,MOVIE,1
ts88336,SHOW,2
ts88146,SHOW,2
ts88552,SHOW,2
tm948916,MOVIE,1
tm1048678,MOVIE,1
tm925858,MOVIE,1
tm455981,MOVIE,1
tm826368,MOVIE,1
tm468811,MOVIE,1
tm484989,MOVIE,1
tm476496,MOVIE,1
ts88909,SHOW,2
tm470240,MOVIE,1
tm456436,MOVIE,1
ts224796,SHOW,2
tm435327,MOVIE,1
tm485801,MOVIE,1
ts102086,SHOW,2
ts224901,SHOW,2
ts90880,SHOW,2
tm824160,MOVIE,1
ts88166,SHOW,2
ts88271,SHOW,2
ts101503,SHOW,2
tm931701,MOVIE,1
ts317497,SHOW,2
ts101408,SHOW,2
ts91741,SHOW,2
ts89361,SHOW,2
ts236501,SHOW,2
tm954543,MOVIE,1
tm350159,MOVIE,1
tm814652,MOVIE,1
tm1046264,MOVIE,1
ts87320,SHOW,2
tm462037,MOVIE,1
tm461532,MOVIE,1
tm467848,MOVIE,1
tm435333,MOVIE,1
tm484173,MOVIE,1
tm1067260,MOVIE,1
tm239078,MOVIE,1
tm458721,MOVIE,1
ts101060,SHOW,2
tm843444,MOVIE,1
tm440415,MOVIE,1
tm483997,MOVIE,1
ts101042,SHOW,2
tm925584,MOVIE,1
tm462660,MOVIE,1
tm469991,MOVIE,1
tm849407,MOVIE,1
tm863890,MOVIE,1
tm818588,MOVIE,1
tm1079495,MOVIE,1
ts89583,SHOW,2
tm461829,MOVIE,1
ts88744,SHOW,2
ts88937,SHOW,2
tm462778,MOVIE,1
ts89363,SHOW,2
ts89182,SHOW,2
ts89339,SHOW,2
tm461427,MOVIE,1
tm464212,MOVIE,1
tm483511,MOVIE,1
tm861718,MOVIE,1
tm483190,MOVIE,1
tm483420,MOVIE,1
ts88577,SHOW,2
tm948681,MOVIE,1
ts225912,SHOW,2
tm460829,MOVIE,1
tm817087,MOVIE,1
ts100359,SHOW,2
ts100354,SHOW,2
tm470836,MOVIE,1
tm483103,MOVIE,1
tm824165,MOVIE,1
tm463814,MOVIE,1
tm465231,MOVIE,1
tm936396,MOVIE,1
tm463827,MOVIE,1
tm433087,MOVIE,1
ts53017,SHOW,2
tm483602,MOVIE,1
ts89119,SHOW,2
tm474263,MOVIE,1
ts88133,SHOW,2
tm465513,MOVIE,1
ts82914,SHOW,2
ts56595,SHOW,2
tm834851,MOVIE,1
ts90994,SHOW,2
tm814644,MOVIE,1
ts89075,SHOW,2
ts100116,SHOW,2
tm898262,MOVIE,1
tm1000166,MOVIE,1
tm1019084,MOVIE,1
tm1019822,MOVIE,1
tm1020326,MOVIE,1
tm1022280,MOVIE,1
tm1026231,MOVIE,1
tm1027297,MOVIE,1
tm1028068,MOVIE,1
tm1030071,MOVIE,1
tm1030495,MOVIE,1
tm1030742,MOVIE,1
tm1032950,MOVIE,1
tm1035612,MOVIE,1
tm1036195,MOVIE,1
tm1036542,MOVIE,1
tm1036794,MOVIE,1
tm1039571,MOVIE,1
tm1040959,MOVIE,1
tm1042277,MOVIE,1
tm1044275,MOVIE,1
tm1047429,MOVIE,1
tm1049083,MOVIE,1
tm1068745,MOVIE,1
tm1073233,MOVIE,1
tm1073298,MOVIE,1
tm1073424,MOVIE,1
tm1073433,MOVIE,1
tm1073482,MOVIE,1
tm1073802,MOVIE,1
tm1074617,MOVIE,1
tm1074621,MOVIE,1
tm1074622,MOVIE,1
tm1075596,MOVIE,1
tm1080109,MOVIE,1
tm1080554,MOVIE,1
tm1091823,MOVIE,1
tm1096875,MOVIE,1
tm1106806,MOVIE,1
tm1108171,MOVIE,1
tm1109080,MOVIE,1
tm1111717,MOVIE,1
tm1111920,MOVIE,1
tm1114639,MOVIE,1
tm1118527,MOVIE,1
tm1142517,MOVIE,1
tm1143319,MOVIE,1
tm1147120,MOVIE,1
tm1164320,MOVIE,1
tm1173363,MOVIE,1
tm1173806,MOVIE,1
tm1194608,MOVIE,1
tm1195428,MOVIE,1
tm1196288,MOVIE,1
tm1198504,MOVIE,1
tm1201670,MOVIE,1
tm1202960,MOVIE,1
tm126791,MOVIE,1
tm128073,MOVIE,1
tm132164,MOVIE,1
tm132675,MOVIE,1
tm137379,MOVIE,1
tm139617,MOVIE,1
tm140334,MOVIE,1
tm145690,MOVIE,1
tm165521,MOVIE,1
tm165712,MOVIE,1
tm170395,MOVIE,1
tm176507,MOVIE,1
tm177223,MOVIE,1
tm177376,MOVIE,1
tm178395,MOVIE,1
tm180802,MOVIE,1
tm182534,MOVIE,1
tm186461,MOVIE,1
tm186777,MOVIE,1
tm188894,MOVIE,1
tm195620,MOVIE,1
tm199987,MOVIE,1
tm210754,MOVIE,1
tm215265,MOVIE,1
tm215638,MOVIE,1
tm228657,MOVIE,1
tm229140,MOVIE,1
tm235227,MOVIE,1
tm238681,MOVIE,1
tm238829,MOVIE,1
tm239635,MOVIE,1
tm240007,MOVIE,1
tm242745,MOVIE,1
tm243849,MOVIE,1
tm252245,MOVIE,1
tm255589,MOVIE,1
tm266628,MOVIE,1
tm31290,MOVIE,1
tm313374,MOVIE,1
tm319354,MOVIE,1
tm321563,MOVIE,1
tm323907,MOVIE,1
tm324041,MOVIE,1
tm324042,MOVIE,1
tm325102,MOVIE,1
tm327219,MOVIE,1
tm335263,MOVIE,1
tm340366,MOVIE,1
tm341561,MOVIE,1
tm349140,MOVIE,1
tm349752,MOVIE,1
tm350044,MOVIE,1
tm350887,MOVIE,1
tm352642,MOVIE,1
tm360904,MOVIE,1
tm361743,MOVIE,1
tm362180,MOVIE,1
tm362737,MOVIE,1
tm364417,MOVIE,1
tm364525,MOVIE,1
tm376840,MOVIE,1
tm404610,MOVIE,1
tm404676,MOVIE,1
tm414595,MOVIE,1
tm418157,MOVIE,1
tm41953,MOVIE,1
tm421214,MOVIE,1
tm421611,MOVIE,1
tm422510,MOVIE,1
tm428982,MOVIE,1
tm429383,MOVIE,1
tm429567,MOVIE,1
tm435144,MOVIE,1
tm443073,MOVIE,1
tm444257,MOVIE,1
tm444907,MOVIE,1
tm446206,MOVIE,1
tm447263,MOVIE,1
tm447750,MOVIE,1
tm447915,MOVIE,1
tm448690,MOVIE,1
tm452046,MOVIE,1
tm452962,MOVIE,1
tm456271,MOVIE,1
tm456894,MOVIE,1
tm458034,MOVIE,1
tm458418,MOVIE,1
tm461726,MOVIE,1
tm462903,MOVIE,1
tm463592,MOVIE,1
tm464888,MOVIE,1
tm465984,MOVIE,1
tm467579,MOVIE,1
tm467804,MOVIE,1
tm468724,MOVIE,1
tm470687,MOVIE,1
tm472961,MOVIE,1
tm473601,MOVIE,1
tm474647,MOVIE,1
tm475162,MOVIE,1
tm53625,MOVIE,1
tm53999,MOVIE,1
tm67444,MOVIE,1
tm7135,MOVIE,1
tm72251,MOVIE,1
tm75022,MOVIE,1
tm76428,MOVIE,1
tm78189,MOVIE,1
tm80487,MOVIE,1
tm810357,MOVIE,1
tm810657,MOVIE,1
tm810836,MOVIE,1
tm811691,MOVIE,1
tm823848,MOVIE,1
tm824324,MOVIE,1
tm824858,MOVIE,1
tm826473,MOVIE,1
tm826677,MOVIE,1
tm826875,MOVIE,1
tm826983,MOVIE,1
tm830994,MOVIE,1
tm831125,MOVIE,1
tm833555,MOVIE,1
tm834121,MOVIE,1
tm834230,MOVIE,1
tm835305,MOVIE,1
tm835357,MOVIE,1
tm836438,MOVIE,1
tm837042,MOVIE,1
tm837648,MOVIE,1
tm838869,MOVIE,1
tm838954,MOVIE,1
tm839847,MOVIE,1
tm840152,MOVIE,1
tm840242,MOVIE,1
tm840761,MOVIE,1
tm841410,MOVIE,1
tm842829,MOVIE,1
tm843143,MOVIE,1
tm843222,MOVIE,1
tm84348,MOVIE,1
tm843944,MOVIE,1
tm844236,MOVIE,1
tm844497,MOVIE,1
tm845370,MOVIE,1
tm845512,MOVIE,1
tm845552,MOVIE,1
tm845588,MOVIE,1
tm845850,MOVIE,1
tm846941,MOVIE,1
tm847212,MOVIE,1
tm847430,MOVIE,1
tm847678,MOVIE,1
tm848663,MOVIE,1
tm849251,MOVIE,1
tm849565,MOVIE,1
tm850176,MOVIE,1
tm850730,MOVIE,1
tm850862,MOVIE,1
tm851055,MOVIE,1
tm852185,MOVIE,1
tm852207,MOVIE,1
tm853091,MOVIE,1
tm853396,MOVIE,1
tm853953,MOVIE,1
tm85426,MOVIE,1
tm854278,MOVIE,1
tm854749,MOVIE,1
tm855232,MOVIE,1
tm855535,MOVIE,1
tm856372,MOVIE,1
tm856424,MOVIE,1
tm857805,MOVIE,1
tm857873,MOVIE,1
tm857921,MOVIE,1
tm858001,MOVIE,1
tm858416,MOVIE,1
tm859256,MOVIE,1
tm859424,MOVIE,1
tm860204,MOVIE,1
tm860487,MOVIE,1
tm860965,MOVIE,1
tm863879,MOVIE,1
tm8687,MOVIE,1
tm87909,MOVIE,1
tm881973,MOVIE,1
tm882222,MOVIE,1
tm882875,MOVIE,1
tm883113,MOVIE,1
tm884531,MOVIE,1
tm885364,MOVIE,1
tm885470,MOVIE,1
tm885860,MOVIE,1
tm885938,MOVIE,1
tm887376,MOVIE,1
tm888850,MOVIE,1
tm889018,MOVIE,1
tm889200,MOVIE,1
tm889390,MOVIE,1
tm89054,MOVIE,1
tm890591,MOVIE,1
tm894858,MOVIE,1
tm895839,MOVIE,1
tm896976,MOVIE,1
tm897538,MOVIE,1
tm897771,MOVIE,1
tm898169,MOVIE,1
tm898180,MOVIE,1
tm898759,MOVIE,1
tm902363,MOVIE,1
tm910040,MOVIE,1
tm916008,MOVIE,1
tm917036,MOVIE,1
tm917846,MOVIE,1
tm918701,MOVIE,1
tm918704,MOVIE,1
tm918959,MOVIE,1
tm919210,MOVIE,1
tm920599,MOVIE,1
tm922706,MOVIE,1
tm926004,MOVIE,1
tm932201,MOVIE,1
tm935878,MOVIE,1
tm936519,MOVIE,1
tm938048,MOVIE,1
tm938186,MOVIE,1
tm940835,MOVIE,1
tm941493,MOVIE,1
tm942492,MOVIE,1
tm944561,MOVIE,1
tm945283,MOVIE,1
tm946718,MOVIE,1
tm946846,MOVIE,1
tm950360,MOVIE,1
tm950808,MOVIE,1
tm953122,MOVIE,1
tm971431,MOVIE,1
tm972010,MOVIE,1
tm97793,MOVIE,1
tm977952,MOVIE,1
tm978401,MOVIE,1
tm979073,MOVIE,1
tm979689,MOVIE,1
tm980358,MOVIE,1
tm983091,MOVIE,1
tm98735,MOVIE,1
tm989205,MOVIE,1
tm990740,MOVIE,1
tm993790,MOVIE,1
tm997617,MOVIE,1
tm997728,MOVIE,1
tm998678,MOVIE,1
ts19384,SHOW,2
ts20648,SHOW,2
ts215341,SHOW,2
ts216593,SHOW,2
ts216698,SHOW,2
ts217553,SHOW,2
ts219049,SHOW,2
ts220248,SHOW,2
ts220983,SHOW,2
ts221016,SHOW,2
ts221293,SHOW,2
ts221365,SHOW,2
ts221366,SHOW,2
ts222363,SHOW,2
ts222438,SHOW,2
ts222439,SHOW,2
ts222838,SHOW,2
ts223062,SHOW,2
ts223077,SHOW,2
ts223078,SHOW,2
ts223454,SHOW,2
ts223530,SHOW,2
ts223548,SHOW,2
ts223690,SHOW,2
ts224164,SHOW,2
ts224198,SHOW,2
ts224440,SHOW,2
ts224746,SHOW,2
ts224786,SHOW,2
ts224794,SHOW,2
ts224956,SHOW,2
ts225328,SHOW,2
ts225379,SHOW,2
ts225460,SHOW,2
ts225513,SHOW,2
ts225647,SHOW,2
ts225669,SHOW,2
ts225860,SHOW,2
ts225867,SHOW,2
ts227385,SHOW,2
ts23353,SHOW,2
ts235672,SHOW,2
ts236033,SHOW,2
ts236197,SHOW,2
ts236619,SHOW,2
ts236685,SHOW,2
ts237014,SHOW,2
ts237239,SHOW,2
ts237304,SHOW,2
ts237488,SHOW,2
ts237499,SHOW,2
ts237773,SHOW,2
ts241460,SHOW,2
ts241854,SHOW,2
ts245653,SHOW,2
ts251157,SHOW,2
ts251420,SHOW,2
ts251477,SHOW,2
ts251654,SHOW,2
ts251783,SHOW,2
ts252098,SHOW,2
ts252977,SHOW,2
ts253549,SHOW,2
ts253685,SHOW,2
ts254045,SHOW,2
ts254737,SHOW,2
ts254928,SHOW,2
ts254956,SHOW,2
ts254982,SHOW,2
ts255427,SHOW,2
ts255677,SHOW,2
ts256784,SHOW,2
ts256898,SHOW,2
ts25707,SHOW,2
ts267956,SHOW,2
ts268103,SHOW,2
ts268220,SHOW,2
ts268283,SHOW,2
ts268551,SHOW,2
ts268799,SHOW,2
ts269085,SHOW,2
ts269283,SHOW,2
ts269300,SHOW,2
ts271005,SHOW,2
ts272134,SHOW,2
ts273461,SHOW,2
ts284862,SHOW,2
ts285233,SHOW,2
ts285854,SHOW,2
ts287532,SHOW,2
ts287804,SHOW,2
ts297031,SHOW,2
ts297061,SHOW,2
ts300399,SHOW,2
ts301915,SHOW,2
ts301964,SHOW,2
ts302434,SHOW,2
ts304136,SHOW,2
ts307884,SHOW,2
ts308039,SHOW,2
ts311887,SHOW,2
ts313689,SHOW,2
ts314529,SHOW,2
ts314647,SHOW,2
ts317239,SHOW,2
ts321254,SHOW,2
ts326955,SHOW,2
ts328625,SHOW,2
ts329854,SHOW,2
ts343404,SHOW,2
ts346007,SHOW,2
ts346656,SHOW,2
ts44053,SHOW,2
ts55735,SHOW,2
ts56544,SHOW,2
ts57744,SHOW,2
ts58480,SHOW,2
ts59542,SHOW,2
ts76949,SHOW,2
ts78757,SHOW,2
ts81827,SHOW,2
ts81828,SHOW,2
ts82375,SHOW,2
ts82591,SHOW,2
ts82770,SHOW,2
ts83454,SHOW,2
ts84330,SHOW,2
ts85236,SHOW,2
ts86241,SHOW,2
ts86360,SHOW,2
ts89531,SHOW,2
ts90448,SHOW,2
ts90568,SHOW,2
ts90643,SHOW,2
ts90648,SHOW,2
ts91125,SHOW,2
